                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      000366 90r00r62         [24] 1193 	mov	dptr,#_FIRE
      000369 75 F0 80         [24] 1194 	mov	b, #0x80
      00036C 12r05r74         [24] 1195 	lcall	_lcd_disp
                                   1196 ;	fire_alarm_panel.c:376: if(!SLC1) {
      00036F 20*02 35         [24] 1197 	jb	_SLC1,00126$
                                   1198 ;	fire_alarm_panel.c:377: BUZ = 1;
                                   1199 ;	assignBit
      000372 D2 95            [12] 1200 	setb	_BUZ
                                   1201 ;	fire_alarm_panel.c:378: HOT = 0;
                                   1202 ;	assignBit
      000374 C2 94            [12] 1203 	clr	_HOT
      000376 80 2F            [24] 1204 	sjmp	00126$
      000378                       1205 00122$:
                                   1206 ;	fire_alarm_panel.c:380: } else if(!OPEN1) {
      000378 20 81 1D         [24] 1207 	jb	_OPEN1,00119$
                                   1208 ;	fire_alarm_panel.c:381: lcd_cmd(LINE2);
      00037B 90r00r0B         [24] 1209 	mov	dptr,#_LINE2
      00037E 75 F0 80         [24] 1210 	mov	b, #0x80
      000381 12r05r20         [24] 1211 	lcall	_lcd_cmd
                                   1212 ;	fire_alarm_panel.c:382: lcd_disp(OPEN);
      000384 90r00r84         [24] 1213 	mov	dptr,#_OPEN
      000387 75 F0 80         [24] 1214 	mov	b, #0x80
      00038A 12r05r74         [24] 1215 	lcall	_lcd_disp
                                   1216 ;	fire_alarm_panel.c:383: CFTLR = 1;
                                   1217 ;	assignBit
      00038D D2 97            [12] 1218 	setb	_CFTLR
                                   1219 ;	fire_alarm_panel.c:384: if(!FIRE2) {
      00038F 20 83 15         [24] 1220 	jb	_FIRE2,00126$
                                   1221 ;	fire_alarm_panel.c:385: CFLR = 1;
                                   1222 ;	assignBit
      000392 D2 96            [12] 1223 	setb	_CFLR
                                   1224 ;	fire_alarm_panel.c:386: HOT = 1;
                                   1225 ;	assignBit
      000394 D2 94            [12] 1226 	setb	_HOT
      000396 80 0F            [24] 1227 	sjmp	00126$
      000398                       1228 00119$:
                                   1229 ;	fire_alarm_panel.c:389: BUZ = 0;
                                   1230 ;	assignBit
      000398 C2 95            [12] 1231 	clr	_BUZ
                                   1232 ;	fire_alarm_panel.c:390: PR1 = 0;
                                   1233 ;	assignBit
      00039A C2*05            [12] 1234 	clr	_PR1
                                   1235 ;	fire_alarm_panel.c:391: SLC1 = 0;
                                   1236 ;	assignBit
      00039C C2*02            [12] 1237 	clr	_SLC1
                                   1238 ;	fire_alarm_panel.c:392: if(!PR2) {
      00039E 20*06 06         [24] 1239 	jb	_PR2,00126$
                                   1240 ;	fire_alarm_panel.c:393: CFTLR = 0;
                                   1241 ;	assignBit
      0003A1 C2 97            [12] 1242 	clr	_CFTLR
                                   1243 ;	fire_alarm_panel.c:394: HOT = 1;
                                   1244 ;	assignBit
      0003A3 D2 94            [12] 1245 	setb	_HOT
                                   1246 ;	fire_alarm_panel.c:395: CFLR = 1;
                                   1247 ;	assignBit
      0003A5 D2 96            [12] 1248 	setb	_CFLR
      0003A7                       1249 00126$:
                                   1250 ;	fire_alarm_panel.c:399: delay1();
      0003A7 12r05rEE         [24] 1251 	lcall	_delay1
                                   1252 ;	fire_alarm_panel.c:400: BUZ = 0;
                                   1253 ;	assignBit
      0003AA C2 95            [12] 1254 	clr	_BUZ
                                   1255 ;	fire_alarm_panel.c:401: }
      0003AC 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'prz2'
                                   1259 ;------------------------------------------------------------
                                   1260 ;	fire_alarm_panel.c:403: void prz2(void)
                                   1261 ;	-----------------------------------------
                                   1262 ;	 function prz2
                                   1263 ;	-----------------------------------------
      0003AD                       1264 _prz2:
                                   1265 ;	fire_alarm_panel.c:405: if(!SLC2) {
      0003AD 20*03 0F         [24] 1266 	jb	_SLC2,00104$
                                   1267 ;	fire_alarm_panel.c:406: BUZ = 1;
                                   1268 ;	assignBit
      0003B0 D2 95            [12] 1269 	setb	_BUZ
                                   1270 ;	fire_alarm_panel.c:407: SIL = 1;
                                   1271 ;	assignBit
      0003B2 D2 A0            [12] 1272 	setb	_SIL
                                   1273 ;	fire_alarm_panel.c:408: if(!SIL) {
      0003B4 20 A0 08         [24] 1274 	jb	_SIL,00104$
                                   1275 ;	fire_alarm_panel.c:409: SLC2 = 1;
                                   1276 ;	assignBit
      0003B7 D2*03            [12] 1277 	setb	_SLC2
                                   1278 ;	fire_alarm_panel.c:410: HOT = 1;
                                   1279 ;	assignBit
      0003B9 D2 94            [12] 1280 	setb	_HOT
                                   1281 ;	fire_alarm_panel.c:411: BUZ = 0;
                                   1282 ;	assignBit
      0003BB C2 95            [12] 1283 	clr	_BUZ
                                   1284 ;	fire_alarm_panel.c:412: SIL = 0;
                                   1285 ;	assignBit
      0003BD C2 A0            [12] 1286 	clr	_SIL
      0003BF                       1287 00104$:
                                   1288 ;	fire_alarm_panel.c:416: if(!Z1) {
      0003BF 20*00 12         [24] 1289 	jb	_Z1,00106$
                                   1290 ;	fire_alarm_panel.c:417: lcd_cmd(LINE1);
      0003C2 90r00r07         [24] 1291 	mov	dptr,#_LINE1
      0003C5 75 F0 80         [24] 1292 	mov	b, #0x80
      0003C8 12r05r20         [24] 1293 	lcall	_lcd_cmd
                                   1294 ;	fire_alarm_panel.c:418: lcd_disp(TZONE2);
      0003CB 90r00r51         [24] 1295 	mov	dptr,#_TZONE2
      0003CE 75 F0 80         [24] 1296 	mov	b, #0x80
      0003D1 12r05r74         [24] 1297 	lcall	_lcd_disp
      0003D4                       1298 00106$:
                                   1299 ;	fire_alarm_panel.c:422: if(!SHORT2) {
      0003D4 20 85 1D         [24] 1300 	jb	_SHORT2,00125$
                                   1301 ;	fire_alarm_panel.c:423: lcd_cmd(LINE2);
      0003D7 90r00r0B         [24] 1302 	mov	dptr,#_LINE2
      0003DA 75 F0 80         [24] 1303 	mov	b, #0x80
      0003DD 12r05r20         [24] 1304 	lcall	_lcd_cmd
                                   1305 ;	fire_alarm_panel.c:424: lcd_disp(SHORT);
      0003E0 90r00r73         [24] 1306 	mov	dptr,#_SHORT
      0003E3 75 F0 80         [24] 1307 	mov	b, #0x80
      0003E6 12r05r74         [24] 1308 	lcall	_lcd_disp
                                   1309 ;	fire_alarm_panel.c:425: CFTLR = 1;
                                   1310 ;	assignBit
      0003E9 D2 97            [12] 1311 	setb	_CFTLR
                                   1312 ;	fire_alarm_panel.c:426: if(!FIRE1) {
      0003EB 20 80 5F         [24] 1313 	jb	_FIRE1,00126$
                                   1314 ;	fire_alarm_panel.c:427: CFLR = 1;
                                   1315 ;	assignBit
      0003EE D2 96            [12] 1316 	setb	_CFLR
                                   1317 ;	fire_alarm_panel.c:428: HOT = 1;
                                   1318 ;	assignBit
      0003F0 D2 94            [12] 1319 	setb	_HOT
      0003F2 80 59            [24] 1320 	sjmp	00126$
      0003F4                       1321 00125$:
                                   1322 ;	fire_alarm_panel.c:430: } else if(!FIRE2) {
      0003F4 20 83 27         [24] 1323 	jb	_FIRE2,00122$
                                   1324 ;	fire_alarm_panel.c:431: if(!OPEN1 || !SHORT1) {
      0003F7 30 81 03         [24] 1325 	jnb	_OPEN1,00109$
      0003FA 20 82 02         [24] 1326 	jb	_SHORT1,00110$
      0003FD                       1327 00109$:
                                   1328 ;	fire_alarm_panel.c:432: CFTLR = 0;
                                   1329 ;	assignBit
      0003FD C2 97            [12] 1330 	clr	_CFTLR
      0003FF                       1331 00110$:
                                   1332 ;	fire_alarm_panel.c:434: BUZ = 0;
                                   1333 ;	assignBit
      0003FF C2 95            [12] 1334 	clr	_BUZ
                                   1335 ;	fire_alarm_panel.c:435: CFLR = 0;
                                   1336 ;	assignBit
      000401 C2 96            [12] 1337 	clr	_CFLR
                                   1338 ;	fire_alarm_panel.c:436: lcd_cmd(LINE2);
      000403 90r00r0B         [24] 1339 	mov	dptr,#_LINE2
      000406 75 F0 80         [24] 1340 	mov	b, #0x80
      000409 12r05r20         [24] 1341 	lcall	_lcd_cmd
                                   1342 ;	fire_alarm_panel.c:437: lcd_disp(FIRE);
      00040C 90r00r62         [24] 1343 	mov	dptr,#_FIRE
      00040F 75 F0 80         [24] 1344 	mov	b, #0x80
      000412 12r05r74         [24] 1345 	lcall	_lcd_disp
                                   1346 ;	fire_alarm_panel.c:438: if(!SLC2) {
      000415 20*03 35         [24] 1347 	jb	_SLC2,00126$
                                   1348 ;	fire_alarm_panel.c:439: BUZ = 1;
                                   1349 ;	assignBit
      000418 D2 95            [12] 1350 	setb	_BUZ
                                   1351 ;	fire_alarm_panel.c:440: HOT = 0;
                                   1352 ;	assignBit
      00041A C2 94            [12] 1353 	clr	_HOT
      00041C 80 2F            [24] 1354 	sjmp	00126$
      00041E                       1355 00122$:
                                   1356 ;	fire_alarm_panel.c:442: } else if(!OPEN2) {
      00041E 20 84 1D         [24] 1357 	jb	_OPEN2,00119$
                                   1358 ;	fire_alarm_panel.c:443: lcd_cmd(LINE2);
      000421 90r00r0B         [24] 1359 	mov	dptr,#_LINE2
      000424 75 F0 80         [24] 1360 	mov	b, #0x80
      000427 12r05r20         [24] 1361 	lcall	_lcd_cmd
                                   1362 ;	fire_alarm_panel.c:444: lcd_disp(OPEN);
      00042A 90r00r84         [24] 1363 	mov	dptr,#_OPEN
      00042D 75 F0 80         [24] 1364 	mov	b, #0x80
      000430 12r05r74         [24] 1365 	lcall	_lcd_disp
                                   1366 ;	fire_alarm_panel.c:445: CFTLR = 1;
                                   1367 ;	assignBit
      000433 D2 97            [12] 1368 	setb	_CFTLR
                                   1369 ;	fire_alarm_panel.c:446: if(!FIRE1) {
      000435 20 80 15         [24] 1370 	jb	_FIRE1,00126$
                                   1371 ;	fire_alarm_panel.c:447: CFLR = 1;
                                   1372 ;	assignBit
      000438 D2 96            [12] 1373 	setb	_CFLR
                                   1374 ;	fire_alarm_panel.c:448: HOT = 1;
                                   1375 ;	assignBit
      00043A D2 94            [12] 1376 	setb	_HOT
      00043C 80 0F            [24] 1377 	sjmp	00126$
      00043E                       1378 00119$:
                                   1379 ;	fire_alarm_panel.c:451: BUZ = 0;
                                   1380 ;	assignBit
      00043E C2 95            [12] 1381 	clr	_BUZ
                                   1382 ;	fire_alarm_panel.c:452: PR2 = 0;
                                   1383 ;	assignBit
      000440 C2*06            [12] 1384 	clr	_PR2
                                   1385 ;	fire_alarm_panel.c:453: SLC2 = 0;
                                   1386 ;	assignBit
      000442 C2*03            [12] 1387 	clr	_SLC2
                                   1388 ;	fire_alarm_panel.c:454: if(!PR1) {
      000444 20*05 06         [24] 1389 	jb	_PR1,00126$
                                   1390 ;	fire_alarm_panel.c:455: CFTLR = 0;
                                   1391 ;	assignBit
      000447 C2 97            [12] 1392 	clr	_CFTLR
                                   1393 ;	fire_alarm_panel.c:456: HOT = 1;
                                   1394 ;	assignBit
      000449 D2 94            [12] 1395 	setb	_HOT
                                   1396 ;	fire_alarm_panel.c:457: CFLR = 1;
                                   1397 ;	assignBit
      00044B D2 96            [12] 1398 	setb	_CFLR
      00044D                       1399 00126$:
                                   1400 ;	fire_alarm_panel.c:461: delay1();
      00044D 12r05rEE         [24] 1401 	lcall	_delay1
                                   1402 ;	fire_alarm_panel.c:462: BUZ = 0;
                                   1403 ;	assignBit
      000450 C2 95            [12] 1404 	clr	_BUZ
                                   1405 ;	fire_alarm_panel.c:463: }
      000452 22               [24] 1406 	ret
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'receive'
                                   1409 ;------------------------------------------------------------
                                   1410 ;received_data Allocated to registers r7 
                                   1411 ;------------------------------------------------------------
                                   1412 ;	fire_alarm_panel.c:465: void receive(void)
                                   1413 ;	-----------------------------------------
                                   1414 ;	 function receive
                                   1415 ;	-----------------------------------------
      000453                       1416 _receive:
                                   1417 ;	fire_alarm_panel.c:469: received_data = SBUF;
      000453 AF 99            [24] 1418 	mov	r7,_SBUF
                                   1419 ;	fire_alarm_panel.c:470: RI = 0;
                                   1420 ;	assignBit
      000455 C2 98            [12] 1421 	clr	_RI
                                   1422 ;	fire_alarm_panel.c:471: SBUF = received_data;
      000457 8F 99            [24] 1423 	mov	_SBUF,r7
                                   1424 ;	fire_alarm_panel.c:472: while(!TI);
      000459                       1425 00101$:
                                   1426 ;	fire_alarm_panel.c:473: TI = 0;
                                   1427 ;	assignBit
      000459 10 99 02         [24] 1428 	jbc	_TI,00281$
      00045C 80 FB            [24] 1429 	sjmp	00101$
      00045E                       1430 00281$:
                                   1431 ;	fire_alarm_panel.c:475: switch(received_data) {
      00045E BF 00 02         [24] 1432 	cjne	r7,#0x00,00282$
      000461 80 32            [24] 1433 	sjmp	00106$
      000463                       1434 00282$:
      000463 BF 01 02         [24] 1435 	cjne	r7,#0x01,00283$
      000466 80 39            [24] 1436 	sjmp	00110$
      000468                       1437 00283$:
      000468 BF 02 02         [24] 1438 	cjne	r7,#0x02,00284$
      00046B 80 40            [24] 1439 	sjmp	00114$
      00046D                       1440 00284$:
      00046D BF 03 02         [24] 1441 	cjne	r7,#0x03,00285$
      000470 80 4F            [24] 1442 	sjmp	00122$
      000472                       1443 00285$:
      000472 BF 40 02         [24] 1444 	cjne	r7,#0x40,00286$
      000475 80 40            [24] 1445 	sjmp	00118$
      000477                       1446 00286$:
      000477 BF AA 02         [24] 1447 	cjne	r7,#0xaa,00287$
      00047A 80 0A            [24] 1448 	sjmp	00104$
      00047C                       1449 00287$:
      00047C BF BB 02         [24] 1450 	cjne	r7,#0xbb,00288$
      00047F 80 0B            [24] 1451 	sjmp	00105$
      000481                       1452 00288$:
                                   1453 ;	fire_alarm_panel.c:476: case 0xAA:
      000481 BF FF 51         [24] 1454 	cjne	r7,#0xff,00130$
      000484 80 45            [24] 1455 	sjmp	00126$
      000486                       1456 00104$:
                                   1457 ;	fire_alarm_panel.c:477: send_data(P2);
      000486 85 A0 82         [24] 1458 	mov	dpl, _P2
                                   1459 ;	fire_alarm_panel.c:478: break;
                                   1460 ;	fire_alarm_panel.c:480: case 0xBB:
      000489 02r04rDD         [24] 1461 	ljmp	_send_data
      00048C                       1462 00105$:
                                   1463 ;	fire_alarm_panel.c:481: send_data(P0 | 0xC0);
      00048C 74 C0            [12] 1464 	mov	a,#0xc0
      00048E 45 80            [12] 1465 	orl	a,_P0
      000490 F5 82            [12] 1466 	mov	dpl,a
                                   1467 ;	fire_alarm_panel.c:482: break;
                                   1468 ;	fire_alarm_panel.c:484: case 0x00:
      000492 02r04rDD         [24] 1469 	ljmp	_send_data
      000495                       1470 00106$:
                                   1471 ;	fire_alarm_panel.c:485: SIL = 0;
                                   1472 ;	assignBit
      000495 C2 A0            [12] 1473 	clr	_SIL
                                   1474 ;	fire_alarm_panel.c:486: SLC1 = 1;
                                   1475 ;	assignBit
      000497 D2*02            [12] 1476 	setb	_SLC1
                                   1477 ;	fire_alarm_panel.c:487: SBUF = received_data;
      000499 8F 99            [24] 1478 	mov	_SBUF,r7
                                   1479 ;	fire_alarm_panel.c:488: while(!TI);
      00049B                       1480 00107$:
                                   1481 ;	fire_alarm_panel.c:489: TI = 0;
                                   1482 ;	assignBit
      00049B 10 99 02         [24] 1483 	jbc	_TI,00290$
      00049E 80 FB            [24] 1484 	sjmp	00107$
      0004A0                       1485 00290$:
                                   1486 ;	fire_alarm_panel.c:490: break;
                                   1487 ;	fire_alarm_panel.c:492: case 0x01:
      0004A0 22               [24] 1488 	ret
      0004A1                       1489 00110$:
                                   1490 ;	fire_alarm_panel.c:493: SIL = 0;
                                   1491 ;	assignBit
      0004A1 C2 A0            [12] 1492 	clr	_SIL
                                   1493 ;	fire_alarm_panel.c:494: SLC2 = 1;
                                   1494 ;	assignBit
      0004A3 D2*03            [12] 1495 	setb	_SLC2
                                   1496 ;	fire_alarm_panel.c:495: SBUF = received_data;
      0004A5 8F 99            [24] 1497 	mov	_SBUF,r7
                                   1498 ;	fire_alarm_panel.c:496: while(!TI);
      0004A7                       1499 00111$:
                                   1500 ;	fire_alarm_panel.c:497: TI = 0;
                                   1501 ;	assignBit
      0004A7 10 99 02         [24] 1502 	jbc	_TI,00291$
      0004AA 80 FB            [24] 1503 	sjmp	00111$
      0004AC                       1504 00291$:
                                   1505 ;	fire_alarm_panel.c:498: break;
                                   1506 ;	fire_alarm_panel.c:500: case 0x02:
      0004AC 22               [24] 1507 	ret
      0004AD                       1508 00114$:
                                   1509 ;	fire_alarm_panel.c:501: EVQ = 0;
                                   1510 ;	assignBit
      0004AD C2 A1            [12] 1511 	clr	_EVQ
                                   1512 ;	fire_alarm_panel.c:502: SBUF = received_data;
      0004AF 8F 99            [24] 1513 	mov	_SBUF,r7
                                   1514 ;	fire_alarm_panel.c:503: while(!TI);
      0004B1                       1515 00115$:
                                   1516 ;	fire_alarm_panel.c:504: TI = 0;
                                   1517 ;	assignBit
      0004B1 10 99 02         [24] 1518 	jbc	_TI,00292$
      0004B4 80 FB            [24] 1519 	sjmp	00115$
      0004B6                       1520 00292$:
                                   1521 ;	fire_alarm_panel.c:505: break;
                                   1522 ;	fire_alarm_panel.c:507: case 0x40:
      0004B6 22               [24] 1523 	ret
      0004B7                       1524 00118$:
                                   1525 ;	fire_alarm_panel.c:508: Z2 = 1;
                                   1526 ;	assignBit
      0004B7 D2*01            [12] 1527 	setb	_Z2
                                   1528 ;	fire_alarm_panel.c:509: SBUF = received_data;
      0004B9 8F 99            [24] 1529 	mov	_SBUF,r7
                                   1530 ;	fire_alarm_panel.c:510: while(!TI);
      0004BB                       1531 00119$:
                                   1532 ;	fire_alarm_panel.c:511: TI = 0;
                                   1533 ;	assignBit
      0004BB 10 99 02         [24] 1534 	jbc	_TI,00293$
      0004BE 80 FB            [24] 1535 	sjmp	00119$
      0004C0                       1536 00293$:
                                   1537 ;	fire_alarm_panel.c:512: break;
                                   1538 ;	fire_alarm_panel.c:514: case 0x03:
      0004C0 22               [24] 1539 	ret
      0004C1                       1540 00122$:
                                   1541 ;	fire_alarm_panel.c:515: SIL = 0;
                                   1542 ;	assignBit
      0004C1 C2 A0            [12] 1543 	clr	_SIL
                                   1544 ;	fire_alarm_panel.c:516: SBUF = received_data;
      0004C3 8F 99            [24] 1545 	mov	_SBUF,r7
                                   1546 ;	fire_alarm_panel.c:517: while(!TI);
      0004C5                       1547 00123$:
                                   1548 ;	fire_alarm_panel.c:518: TI = 0;
                                   1549 ;	assignBit
      0004C5 10 99 02         [24] 1550 	jbc	_TI,00294$
      0004C8 80 FB            [24] 1551 	sjmp	00123$
      0004CA                       1552 00294$:
                                   1553 ;	fire_alarm_panel.c:519: break;
                                   1554 ;	fire_alarm_panel.c:521: case 0xFF:
      0004CA 22               [24] 1555 	ret
      0004CB                       1556 00126$:
                                   1557 ;	fire_alarm_panel.c:522: SBUF = received_data;
      0004CB 8F 99            [24] 1558 	mov	_SBUF,r7
                                   1559 ;	fire_alarm_panel.c:523: while(!TI);
      0004CD                       1560 00127$:
                                   1561 ;	fire_alarm_panel.c:524: TI = 0;
                                   1562 ;	assignBit
      0004CD 10 99 02         [24] 1563 	jbc	_TI,00295$
      0004D0 80 FB            [24] 1564 	sjmp	00127$
      0004D2                       1565 00295$:
                                   1566 ;	fire_alarm_panel.c:526: init_system();
                                   1567 ;	fire_alarm_panel.c:527: break;
                                   1568 ;	fire_alarm_panel.c:529: default:
      0004D2 02r02rDB         [24] 1569 	ljmp	_init_system
      0004D5                       1570 00130$:
                                   1571 ;	fire_alarm_panel.c:531: SBUF = received_data;
      0004D5 8F 99            [24] 1572 	mov	_SBUF,r7
                                   1573 ;	fire_alarm_panel.c:532: while(!TI);
      0004D7                       1574 00131$:
                                   1575 ;	fire_alarm_panel.c:533: TI = 0;
                                   1576 ;	assignBit
      0004D7 10 99 02         [24] 1577 	jbc	_TI,00296$
      0004DA 80 FB            [24] 1578 	sjmp	00131$
      0004DC                       1579 00296$:
                                   1580 ;	fire_alarm_panel.c:535: }
                                   1581 ;	fire_alarm_panel.c:536: }
      0004DC 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'send_data'
                                   1585 ;------------------------------------------------------------
                                   1586 ;data          Allocated to registers 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	fire_alarm_panel.c:538: void send_data(unsigned char data)
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function send_data
                                   1591 ;	-----------------------------------------
      0004DD                       1592 _send_data:
      0004DD 85 82 99         [24] 1593 	mov	_SBUF,dpl
                                   1594 ;	fire_alarm_panel.c:541: while(!TI);
      0004E0                       1595 00101$:
                                   1596 ;	fire_alarm_panel.c:542: TI = 0;
                                   1597 ;	assignBit
      0004E0 10 99 02         [24] 1598 	jbc	_TI,00118$
      0004E3 80 FB            [24] 1599 	sjmp	00101$
      0004E5                       1600 00118$:
                                   1601 ;	fire_alarm_panel.c:543: }
      0004E5 22               [24] 1602 	ret
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'spliter'
                                   1605 ;------------------------------------------------------------
                                   1606 ;data          Allocated to registers r7 
                                   1607 ;------------------------------------------------------------
                                   1608 ;	fire_alarm_panel.c:545: void spliter(unsigned char data)
                                   1609 ;	-----------------------------------------
                                   1610 ;	 function spliter
                                   1611 ;	-----------------------------------------
      0004E6                       1612 _spliter:
      0004E6 AF 82            [24] 1613 	mov	r7, dpl
                                   1614 ;	fire_alarm_panel.c:547: L = data & 0x0F;
      0004E8 74 0F            [12] 1615 	mov	a,#0x0f
      0004EA 5F               [12] 1616 	anl	a,r7
      0004EB F5*03            [12] 1617 	mov	_L,a
                                   1618 ;	fire_alarm_panel.c:548: U = (data >> 4) & 0x0F;
      0004ED EF               [12] 1619 	mov	a,r7
      0004EE C4               [12] 1620 	swap	a
      0004EF 54 0F            [12] 1621 	anl	a,#0x0f
      0004F1 F5*02            [12] 1622 	mov	_U,a
                                   1623 ;	fire_alarm_panel.c:549: }
      0004F3 22               [24] 1624 	ret
                                   1625 ;------------------------------------------------------------
                                   1626 ;Allocation info for local variables in function 'move'
                                   1627 ;------------------------------------------------------------
                                   1628 ;data          Allocated to registers r7 
                                   1629 ;------------------------------------------------------------
                                   1630 ;	fire_alarm_panel.c:551: void move(unsigned char data)
                                   1631 ;	-----------------------------------------
                                   1632 ;	 function move
                                   1633 ;	-----------------------------------------
      0004F4                       1634 _move:
      0004F4 AF 82            [24] 1635 	mov	r7, dpl
                                   1636 ;	fire_alarm_panel.c:553: P1 = (P1 & 0xF0) | data;
      0004F6 E5 90            [12] 1637 	mov	a,_P1
      0004F8 54 F0            [12] 1638 	anl	a,#0xf0
      0004FA 4F               [12] 1639 	orl	a,r7
      0004FB F5 90            [12] 1640 	mov	_P1,a
                                   1641 ;	fire_alarm_panel.c:554: EN = 1;
                                   1642 ;	assignBit
      0004FD D2 87            [12] 1643 	setb	_EN
                                   1644 ;	fire_alarm_panel.c:555: delay();
      0004FF 12r06r01         [24] 1645 	lcall	_delay
                                   1646 ;	fire_alarm_panel.c:556: EN = 0;
                                   1647 ;	assignBit
      000502 C2 87            [12] 1648 	clr	_EN
                                   1649 ;	fire_alarm_panel.c:557: delay();
                                   1650 ;	fire_alarm_panel.c:558: }
      000504 02r06r01         [24] 1651 	ljmp	_delay
                                   1652 ;------------------------------------------------------------
                                   1653 ;Allocation info for local variables in function 'move1'
                                   1654 ;------------------------------------------------------------
                                   1655 ;data          Allocated to registers r7 
                                   1656 ;------------------------------------------------------------
                                   1657 ;	fire_alarm_panel.c:560: void move1(unsigned char data)
                                   1658 ;	-----------------------------------------
                                   1659 ;	 function move1
                                   1660 ;	-----------------------------------------
      000507                       1661 _move1:
      000507 AF 82            [24] 1662 	mov	r7, dpl
                                   1663 ;	fire_alarm_panel.c:562: P1 = (P1 & 0xF0) | data;
      000509 E5 90            [12] 1664 	mov	a,_P1
      00050B 54 F0            [12] 1665 	anl	a,#0xf0
      00050D 4F               [12] 1666 	orl	a,r7
      00050E F5 90            [12] 1667 	mov	_P1,a
                                   1668 ;	fire_alarm_panel.c:563: EN = 1;
                                   1669 ;	assignBit
      000510 D2 87            [12] 1670 	setb	_EN
                                   1671 ;	fire_alarm_panel.c:567: __endasm;
      000512 00               [12] 1672 	nop
                                   1673 ;	fire_alarm_panel.c:568: EN = 0;
                                   1674 ;	assignBit
      000513 C2 87            [12] 1675 	clr	_EN
                                   1676 ;	fire_alarm_panel.c:578: __endasm;
      000515 00               [12] 1677 	nop
      000516 00               [12] 1678 	nop
      000517 00               [12] 1679 	nop
      000518 00               [12] 1680 	nop
      000519 00               [12] 1681 	nop
      00051A 00               [12] 1682 	nop
      00051B 00               [12] 1683 	nop
      00051C 00               [12] 1684 	nop
                                   1685 ;	fire_alarm_panel.c:579: EN = 1;
                                   1686 ;	assignBit
      00051D D2 87            [12] 1687 	setb	_EN
                                   1688 ;	fire_alarm_panel.c:580: }
      00051F 22               [24] 1689 	ret
                                   1690 ;------------------------------------------------------------
                                   1691 ;Allocation info for local variables in function 'lcd_cmd'
                                   1692 ;------------------------------------------------------------
                                   1693 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1694 ;cmd           Allocated to registers r3 
                                   1695 ;i             Allocated to registers r4 
                                   1696 ;------------------------------------------------------------
                                   1697 ;	fire_alarm_panel.c:582: void lcd_cmd(unsigned char *cmd_ptr)
                                   1698 ;	-----------------------------------------
                                   1699 ;	 function lcd_cmd
                                   1700 ;	-----------------------------------------
      000520                       1701 _lcd_cmd:
      000520 AD 82            [24] 1702 	mov	r5, dpl
      000522 AE 83            [24] 1703 	mov	r6, dph
      000524 AF F0            [24] 1704 	mov	r7, b
                                   1705 ;	fire_alarm_panel.c:587: while((cmd = cmd_ptr[i]) != 0) {
      000526 7C 00            [12] 1706 	mov	r4,#0x00
      000528                       1707 00101$:
      000528 EC               [12] 1708 	mov	a,r4
      000529 2D               [12] 1709 	add	a, r5
      00052A F9               [12] 1710 	mov	r1,a
      00052B E4               [12] 1711 	clr	a
      00052C 3E               [12] 1712 	addc	a, r6
      00052D FA               [12] 1713 	mov	r2,a
      00052E 8F 03            [24] 1714 	mov	ar3,r7
      000530 89 82            [24] 1715 	mov	dpl,r1
      000532 8A 83            [24] 1716 	mov	dph,r2
      000534 8B F0            [24] 1717 	mov	b,r3
      000536 12r00r00         [24] 1718 	lcall	__gptrget
      000539 FB               [12] 1719 	mov	r3,a
      00053A 60 26            [24] 1720 	jz	00104$
                                   1721 ;	fire_alarm_panel.c:588: i++;
      00053C 0C               [12] 1722 	inc	r4
                                   1723 ;	fire_alarm_panel.c:589: RS = 0;
                                   1724 ;	assignBit
      00053D C2 86            [12] 1725 	clr	_RS
                                   1726 ;	fire_alarm_panel.c:590: spliter(cmd);
      00053F 8B 82            [24] 1727 	mov	dpl, r3
      000541 C0 07            [24] 1728 	push	ar7
      000543 C0 06            [24] 1729 	push	ar6
      000545 C0 05            [24] 1730 	push	ar5
      000547 C0 04            [24] 1731 	push	ar4
      000549 12r04rE6         [24] 1732 	lcall	_spliter
                                   1733 ;	fire_alarm_panel.c:591: move(U);
      00054C 85*02 82         [24] 1734 	mov	dpl, _U
      00054F 12r04rF4         [24] 1735 	lcall	_move
                                   1736 ;	fire_alarm_panel.c:592: move(L);
      000552 85*03 82         [24] 1737 	mov	dpl, _L
      000555 12r04rF4         [24] 1738 	lcall	_move
      000558 D0 04            [24] 1739 	pop	ar4
      00055A D0 05            [24] 1740 	pop	ar5
      00055C D0 06            [24] 1741 	pop	ar6
      00055E D0 07            [24] 1742 	pop	ar7
      000560 80 C6            [24] 1743 	sjmp	00101$
      000562                       1744 00104$:
