                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0003B1 75*0A 01         [24] 1120 	mov	_set_indicators_PARM_3,#0x01
      0003B4 75*0B 01         [24] 1121 	mov	_set_indicators_PARM_4,#0x01
      0003B7 75 82 01         [24] 1122 	mov	dpl, #0x01
      0003BA C0 07            [24] 1123 	push	ar7
      0003BC 12r07r54         [24] 1124 	lcall	_set_indicators
      0003BF D0 07            [24] 1125 	pop	ar7
      0003C1                       1126 00211$:
                                   1127 ;	fire_alarm_panel.c:368: if(LB) {
      0003C1 30 A2 22         [24] 1128 	jnb	_LB,00222$
                                   1129 ;	fire_alarm_panel.c:369: if(!LISO) {
      0003C4 20*04 10         [24] 1130 	jb	_LISO,00216$
                                   1131 ;	fire_alarm_panel.c:371: set_indicators(1, buzzer_state, 1, 1); // HOT=OFF, BUZ=repeating, CFLR=OFF, CFTLR=ON
      0003C7 8F*09            [24] 1132 	mov	_set_indicators_PARM_2,r7
      0003C9 75*0A 01         [24] 1133 	mov	_set_indicators_PARM_3,#0x01
      0003CC 75*0B 01         [24] 1134 	mov	_set_indicators_PARM_4,#0x01
      0003CF 75 82 01         [24] 1135 	mov	dpl, #0x01
      0003D2 12r07r54         [24] 1136 	lcall	_set_indicators
      0003D5 80 0F            [24] 1137 	sjmp	00222$
      0003D7                       1138 00216$:
                                   1139 ;	fire_alarm_panel.c:374: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      0003D7 75*09 00         [24] 1140 	mov	_set_indicators_PARM_2,#0x00
      0003DA 75*0A 01         [24] 1141 	mov	_set_indicators_PARM_3,#0x01
      0003DD 75*0B 01         [24] 1142 	mov	_set_indicators_PARM_4,#0x01
      0003E0 75 82 01         [24] 1143 	mov	dpl, #0x01
      0003E3 12r07r54         [24] 1144 	lcall	_set_indicators
      0003E6                       1145 00222$:
                                   1146 ;	fire_alarm_panel.c:382: if(LB) {  // Fixed: LB=1 means battery is low
      0003E6 30 A2 64         [24] 1147 	jnb	_LB,00231$
                                   1148 ;	fire_alarm_panel.c:384: if(!LISO) {
      0003E9 20*04 25         [24] 1149 	jb	_LISO,00228$
                                   1150 ;	fire_alarm_panel.c:385: set_indicators(1, 1, 1, 1); // HOT=OFF, BUZ=ON, CFLR=OFF, CFTLR=ON
      0003EC 75*09 01         [24] 1151 	mov	_set_indicators_PARM_2,#0x01
      0003EF 75*0A 01         [24] 1152 	mov	_set_indicators_PARM_3,#0x01
      0003F2 75*0B 01         [24] 1153 	mov	_set_indicators_PARM_4,#0x01
      0003F5 75 82 01         [24] 1154 	mov	dpl, #0x01
      0003F8 12r07r54         [24] 1155 	lcall	_set_indicators
                                   1156 ;	fire_alarm_panel.c:386: if(!SIL) {
      0003FB 20 A0 22         [24] 1157 	jb	_SIL,00229$
                                   1158 ;	fire_alarm_panel.c:388: LISO = 1;
                                   1159 ;	assignBit
      0003FE D2*04            [12] 1160 	setb	_LISO
                                   1161 ;	fire_alarm_panel.c:389: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      000400 75*09 00         [24] 1162 	mov	_set_indicators_PARM_2,#0x00
      000403 75*0A 01         [24] 1163 	mov	_set_indicators_PARM_3,#0x01
      000406 75*0B 01         [24] 1164 	mov	_set_indicators_PARM_4,#0x01
      000409 75 82 01         [24] 1165 	mov	dpl, #0x01
      00040C 12r07r54         [24] 1166 	lcall	_set_indicators
      00040F 80 0F            [24] 1167 	sjmp	00229$
      000411                       1168 00228$:
                                   1169 ;	fire_alarm_panel.c:392: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      000411 75*09 00         [24] 1170 	mov	_set_indicators_PARM_2,#0x00
      000414 75*0A 01         [24] 1171 	mov	_set_indicators_PARM_3,#0x01
      000417 75*0B 01         [24] 1172 	mov	_set_indicators_PARM_4,#0x01
      00041A 75 82 01         [24] 1173 	mov	dpl, #0x01
      00041D 12r07r54         [24] 1174 	lcall	_set_indicators
      000420                       1175 00229$:
                                   1176 ;	fire_alarm_panel.c:395: lcd_cmd(LINE1);
      000420 90r00r07         [24] 1177 	mov	dptr,#_LINE1
      000423 75 F0 80         [24] 1178 	mov	b, #0x80
      000426 12r06r6A         [24] 1179 	lcall	_lcd_cmd
                                   1180 ;	fire_alarm_panel.c:396: lcd_disp(LOWB);
      000429 90r01r0C         [24] 1181 	mov	dptr,#_LOWB
      00042C 75 F0 80         [24] 1182 	mov	b, #0x80
      00042F 12r06rBE         [24] 1183 	lcall	_lcd_disp
                                   1184 ;	fire_alarm_panel.c:397: lcd_cmd(LINE2);
      000432 90r00r0B         [24] 1185 	mov	dptr,#_LINE2
      000435 75 F0 80         [24] 1186 	mov	b, #0x80
      000438 12r06r6A         [24] 1187 	lcall	_lcd_cmd
                                   1188 ;	fire_alarm_panel.c:398: lcd_disp(LOWM);
      00043B 90r01r1D         [24] 1189 	mov	dptr,#_LOWM
      00043E 75 F0 80         [24] 1190 	mov	b, #0x80
      000441 12r06rBE         [24] 1191 	lcall	_lcd_disp
                                   1192 ;	fire_alarm_panel.c:399: delay1();
      000444 12r07r38         [24] 1193 	lcall	_delay1
                                   1194 ;	fire_alarm_panel.c:400: delay1();
      000447 12r07r38         [24] 1195 	lcall	_delay1
                                   1196 ;	fire_alarm_panel.c:403: continue;
      00044A 02r00r44         [24] 1197 	ljmp	00234$
      00044D                       1198 00231$:
                                   1199 ;	fire_alarm_panel.c:406: LISO = 0;
                                   1200 ;	assignBit
      00044D C2*04            [12] 1201 	clr	_LISO
                                   1202 ;	fire_alarm_panel.c:410: }
      00044F 02r00r44         [24] 1203 	ljmp	00234$
                                   1204 ;------------------------------------------------------------
                                   1205 ;Allocation info for local variables in function 'init_system'
                                   1206 ;------------------------------------------------------------
                                   1207 ;	fire_alarm_panel.c:412: void init_system(void)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function init_system
                                   1210 ;	-----------------------------------------
      000452                       1211 _init_system:
                                   1212 ;	fire_alarm_panel.c:415: TMOD = 0x20;
      000452 75 89 20         [24] 1213 	mov	_TMOD,#0x20
                                   1214 ;	fire_alarm_panel.c:416: TH1 = 253;  // -3 for 9600 baud
      000455 75 8D FD         [24] 1215 	mov	_TH1,#0xfd
                                   1216 ;	fire_alarm_panel.c:417: SCON = 0x50;
      000458 75 98 50         [24] 1217 	mov	_SCON,#0x50
                                   1218 ;	fire_alarm_panel.c:418: TR1 = 1;
                                   1219 ;	assignBit
      00045B D2 8E            [12] 1220 	setb	_TR1
                                   1221 ;	fire_alarm_panel.c:421: P0 = 0xFF;  // All inputs pulled high (active low inputs)
      00045D 75 80 FF         [24] 1222 	mov	_P0,#0xff
                                   1223 ;	fire_alarm_panel.c:422: P2 = 0xFF;  // Control inputs pulled high
      000460 75 A0 FF         [24] 1224 	mov	_P2,#0xff
                                   1225 ;	fire_alarm_panel.c:423: P3 = 0xFF;
      000463 75 B0 FF         [24] 1226 	mov	_P3,#0xff
                                   1227 ;	fire_alarm_panel.c:426: P1 = 0x00;
      000466 75 90 00         [24] 1228 	mov	_P1,#0x00
                                   1229 ;	fire_alarm_panel.c:430: set_indicators(1, 0, 1, 0);
      000469 75*09 00         [24] 1230 	mov	_set_indicators_PARM_2,#0x00
      00046C 75*0A 01         [24] 1231 	mov	_set_indicators_PARM_3,#0x01
      00046F 75*0B 00         [24] 1232 	mov	_set_indicators_PARM_4,#0x00
      000472 75 82 01         [24] 1233 	mov	dpl, #0x01
      000475 12r07r54         [24] 1234 	lcall	_set_indicators
                                   1235 ;	fire_alarm_panel.c:432: BL = 1;     // Backlight ON initially
                                   1236 ;	assignBit
      000478 D2 A7            [12] 1237 	setb	_BL
                                   1238 ;	fire_alarm_panel.c:435: LISO = 0;
                                   1239 ;	assignBit
      00047A C2*04            [12] 1240 	clr	_LISO
                                   1241 ;	fire_alarm_panel.c:436: SLC1 = 0;
                                   1242 ;	assignBit
      00047C C2*02            [12] 1243 	clr	_SLC1
                                   1244 ;	fire_alarm_panel.c:437: SLC2 = 0;
                                   1245 ;	assignBit
      00047E C2*03            [12] 1246 	clr	_SLC2
                                   1247 ;	fire_alarm_panel.c:438: Z1 = 0;
                                   1248 ;	assignBit
      000480 C2*00            [12] 1249 	clr	_Z1
                                   1250 ;	fire_alarm_panel.c:439: Z2 = 0;
                                   1251 ;	assignBit
      000482 C2*01            [12] 1252 	clr	_Z2
                                   1253 ;	fire_alarm_panel.c:440: PR1 = 0;
                                   1254 ;	assignBit
      000484 C2*05            [12] 1255 	clr	_PR1
                                   1256 ;	fire_alarm_panel.c:441: PR2 = 0;
                                   1257 ;	assignBit
      000486 C2*06            [12] 1258 	clr	_PR2
                                   1259 ;	fire_alarm_panel.c:443: BLT1 = 30;
      000488 75*00 1E         [24] 1260 	mov	_BLT1,#0x1e
                                   1261 ;	fire_alarm_panel.c:444: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      00048B 75*01 2C         [24] 1262 	mov	_BL_TIMER,#0x2c
      00048E 75*02 01         [24] 1263 	mov	(_BL_TIMER + 1),#0x01
                                   1264 ;	fire_alarm_panel.c:445: RAP = 0;
                                   1265 ;	fire_alarm_panel.c:446: BUZZER_COUNTER = 0; // Initialize buzzer counter
      000491 E4               [12] 1266 	clr	a
      000492 F5*03            [12] 1267 	mov	_RAP,a
      000494 F5*05            [12] 1268 	mov	_BUZZER_COUNTER,a
      000496 F5*06            [12] 1269 	mov	(_BUZZER_COUNTER + 1),a
                                   1270 ;	fire_alarm_panel.c:447: }
      000498 22               [24] 1271 	ret
                                   1272 ;------------------------------------------------------------
                                   1273 ;Allocation info for local variables in function 'prz1'
                                   1274 ;------------------------------------------------------------
                                   1275 ;	fire_alarm_panel.c:449: void prz1(void)
                                   1276 ;	-----------------------------------------
                                   1277 ;	 function prz1
                                   1278 ;	-----------------------------------------
      000499                       1279 _prz1:
                                   1280 ;	fire_alarm_panel.c:451: if(!Z1) {
      000499 20*00 12         [24] 1281 	jb	_Z1,00102$
                                   1282 ;	fire_alarm_panel.c:452: lcd_cmd(LINE1);
      00049C 90r00r07         [24] 1283 	mov	dptr,#_LINE1
      00049F 75 F0 80         [24] 1284 	mov	b, #0x80
      0004A2 12r06r6A         [24] 1285 	lcall	_lcd_cmd
                                   1286 ;	fire_alarm_panel.c:453: lcd_disp(TZONE1);
      0004A5 90r00r40         [24] 1287 	mov	dptr,#_TZONE1
      0004A8 75 F0 80         [24] 1288 	mov	b, #0x80
      0004AB 12r06rBE         [24] 1289 	lcall	_lcd_disp
      0004AE                       1290 00102$:
                                   1291 ;	fire_alarm_panel.c:457: if(!SHORT1) {
      0004AE 20 82 14         [24] 1292 	jb	_SHORT1,00112$
                                   1293 ;	fire_alarm_panel.c:458: lcd_cmd(LINE2);
      0004B1 90r00r0B         [24] 1294 	mov	dptr,#_LINE2
      0004B4 75 F0 80         [24] 1295 	mov	b, #0x80
      0004B7 12r06r6A         [24] 1296 	lcall	_lcd_cmd
                                   1297 ;	fire_alarm_panel.c:459: lcd_disp(SHORT);
      0004BA 90r00r73         [24] 1298 	mov	dptr,#_SHORT
      0004BD 75 F0 80         [24] 1299 	mov	b, #0x80
      0004C0 12r06rBE         [24] 1300 	lcall	_lcd_disp
      0004C3 80 47            [24] 1301 	sjmp	00113$
      0004C5                       1302 00112$:
                                   1303 ;	fire_alarm_panel.c:461: } else if(!FIRE1) {
      0004C5 20 80 14         [24] 1304 	jb	_FIRE1,00109$
                                   1305 ;	fire_alarm_panel.c:462: lcd_cmd(LINE2);
      0004C8 90r00r0B         [24] 1306 	mov	dptr,#_LINE2
      0004CB 75 F0 80         [24] 1307 	mov	b, #0x80
      0004CE 12r06r6A         [24] 1308 	lcall	_lcd_cmd
                                   1309 ;	fire_alarm_panel.c:463: lcd_disp(FIRE);
      0004D1 90r00r62         [24] 1310 	mov	dptr,#_FIRE
      0004D4 75 F0 80         [24] 1311 	mov	b, #0x80
      0004D7 12r06rBE         [24] 1312 	lcall	_lcd_disp
      0004DA 80 30            [24] 1313 	sjmp	00113$
      0004DC                       1314 00109$:
                                   1315 ;	fire_alarm_panel.c:465: } else if(!OPEN1) {
      0004DC 20 81 14         [24] 1316 	jb	_OPEN1,00106$
                                   1317 ;	fire_alarm_panel.c:466: lcd_cmd(LINE2);
      0004DF 90r00r0B         [24] 1318 	mov	dptr,#_LINE2
      0004E2 75 F0 80         [24] 1319 	mov	b, #0x80
      0004E5 12r06r6A         [24] 1320 	lcall	_lcd_cmd
                                   1321 ;	fire_alarm_panel.c:467: lcd_disp(OPEN);
      0004E8 90r00r84         [24] 1322 	mov	dptr,#_OPEN
      0004EB 75 F0 80         [24] 1323 	mov	b, #0x80
      0004EE 12r06rBE         [24] 1324 	lcall	_lcd_disp
      0004F1 80 19            [24] 1325 	sjmp	00113$
      0004F3                       1326 00106$:
                                   1327 ;	fire_alarm_panel.c:472: PR1 = 0;
                                   1328 ;	assignBit
      0004F3 C2*05            [12] 1329 	clr	_PR1
                                   1330 ;	fire_alarm_panel.c:473: SLC1 = 0;
                                   1331 ;	assignBit
      0004F5 C2*02            [12] 1332 	clr	_SLC1
                                   1333 ;	fire_alarm_panel.c:475: if(ZONE1) { // If zone is not isolated
      0004F7 30 A4 12         [24] 1334 	jnb	_ZONE1,00113$
                                   1335 ;	fire_alarm_panel.c:476: lcd_cmd(LINE2);
      0004FA 90r00r0B         [24] 1336 	mov	dptr,#_LINE2
      0004FD 75 F0 80         [24] 1337 	mov	b, #0x80
      000500 12r06r6A         [24] 1338 	lcall	_lcd_cmd
                                   1339 ;	fire_alarm_panel.c:477: lcd_disp(ISO1H);
      000503 90r00rEA         [24] 1340 	mov	dptr,#_ISO1H
      000506 75 F0 80         [24] 1341 	mov	b, #0x80
      000509 12r06rBE         [24] 1342 	lcall	_lcd_disp
      00050C                       1343 00113$:
                                   1344 ;	fire_alarm_panel.c:481: delay1();
                                   1345 ;	fire_alarm_panel.c:482: }
      00050C 02r07r38         [24] 1346 	ljmp	_delay1
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'prz2'
                                   1349 ;------------------------------------------------------------
                                   1350 ;	fire_alarm_panel.c:484: void prz2(void)
                                   1351 ;	-----------------------------------------
                                   1352 ;	 function prz2
                                   1353 ;	-----------------------------------------
      00050F                       1354 _prz2:
                                   1355 ;	fire_alarm_panel.c:486: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00050F 20*01 12         [24] 1356 	jb	_Z2,00102$
                                   1357 ;	fire_alarm_panel.c:487: lcd_cmd(LINE1);
      000512 90r00r07         [24] 1358 	mov	dptr,#_LINE1
      000515 75 F0 80         [24] 1359 	mov	b, #0x80
      000518 12r06r6A         [24] 1360 	lcall	_lcd_cmd
                                   1361 ;	fire_alarm_panel.c:488: lcd_disp(TZONE2);
      00051B 90r00r51         [24] 1362 	mov	dptr,#_TZONE2
      00051E 75 F0 80         [24] 1363 	mov	b, #0x80
      000521 12r06rBE         [24] 1364 	lcall	_lcd_disp
      000524                       1365 00102$:
                                   1366 ;	fire_alarm_panel.c:492: if(!SHORT2) {
      000524 20 85 14         [24] 1367 	jb	_SHORT2,00112$
                                   1368 ;	fire_alarm_panel.c:493: lcd_cmd(LINE2);
      000527 90r00r0B         [24] 1369 	mov	dptr,#_LINE2
      00052A 75 F0 80         [24] 1370 	mov	b, #0x80
      00052D 12r06r6A         [24] 1371 	lcall	_lcd_cmd
                                   1372 ;	fire_alarm_panel.c:494: lcd_disp(SHORT);
      000530 90r00r73         [24] 1373 	mov	dptr,#_SHORT
      000533 75 F0 80         [24] 1374 	mov	b, #0x80
      000536 12r06rBE         [24] 1375 	lcall	_lcd_disp
      000539 80 47            [24] 1376 	sjmp	00113$
      00053B                       1377 00112$:
                                   1378 ;	fire_alarm_panel.c:496: } else if(!FIRE2) {
      00053B 20 83 14         [24] 1379 	jb	_FIRE2,00109$
                                   1380 ;	fire_alarm_panel.c:497: lcd_cmd(LINE2);
      00053E 90r00r0B         [24] 1381 	mov	dptr,#_LINE2
      000541 75 F0 80         [24] 1382 	mov	b, #0x80
      000544 12r06r6A         [24] 1383 	lcall	_lcd_cmd
                                   1384 ;	fire_alarm_panel.c:498: lcd_disp(FIRE);
      000547 90r00r62         [24] 1385 	mov	dptr,#_FIRE
      00054A 75 F0 80         [24] 1386 	mov	b, #0x80
      00054D 12r06rBE         [24] 1387 	lcall	_lcd_disp
      000550 80 30            [24] 1388 	sjmp	00113$
      000552                       1389 00109$:
                                   1390 ;	fire_alarm_panel.c:500: } else if(!OPEN2) {
      000552 20 84 14         [24] 1391 	jb	_OPEN2,00106$
                                   1392 ;	fire_alarm_panel.c:501: lcd_cmd(LINE2);
      000555 90r00r0B         [24] 1393 	mov	dptr,#_LINE2
      000558 75 F0 80         [24] 1394 	mov	b, #0x80
      00055B 12r06r6A         [24] 1395 	lcall	_lcd_cmd
                                   1396 ;	fire_alarm_panel.c:502: lcd_disp(OPEN);
      00055E 90r00r84         [24] 1397 	mov	dptr,#_OPEN
      000561 75 F0 80         [24] 1398 	mov	b, #0x80
      000564 12r06rBE         [24] 1399 	lcall	_lcd_disp
      000567 80 19            [24] 1400 	sjmp	00113$
      000569                       1401 00106$:
                                   1402 ;	fire_alarm_panel.c:507: PR2 = 0;
                                   1403 ;	assignBit
      000569 C2*06            [12] 1404 	clr	_PR2
                                   1405 ;	fire_alarm_panel.c:508: SLC2 = 0;
                                   1406 ;	assignBit
      00056B C2*03            [12] 1407 	clr	_SLC2
                                   1408 ;	fire_alarm_panel.c:510: if(ZONE2) { // If zone is not isolated
      00056D 30 A5 12         [24] 1409 	jnb	_ZONE2,00113$
                                   1410 ;	fire_alarm_panel.c:511: lcd_cmd(LINE2);
      000570 90r00r0B         [24] 1411 	mov	dptr,#_LINE2
      000573 75 F0 80         [24] 1412 	mov	b, #0x80
      000576 12r06r6A         [24] 1413 	lcall	_lcd_cmd
                                   1414 ;	fire_alarm_panel.c:512: lcd_disp(ISO2H);
      000579 90r00rFB         [24] 1415 	mov	dptr,#_ISO2H
      00057C 75 F0 80         [24] 1416 	mov	b, #0x80
      00057F 12r06rBE         [24] 1417 	lcall	_lcd_disp
      000582                       1418 00113$:
                                   1419 ;	fire_alarm_panel.c:516: delay1();
                                   1420 ;	fire_alarm_panel.c:517: }
      000582 02r07r38         [24] 1421 	ljmp	_delay1
                                   1422 ;------------------------------------------------------------
                                   1423 ;Allocation info for local variables in function 'receive'
                                   1424 ;------------------------------------------------------------
                                   1425 ;received_data Allocated to registers r7 
                                   1426 ;------------------------------------------------------------
                                   1427 ;	fire_alarm_panel.c:519: void receive(void)
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function receive
                                   1430 ;	-----------------------------------------
      000585                       1431 _receive:
                                   1432 ;	fire_alarm_panel.c:523: received_data = SBUF;
      000585 AF 99            [24] 1433 	mov	r7,_SBUF
                                   1434 ;	fire_alarm_panel.c:524: RI = 0;
                                   1435 ;	assignBit
      000587 C2 98            [12] 1436 	clr	_RI
                                   1437 ;	fire_alarm_panel.c:525: SBUF = received_data;
      000589 8F 99            [24] 1438 	mov	_SBUF,r7
                                   1439 ;	fire_alarm_panel.c:526: while(!TI);
      00058B                       1440 00101$:
                                   1441 ;	fire_alarm_panel.c:527: TI = 0;
                                   1442 ;	assignBit
      00058B 10 99 02         [24] 1443 	jbc	_TI,00281$
      00058E 80 FB            [24] 1444 	sjmp	00101$
      000590                       1445 00281$:
                                   1446 ;	fire_alarm_panel.c:529: switch(received_data) {
      000590 BF 00 02         [24] 1447 	cjne	r7,#0x00,00282$
      000593 80 32            [24] 1448 	sjmp	00106$
      000595                       1449 00282$:
      000595 BF 01 02         [24] 1450 	cjne	r7,#0x01,00283$
      000598 80 3C            [24] 1451 	sjmp	00110$
      00059A                       1452 00283$:
      00059A BF 02 02         [24] 1453 	cjne	r7,#0x02,00284$
      00059D 80 46            [24] 1454 	sjmp	00114$
      00059F                       1455 00284$:
      00059F BF 03 02         [24] 1456 	cjne	r7,#0x03,00285$
      0005A2 80 55            [24] 1457 	sjmp	00122$
      0005A4                       1458 00285$:
      0005A4 BF 40 02         [24] 1459 	cjne	r7,#0x40,00286$
      0005A7 80 46            [24] 1460 	sjmp	00118$
      0005A9                       1461 00286$:
      0005A9 BF AA 02         [24] 1462 	cjne	r7,#0xaa,00287$
      0005AC 80 0A            [24] 1463 	sjmp	00104$
      0005AE                       1464 00287$:
      0005AE BF BB 02         [24] 1465 	cjne	r7,#0xbb,00288$
      0005B1 80 0B            [24] 1466 	sjmp	00105$
      0005B3                       1467 00288$:
                                   1468 ;	fire_alarm_panel.c:530: case 0xAA:
      0005B3 BF FF 5C         [24] 1469 	cjne	r7,#0xff,00130$
      0005B6 80 50            [24] 1470 	sjmp	00126$
      0005B8                       1471 00104$:
                                   1472 ;	fire_alarm_panel.c:531: send_data(P2);
      0005B8 85 A0 82         [24] 1473 	mov	dpl, _P2
                                   1474 ;	fire_alarm_panel.c:532: break;
                                   1475 ;	fire_alarm_panel.c:534: case 0xBB:
      0005BB 02r06r1A         [24] 1476 	ljmp	_send_data
      0005BE                       1477 00105$:
                                   1478 ;	fire_alarm_panel.c:535: send_data(P0 | 0xC0);
      0005BE 74 C0            [12] 1479 	mov	a,#0xc0
      0005C0 45 80            [12] 1480 	orl	a,_P0
      0005C2 F5 82            [12] 1481 	mov	dpl,a
                                   1482 ;	fire_alarm_panel.c:536: break;
                                   1483 ;	fire_alarm_panel.c:538: case 0x00:
      0005C4 02r06r1A         [24] 1484 	ljmp	_send_data
      0005C7                       1485 00106$:
                                   1486 ;	fire_alarm_panel.c:539: silence_alarms();
      0005C7 C0 07            [24] 1487 	push	ar7
      0005C9 12r06r23         [24] 1488 	lcall	_silence_alarms
      0005CC D0 07            [24] 1489 	pop	ar7
                                   1490 ;	fire_alarm_panel.c:540: SBUF = received_data;
      0005CE 8F 99            [24] 1491 	mov	_SBUF,r7
                                   1492 ;	fire_alarm_panel.c:541: while(!TI);
      0005D0                       1493 00107$:
                                   1494 ;	fire_alarm_panel.c:542: TI = 0;
                                   1495 ;	assignBit
      0005D0 10 99 02         [24] 1496 	jbc	_TI,00290$
      0005D3 80 FB            [24] 1497 	sjmp	00107$
      0005D5                       1498 00290$:
                                   1499 ;	fire_alarm_panel.c:543: break;
                                   1500 ;	fire_alarm_panel.c:545: case 0x01:
      0005D5 22               [24] 1501 	ret
      0005D6                       1502 00110$:
                                   1503 ;	fire_alarm_panel.c:546: silence_alarms();
      0005D6 C0 07            [24] 1504 	push	ar7
      0005D8 12r06r23         [24] 1505 	lcall	_silence_alarms
      0005DB D0 07            [24] 1506 	pop	ar7
                                   1507 ;	fire_alarm_panel.c:547: SBUF = received_data;
      0005DD 8F 99            [24] 1508 	mov	_SBUF,r7
                                   1509 ;	fire_alarm_panel.c:548: while(!TI);
      0005DF                       1510 00111$:
                                   1511 ;	fire_alarm_panel.c:549: TI = 0;
                                   1512 ;	assignBit
      0005DF 10 99 02         [24] 1513 	jbc	_TI,00291$
      0005E2 80 FB            [24] 1514 	sjmp	00111$
      0005E4                       1515 00291$:
                                   1516 ;	fire_alarm_panel.c:550: break;
                                   1517 ;	fire_alarm_panel.c:552: case 0x02:
      0005E4 22               [24] 1518 	ret
      0005E5                       1519 00114$:
                                   1520 ;	fire_alarm_panel.c:553: EVQ = 0;
                                   1521 ;	assignBit
      0005E5 C2 A1            [12] 1522 	clr	_EVQ
                                   1523 ;	fire_alarm_panel.c:554: SBUF = received_data;
      0005E7 8F 99            [24] 1524 	mov	_SBUF,r7
                                   1525 ;	fire_alarm_panel.c:555: while(!TI);
      0005E9                       1526 00115$:
                                   1527 ;	fire_alarm_panel.c:556: TI = 0;
                                   1528 ;	assignBit
      0005E9 10 99 02         [24] 1529 	jbc	_TI,00292$
      0005EC 80 FB            [24] 1530 	sjmp	00115$
      0005EE                       1531 00292$:
                                   1532 ;	fire_alarm_panel.c:557: break;
                                   1533 ;	fire_alarm_panel.c:559: case 0x40:
      0005EE 22               [24] 1534 	ret
      0005EF                       1535 00118$:
                                   1536 ;	fire_alarm_panel.c:560: Z2 = 1;
                                   1537 ;	assignBit
      0005EF D2*01            [12] 1538 	setb	_Z2
                                   1539 ;	fire_alarm_panel.c:561: SBUF = received_data;
      0005F1 8F 99            [24] 1540 	mov	_SBUF,r7
                                   1541 ;	fire_alarm_panel.c:562: while(!TI);
      0005F3                       1542 00119$:
                                   1543 ;	fire_alarm_panel.c:563: TI = 0;
                                   1544 ;	assignBit
      0005F3 10 99 02         [24] 1545 	jbc	_TI,00293$
      0005F6 80 FB            [24] 1546 	sjmp	00119$
      0005F8                       1547 00293$:
                                   1548 ;	fire_alarm_panel.c:564: break;
                                   1549 ;	fire_alarm_panel.c:566: case 0x03:
      0005F8 22               [24] 1550 	ret
      0005F9                       1551 00122$:
                                   1552 ;	fire_alarm_panel.c:567: silence_alarms();
      0005F9 C0 07            [24] 1553 	push	ar7
      0005FB 12r06r23         [24] 1554 	lcall	_silence_alarms
      0005FE D0 07            [24] 1555 	pop	ar7
                                   1556 ;	fire_alarm_panel.c:568: SBUF = received_data;
      000600 8F 99            [24] 1557 	mov	_SBUF,r7
                                   1558 ;	fire_alarm_panel.c:569: while(!TI);
      000602                       1559 00123$:
                                   1560 ;	fire_alarm_panel.c:570: TI = 0;
                                   1561 ;	assignBit
      000602 10 99 02         [24] 1562 	jbc	_TI,00294$
      000605 80 FB            [24] 1563 	sjmp	00123$
      000607                       1564 00294$:
                                   1565 ;	fire_alarm_panel.c:571: break;
                                   1566 ;	fire_alarm_panel.c:573: case 0xFF:
      000607 22               [24] 1567 	ret
      000608                       1568 00126$:
                                   1569 ;	fire_alarm_panel.c:574: SBUF = received_data;
      000608 8F 99            [24] 1570 	mov	_SBUF,r7
                                   1571 ;	fire_alarm_panel.c:575: while(!TI);
      00060A                       1572 00127$:
                                   1573 ;	fire_alarm_panel.c:576: TI = 0;
                                   1574 ;	assignBit
      00060A 10 99 02         [24] 1575 	jbc	_TI,00295$
      00060D 80 FB            [24] 1576 	sjmp	00127$
      00060F                       1577 00295$:
                                   1578 ;	fire_alarm_panel.c:578: init_system();
                                   1579 ;	fire_alarm_panel.c:579: break;
                                   1580 ;	fire_alarm_panel.c:581: default:
      00060F 02r04r52         [24] 1581 	ljmp	_init_system
      000612                       1582 00130$:
                                   1583 ;	fire_alarm_panel.c:583: SBUF = received_data;
      000612 8F 99            [24] 1584 	mov	_SBUF,r7
                                   1585 ;	fire_alarm_panel.c:584: while(!TI);
      000614                       1586 00131$:
                                   1587 ;	fire_alarm_panel.c:585: TI = 0;
                                   1588 ;	assignBit
      000614 10 99 02         [24] 1589 	jbc	_TI,00296$
      000617 80 FB            [24] 1590 	sjmp	00131$
      000619                       1591 00296$:
                                   1592 ;	fire_alarm_panel.c:587: }
                                   1593 ;	fire_alarm_panel.c:588: }
      000619 22               [24] 1594 	ret
                                   1595 ;------------------------------------------------------------
                                   1596 ;Allocation info for local variables in function 'send_data'
                                   1597 ;------------------------------------------------------------
                                   1598 ;data          Allocated to registers 
                                   1599 ;------------------------------------------------------------
                                   1600 ;	fire_alarm_panel.c:590: void send_data(unsigned char data)
                                   1601 ;	-----------------------------------------
                                   1602 ;	 function send_data
                                   1603 ;	-----------------------------------------
      00061A                       1604 _send_data:
      00061A 85 82 99         [24] 1605 	mov	_SBUF,dpl
                                   1606 ;	fire_alarm_panel.c:593: while(!TI);
      00061D                       1607 00101$:
