                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1178 ;	fire_alarm_panel.c:381: CFTLR = 1;  // Fault LED ON
                                   1179 ;	assignBit
      00034F D2 97            [12] 1180 	setb	_CFTLR
                                   1181 ;	fire_alarm_panel.c:382: CFLR = 0;   // Fire LED OFF
                                   1182 ;	assignBit
      000351 C2 96            [12] 1183 	clr	_CFLR
                                   1184 ;	fire_alarm_panel.c:383: HOT = 0;    // Hooter OFF
                                   1185 ;	assignBit
      000353 C2 94            [12] 1186 	clr	_HOT
                                   1187 ;	fire_alarm_panel.c:384: if(!SLC1) {
      000355 20*02 04         [24] 1188 	jb	_SLC1,00114$
                                   1189 ;	fire_alarm_panel.c:385: BUZ = 1; // Buzzer ON if not silenced
                                   1190 ;	assignBit
      000358 D2 95            [12] 1191 	setb	_BUZ
      00035A 80 2E            [24] 1192 	sjmp	00130$
      00035C                       1193 00114$:
                                   1194 ;	fire_alarm_panel.c:387: BUZ = 0; // Buzzer OFF if silenced
                                   1195 ;	assignBit
      00035C C2 95            [12] 1196 	clr	_BUZ
      00035E 80 2A            [24] 1197 	sjmp	00130$
      000360                       1198 00123$:
                                   1199 ;	fire_alarm_panel.c:392: PR1 = 0;
                                   1200 ;	assignBit
      000360 C2*05            [12] 1201 	clr	_PR1
                                   1202 ;	fire_alarm_panel.c:393: SLC1 = 0;
                                   1203 ;	assignBit
      000362 C2*02            [12] 1204 	clr	_SLC1
                                   1205 ;	fire_alarm_panel.c:396: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 also healthy
      000364 30 83 0E         [24] 1206 	jnb	_FIRE2,00117$
      000367 30 84 0B         [24] 1207 	jnb	_OPEN2,00117$
      00036A 30 85 08         [24] 1208 	jnb	_SHORT2,00117$
                                   1209 ;	fire_alarm_panel.c:397: CFTLR = 0;
                                   1210 ;	assignBit
      00036D C2 97            [12] 1211 	clr	_CFTLR
                                   1212 ;	fire_alarm_panel.c:398: CFLR = 0;
                                   1213 ;	assignBit
      00036F C2 96            [12] 1214 	clr	_CFLR
                                   1215 ;	fire_alarm_panel.c:399: HOT = 0;
                                   1216 ;	assignBit
      000371 C2 94            [12] 1217 	clr	_HOT
                                   1218 ;	fire_alarm_panel.c:400: BUZ = 0;
                                   1219 ;	assignBit
      000373 C2 95            [12] 1220 	clr	_BUZ
      000375                       1221 00117$:
                                   1222 ;	fire_alarm_panel.c:403: if(ZONE1) { // If zone is not isolated
      000375 30 A4 12         [24] 1223 	jnb	_ZONE1,00130$
                                   1224 ;	fire_alarm_panel.c:404: lcd_cmd(LINE2);
      000378 90r00r0B         [24] 1225 	mov	dptr,#_LINE2
      00037B 75 F0 80         [24] 1226 	mov	b, #0x80
      00037E 12r05r31         [24] 1227 	lcall	_lcd_cmd
                                   1228 ;	fire_alarm_panel.c:405: lcd_disp(ISO1H);
      000381 90r00rEA         [24] 1229 	mov	dptr,#_ISO1H
      000384 75 F0 80         [24] 1230 	mov	b, #0x80
      000387 12r05r85         [24] 1231 	lcall	_lcd_disp
      00038A                       1232 00130$:
                                   1233 ;	fire_alarm_panel.c:409: delay1();
                                   1234 ;	fire_alarm_panel.c:410: }
      00038A 02r05rFF         [24] 1235 	ljmp	_delay1
                                   1236 ;------------------------------------------------------------
                                   1237 ;Allocation info for local variables in function 'prz2'
                                   1238 ;------------------------------------------------------------
                                   1239 ;	fire_alarm_panel.c:412: void prz2(void)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function prz2
                                   1242 ;	-----------------------------------------
      00038D                       1243 _prz2:
                                   1244 ;	fire_alarm_panel.c:414: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00038D 20*01 12         [24] 1245 	jb	_Z2,00102$
                                   1246 ;	fire_alarm_panel.c:415: lcd_cmd(LINE1);
      000390 90r00r07         [24] 1247 	mov	dptr,#_LINE1
      000393 75 F0 80         [24] 1248 	mov	b, #0x80
      000396 12r05r31         [24] 1249 	lcall	_lcd_cmd
                                   1250 ;	fire_alarm_panel.c:416: lcd_disp(TZONE2);
      000399 90r00r51         [24] 1251 	mov	dptr,#_TZONE2
      00039C 75 F0 80         [24] 1252 	mov	b, #0x80
      00039F 12r05r85         [24] 1253 	lcall	_lcd_disp
      0003A2                       1254 00102$:
                                   1255 ;	fire_alarm_panel.c:420: if(!SHORT2) {
      0003A2 20 85 25         [24] 1256 	jb	_SHORT2,00129$
                                   1257 ;	fire_alarm_panel.c:421: lcd_cmd(LINE2);
      0003A5 90r00r0B         [24] 1258 	mov	dptr,#_LINE2
      0003A8 75 F0 80         [24] 1259 	mov	b, #0x80
      0003AB 12r05r31         [24] 1260 	lcall	_lcd_cmd
                                   1261 ;	fire_alarm_panel.c:422: lcd_disp(SHORT);
      0003AE 90r00r73         [24] 1262 	mov	dptr,#_SHORT
      0003B1 75 F0 80         [24] 1263 	mov	b, #0x80
      0003B4 12r05r85         [24] 1264 	lcall	_lcd_disp
                                   1265 ;	fire_alarm_panel.c:423: CFTLR = 1;  // Fault LED ON
                                   1266 ;	assignBit
      0003B7 D2 97            [12] 1267 	setb	_CFTLR
                                   1268 ;	fire_alarm_panel.c:424: CFLR = 0;   // Fire LED OFF
                                   1269 ;	assignBit
      0003B9 C2 96            [12] 1270 	clr	_CFLR
                                   1271 ;	fire_alarm_panel.c:425: HOT = 0;    // Hooter OFF
                                   1272 ;	assignBit
      0003BB C2 94            [12] 1273 	clr	_HOT
                                   1274 ;	fire_alarm_panel.c:426: if(!SLC2) {
      0003BD 20*03 05         [24] 1275 	jb	_SLC2,00104$
                                   1276 ;	fire_alarm_panel.c:427: BUZ = 1; // Buzzer ON if not silenced
                                   1277 ;	assignBit
      0003C0 D2 95            [12] 1278 	setb	_BUZ
      0003C2 02r04r4B         [24] 1279 	ljmp	00130$
      0003C5                       1280 00104$:
                                   1281 ;	fire_alarm_panel.c:429: BUZ = 0; // Buzzer OFF if silenced
                                   1282 ;	assignBit
      0003C5 C2 95            [12] 1283 	clr	_BUZ
      0003C7 02r04r4B         [24] 1284 	ljmp	00130$
      0003CA                       1285 00129$:
                                   1286 ;	fire_alarm_panel.c:431: } else if(!FIRE2) {
      0003CA 20 83 2E         [24] 1287 	jb	_FIRE2,00126$
                                   1288 ;	fire_alarm_panel.c:432: lcd_cmd(LINE2);
      0003CD 90r00r0B         [24] 1289 	mov	dptr,#_LINE2
      0003D0 75 F0 80         [24] 1290 	mov	b, #0x80
      0003D3 12r05r31         [24] 1291 	lcall	_lcd_cmd
                                   1292 ;	fire_alarm_panel.c:433: lcd_disp(FIRE);
      0003D6 90r00r62         [24] 1293 	mov	dptr,#_FIRE
      0003D9 75 F0 80         [24] 1294 	mov	b, #0x80
      0003DC 12r05r85         [24] 1295 	lcall	_lcd_disp
                                   1296 ;	fire_alarm_panel.c:434: CFLR = 1;   // Fire LED ON
                                   1297 ;	assignBit
      0003DF D2 96            [12] 1298 	setb	_CFLR
                                   1299 ;	fire_alarm_panel.c:436: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 healthy
      0003E1 30 80 08         [24] 1300 	jnb	_FIRE1,00107$
      0003E4 30 81 05         [24] 1301 	jnb	_OPEN1,00107$
      0003E7 30 82 02         [24] 1302 	jnb	_SHORT1,00107$
                                   1303 ;	fire_alarm_panel.c:437: CFTLR = 0;
                                   1304 ;	assignBit
      0003EA C2 97            [12] 1305 	clr	_CFTLR
      0003EC                       1306 00107$:
                                   1307 ;	fire_alarm_panel.c:439: if(!SLC2) {
      0003EC 20*03 06         [24] 1308 	jb	_SLC2,00111$
                                   1309 ;	fire_alarm_panel.c:440: BUZ = 1;  // Buzzer ON if not silenced
                                   1310 ;	assignBit
      0003EF D2 95            [12] 1311 	setb	_BUZ
                                   1312 ;	fire_alarm_panel.c:441: HOT = 1;  // Hooter ON if not silenced
                                   1313 ;	assignBit
      0003F1 D2 94            [12] 1314 	setb	_HOT
      0003F3 80 56            [24] 1315 	sjmp	00130$
      0003F5                       1316 00111$:
                                   1317 ;	fire_alarm_panel.c:443: BUZ = 0;  // Buzzer OFF if silenced
                                   1318 ;	assignBit
      0003F5 C2 95            [12] 1319 	clr	_BUZ
                                   1320 ;	fire_alarm_panel.c:444: HOT = 0;  // Hooter OFF if silenced
                                   1321 ;	assignBit
      0003F7 C2 94            [12] 1322 	clr	_HOT
      0003F9 80 50            [24] 1323 	sjmp	00130$
      0003FB                       1324 00126$:
                                   1325 ;	fire_alarm_panel.c:446: } else if(!OPEN2) {
      0003FB 20 84 23         [24] 1326 	jb	_OPEN2,00123$
                                   1327 ;	fire_alarm_panel.c:447: lcd_cmd(LINE2);
      0003FE 90r00r0B         [24] 1328 	mov	dptr,#_LINE2
      000401 75 F0 80         [24] 1329 	mov	b, #0x80
      000404 12r05r31         [24] 1330 	lcall	_lcd_cmd
                                   1331 ;	fire_alarm_panel.c:448: lcd_disp(OPEN);
      000407 90r00r84         [24] 1332 	mov	dptr,#_OPEN
      00040A 75 F0 80         [24] 1333 	mov	b, #0x80
      00040D 12r05r85         [24] 1334 	lcall	_lcd_disp
                                   1335 ;	fire_alarm_panel.c:449: CFTLR = 1;  // Fault LED ON
                                   1336 ;	assignBit
      000410 D2 97            [12] 1337 	setb	_CFTLR
                                   1338 ;	fire_alarm_panel.c:450: CFLR = 0;   // Fire LED OFF
                                   1339 ;	assignBit
      000412 C2 96            [12] 1340 	clr	_CFLR
                                   1341 ;	fire_alarm_panel.c:451: HOT = 0;    // Hooter OFF
                                   1342 ;	assignBit
      000414 C2 94            [12] 1343 	clr	_HOT
                                   1344 ;	fire_alarm_panel.c:452: if(!SLC2) {
      000416 20*03 04         [24] 1345 	jb	_SLC2,00114$
                                   1346 ;	fire_alarm_panel.c:453: BUZ = 1; // Buzzer ON if not silenced
                                   1347 ;	assignBit
      000419 D2 95            [12] 1348 	setb	_BUZ
      00041B 80 2E            [24] 1349 	sjmp	00130$
      00041D                       1350 00114$:
                                   1351 ;	fire_alarm_panel.c:455: BUZ = 0; // Buzzer OFF if silenced
                                   1352 ;	assignBit
      00041D C2 95            [12] 1353 	clr	_BUZ
      00041F 80 2A            [24] 1354 	sjmp	00130$
      000421                       1355 00123$:
                                   1356 ;	fire_alarm_panel.c:460: PR2 = 0;
                                   1357 ;	assignBit
      000421 C2*06            [12] 1358 	clr	_PR2
                                   1359 ;	fire_alarm_panel.c:461: SLC2 = 0;
                                   1360 ;	assignBit
      000423 C2*03            [12] 1361 	clr	_SLC2
                                   1362 ;	fire_alarm_panel.c:464: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 also healthy
      000425 30 80 0E         [24] 1363 	jnb	_FIRE1,00117$
      000428 30 81 0B         [24] 1364 	jnb	_OPEN1,00117$
      00042B 30 82 08         [24] 1365 	jnb	_SHORT1,00117$
                                   1366 ;	fire_alarm_panel.c:465: CFTLR = 0;
                                   1367 ;	assignBit
      00042E C2 97            [12] 1368 	clr	_CFTLR
                                   1369 ;	fire_alarm_panel.c:466: CFLR = 0;
                                   1370 ;	assignBit
      000430 C2 96            [12] 1371 	clr	_CFLR
                                   1372 ;	fire_alarm_panel.c:467: HOT = 0;
                                   1373 ;	assignBit
      000432 C2 94            [12] 1374 	clr	_HOT
                                   1375 ;	fire_alarm_panel.c:468: BUZ = 0;
                                   1376 ;	assignBit
      000434 C2 95            [12] 1377 	clr	_BUZ
      000436                       1378 00117$:
                                   1379 ;	fire_alarm_panel.c:471: if(ZONE2) { // If zone is not isolated
      000436 30 A5 12         [24] 1380 	jnb	_ZONE2,00130$
                                   1381 ;	fire_alarm_panel.c:472: lcd_cmd(LINE2);
      000439 90r00r0B         [24] 1382 	mov	dptr,#_LINE2
      00043C 75 F0 80         [24] 1383 	mov	b, #0x80
      00043F 12r05r31         [24] 1384 	lcall	_lcd_cmd
                                   1385 ;	fire_alarm_panel.c:473: lcd_disp(ISO2H);
      000442 90r00rFB         [24] 1386 	mov	dptr,#_ISO2H
      000445 75 F0 80         [24] 1387 	mov	b, #0x80
      000448 12r05r85         [24] 1388 	lcall	_lcd_disp
      00044B                       1389 00130$:
                                   1390 ;	fire_alarm_panel.c:477: delay1();
                                   1391 ;	fire_alarm_panel.c:478: }
      00044B 02r05rFF         [24] 1392 	ljmp	_delay1
                                   1393 ;------------------------------------------------------------
                                   1394 ;Allocation info for local variables in function 'receive'
                                   1395 ;------------------------------------------------------------
                                   1396 ;received_data Allocated to registers r7 
                                   1397 ;------------------------------------------------------------
                                   1398 ;	fire_alarm_panel.c:480: void receive(void)
                                   1399 ;	-----------------------------------------
                                   1400 ;	 function receive
                                   1401 ;	-----------------------------------------
      00044E                       1402 _receive:
                                   1403 ;	fire_alarm_panel.c:484: received_data = SBUF;
      00044E AF 99            [24] 1404 	mov	r7,_SBUF
                                   1405 ;	fire_alarm_panel.c:485: RI = 0;
                                   1406 ;	assignBit
      000450 C2 98            [12] 1407 	clr	_RI
                                   1408 ;	fire_alarm_panel.c:486: SBUF = received_data;
      000452 8F 99            [24] 1409 	mov	_SBUF,r7
                                   1410 ;	fire_alarm_panel.c:487: while(!TI);
      000454                       1411 00101$:
                                   1412 ;	fire_alarm_panel.c:488: TI = 0;
                                   1413 ;	assignBit
      000454 10 99 02         [24] 1414 	jbc	_TI,00281$
      000457 80 FB            [24] 1415 	sjmp	00101$
      000459                       1416 00281$:
                                   1417 ;	fire_alarm_panel.c:490: switch(received_data) {
      000459 BF 00 02         [24] 1418 	cjne	r7,#0x00,00282$
      00045C 80 32            [24] 1419 	sjmp	00106$
      00045E                       1420 00282$:
      00045E BF 01 02         [24] 1421 	cjne	r7,#0x01,00283$
      000461 80 3C            [24] 1422 	sjmp	00110$
      000463                       1423 00283$:
      000463 BF 02 02         [24] 1424 	cjne	r7,#0x02,00284$
      000466 80 46            [24] 1425 	sjmp	00114$
      000468                       1426 00284$:
      000468 BF 03 02         [24] 1427 	cjne	r7,#0x03,00285$
      00046B 80 55            [24] 1428 	sjmp	00122$
      00046D                       1429 00285$:
      00046D BF 40 02         [24] 1430 	cjne	r7,#0x40,00286$
      000470 80 46            [24] 1431 	sjmp	00118$
      000472                       1432 00286$:
      000472 BF AA 02         [24] 1433 	cjne	r7,#0xaa,00287$
      000475 80 0A            [24] 1434 	sjmp	00104$
      000477                       1435 00287$:
      000477 BF BB 02         [24] 1436 	cjne	r7,#0xbb,00288$
      00047A 80 0B            [24] 1437 	sjmp	00105$
      00047C                       1438 00288$:
                                   1439 ;	fire_alarm_panel.c:491: case 0xAA:
      00047C BF FF 5C         [24] 1440 	cjne	r7,#0xff,00130$
      00047F 80 50            [24] 1441 	sjmp	00126$
      000481                       1442 00104$:
                                   1443 ;	fire_alarm_panel.c:492: send_data(P2);
      000481 85 A0 82         [24] 1444 	mov	dpl, _P2
                                   1445 ;	fire_alarm_panel.c:493: break;
                                   1446 ;	fire_alarm_panel.c:495: case 0xBB:
      000484 02r04rE3         [24] 1447 	ljmp	_send_data
      000487                       1448 00105$:
                                   1449 ;	fire_alarm_panel.c:496: send_data(P0 | 0xC0);
      000487 74 C0            [12] 1450 	mov	a,#0xc0
      000489 45 80            [12] 1451 	orl	a,_P0
      00048B F5 82            [12] 1452 	mov	dpl,a
                                   1453 ;	fire_alarm_panel.c:497: break;
                                   1454 ;	fire_alarm_panel.c:499: case 0x00:
      00048D 02r04rE3         [24] 1455 	ljmp	_send_data
      000490                       1456 00106$:
                                   1457 ;	fire_alarm_panel.c:500: silence_alarms();
      000490 C0 07            [24] 1458 	push	ar7
      000492 12r04rEC         [24] 1459 	lcall	_silence_alarms
      000495 D0 07            [24] 1460 	pop	ar7
                                   1461 ;	fire_alarm_panel.c:501: SBUF = received_data;
      000497 8F 99            [24] 1462 	mov	_SBUF,r7
                                   1463 ;	fire_alarm_panel.c:502: while(!TI);
      000499                       1464 00107$:
                                   1465 ;	fire_alarm_panel.c:503: TI = 0;
                                   1466 ;	assignBit
      000499 10 99 02         [24] 1467 	jbc	_TI,00290$
      00049C 80 FB            [24] 1468 	sjmp	00107$
      00049E                       1469 00290$:
                                   1470 ;	fire_alarm_panel.c:504: break;
                                   1471 ;	fire_alarm_panel.c:506: case 0x01:
      00049E 22               [24] 1472 	ret
      00049F                       1473 00110$:
                                   1474 ;	fire_alarm_panel.c:507: silence_alarms();
      00049F C0 07            [24] 1475 	push	ar7
      0004A1 12r04rEC         [24] 1476 	lcall	_silence_alarms
      0004A4 D0 07            [24] 1477 	pop	ar7
                                   1478 ;	fire_alarm_panel.c:508: SBUF = received_data;
      0004A6 8F 99            [24] 1479 	mov	_SBUF,r7
                                   1480 ;	fire_alarm_panel.c:509: while(!TI);
      0004A8                       1481 00111$:
                                   1482 ;	fire_alarm_panel.c:510: TI = 0;
                                   1483 ;	assignBit
      0004A8 10 99 02         [24] 1484 	jbc	_TI,00291$
      0004AB 80 FB            [24] 1485 	sjmp	00111$
      0004AD                       1486 00291$:
                                   1487 ;	fire_alarm_panel.c:511: break;
                                   1488 ;	fire_alarm_panel.c:513: case 0x02:
      0004AD 22               [24] 1489 	ret
      0004AE                       1490 00114$:
                                   1491 ;	fire_alarm_panel.c:514: EVQ = 0;
                                   1492 ;	assignBit
      0004AE C2 A1            [12] 1493 	clr	_EVQ
                                   1494 ;	fire_alarm_panel.c:515: SBUF = received_data;
      0004B0 8F 99            [24] 1495 	mov	_SBUF,r7
                                   1496 ;	fire_alarm_panel.c:516: while(!TI);
      0004B2                       1497 00115$:
                                   1498 ;	fire_alarm_panel.c:517: TI = 0;
                                   1499 ;	assignBit
      0004B2 10 99 02         [24] 1500 	jbc	_TI,00292$
      0004B5 80 FB            [24] 1501 	sjmp	00115$
      0004B7                       1502 00292$:
                                   1503 ;	fire_alarm_panel.c:518: break;
                                   1504 ;	fire_alarm_panel.c:520: case 0x40:
      0004B7 22               [24] 1505 	ret
      0004B8                       1506 00118$:
                                   1507 ;	fire_alarm_panel.c:521: Z2 = 1;
                                   1508 ;	assignBit
      0004B8 D2*01            [12] 1509 	setb	_Z2
                                   1510 ;	fire_alarm_panel.c:522: SBUF = received_data;
      0004BA 8F 99            [24] 1511 	mov	_SBUF,r7
                                   1512 ;	fire_alarm_panel.c:523: while(!TI);
      0004BC                       1513 00119$:
                                   1514 ;	fire_alarm_panel.c:524: TI = 0;
                                   1515 ;	assignBit
      0004BC 10 99 02         [24] 1516 	jbc	_TI,00293$
      0004BF 80 FB            [24] 1517 	sjmp	00119$
      0004C1                       1518 00293$:
                                   1519 ;	fire_alarm_panel.c:525: break;
                                   1520 ;	fire_alarm_panel.c:527: case 0x03:
      0004C1 22               [24] 1521 	ret
      0004C2                       1522 00122$:
                                   1523 ;	fire_alarm_panel.c:528: silence_alarms();
      0004C2 C0 07            [24] 1524 	push	ar7
      0004C4 12r04rEC         [24] 1525 	lcall	_silence_alarms
      0004C7 D0 07            [24] 1526 	pop	ar7
                                   1527 ;	fire_alarm_panel.c:529: SBUF = received_data;
      0004C9 8F 99            [24] 1528 	mov	_SBUF,r7
                                   1529 ;	fire_alarm_panel.c:530: while(!TI);
      0004CB                       1530 00123$:
                                   1531 ;	fire_alarm_panel.c:531: TI = 0;
                                   1532 ;	assignBit
      0004CB 10 99 02         [24] 1533 	jbc	_TI,00294$
      0004CE 80 FB            [24] 1534 	sjmp	00123$
      0004D0                       1535 00294$:
                                   1536 ;	fire_alarm_panel.c:532: break;
                                   1537 ;	fire_alarm_panel.c:534: case 0xFF:
      0004D0 22               [24] 1538 	ret
      0004D1                       1539 00126$:
                                   1540 ;	fire_alarm_panel.c:535: SBUF = received_data;
      0004D1 8F 99            [24] 1541 	mov	_SBUF,r7
                                   1542 ;	fire_alarm_panel.c:536: while(!TI);
      0004D3                       1543 00127$:
                                   1544 ;	fire_alarm_panel.c:537: TI = 0;
                                   1545 ;	assignBit
      0004D3 10 99 02         [24] 1546 	jbc	_TI,00295$
      0004D6 80 FB            [24] 1547 	sjmp	00127$
      0004D8                       1548 00295$:
                                   1549 ;	fire_alarm_panel.c:539: init_system();
                                   1550 ;	fire_alarm_panel.c:540: break;
                                   1551 ;	fire_alarm_panel.c:542: default:
      0004D8 02r02r96         [24] 1552 	ljmp	_init_system
      0004DB                       1553 00130$:
                                   1554 ;	fire_alarm_panel.c:544: SBUF = received_data;
      0004DB 8F 99            [24] 1555 	mov	_SBUF,r7
                                   1556 ;	fire_alarm_panel.c:545: while(!TI);
      0004DD                       1557 00131$:
                                   1558 ;	fire_alarm_panel.c:546: TI = 0;
                                   1559 ;	assignBit
      0004DD 10 99 02         [24] 1560 	jbc	_TI,00296$
      0004E0 80 FB            [24] 1561 	sjmp	00131$
      0004E2                       1562 00296$:
                                   1563 ;	fire_alarm_panel.c:548: }
                                   1564 ;	fire_alarm_panel.c:549: }
      0004E2 22               [24] 1565 	ret
                                   1566 ;------------------------------------------------------------
                                   1567 ;Allocation info for local variables in function 'send_data'
                                   1568 ;------------------------------------------------------------
                                   1569 ;data          Allocated to registers 
                                   1570 ;------------------------------------------------------------
                                   1571 ;	fire_alarm_panel.c:551: void send_data(unsigned char data)
                                   1572 ;	-----------------------------------------
                                   1573 ;	 function send_data
                                   1574 ;	-----------------------------------------
      0004E3                       1575 _send_data:
      0004E3 85 82 99         [24] 1576 	mov	_SBUF,dpl
                                   1577 ;	fire_alarm_panel.c:554: while(!TI);
      0004E6                       1578 00101$:
                                   1579 ;	fire_alarm_panel.c:555: TI = 0;
                                   1580 ;	assignBit
      0004E6 10 99 02         [24] 1581 	jbc	_TI,00118$
      0004E9 80 FB            [24] 1582 	sjmp	00101$
      0004EB                       1583 00118$:
                                   1584 ;	fire_alarm_panel.c:556: }
      0004EB 22               [24] 1585 	ret
                                   1586 ;------------------------------------------------------------
                                   1587 ;Allocation info for local variables in function 'silence_alarms'
                                   1588 ;------------------------------------------------------------
                                   1589 ;	fire_alarm_panel.c:558: void silence_alarms(void)
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function silence_alarms
                                   1592 ;	-----------------------------------------
      0004EC                       1593 _silence_alarms:
                                   1594 ;	fire_alarm_panel.c:560: SLC1 = 1;
                                   1595 ;	assignBit
      0004EC D2*02            [12] 1596 	setb	_SLC1
                                   1597 ;	fire_alarm_panel.c:561: SLC2 = 1;
                                   1598 ;	assignBit
      0004EE D2*03            [12] 1599 	setb	_SLC2
                                   1600 ;	fire_alarm_panel.c:562: LISO = 1;
                                   1601 ;	assignBit
      0004F0 D2*04            [12] 1602 	setb	_LISO
                                   1603 ;	fire_alarm_panel.c:563: BUZ = 0;
                                   1604 ;	assignBit
      0004F2 C2 95            [12] 1605 	clr	_BUZ
                                   1606 ;	fire_alarm_panel.c:564: HOT = 0;
                                   1607 ;	assignBit
      0004F4 C2 94            [12] 1608 	clr	_HOT
                                   1609 ;	fire_alarm_panel.c:565: }
      0004F6 22               [24] 1610 	ret
                                   1611 ;------------------------------------------------------------
                                   1612 ;Allocation info for local variables in function 'spliter'
                                   1613 ;------------------------------------------------------------
                                   1614 ;data          Allocated to registers r7 
                                   1615 ;------------------------------------------------------------
                                   1616 ;	fire_alarm_panel.c:567: void spliter(unsigned char data)
                                   1617 ;	-----------------------------------------
                                   1618 ;	 function spliter
                                   1619 ;	-----------------------------------------
      0004F7                       1620 _spliter:
      0004F7 AF 82            [24] 1621 	mov	r7, dpl
                                   1622 ;	fire_alarm_panel.c:569: L = data & 0x0F;
      0004F9 74 0F            [12] 1623 	mov	a,#0x0f
      0004FB 5F               [12] 1624 	anl	a,r7
      0004FC F5*03            [12] 1625 	mov	_L,a
                                   1626 ;	fire_alarm_panel.c:570: U = (data >> 4) & 0x0F;
      0004FE EF               [12] 1627 	mov	a,r7
      0004FF C4               [12] 1628 	swap	a
      000500 54 0F            [12] 1629 	anl	a,#0x0f
      000502 F5*02            [12] 1630 	mov	_U,a
                                   1631 ;	fire_alarm_panel.c:571: }
      000504 22               [24] 1632 	ret
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'move'
                                   1635 ;------------------------------------------------------------
                                   1636 ;data          Allocated to registers r7 
                                   1637 ;------------------------------------------------------------
                                   1638 ;	fire_alarm_panel.c:573: void move(unsigned char data)
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function move
                                   1641 ;	-----------------------------------------
      000505                       1642 _move:
      000505 AF 82            [24] 1643 	mov	r7, dpl
                                   1644 ;	fire_alarm_panel.c:575: P1 = (P1 & 0xF0) | data;
      000507 E5 90            [12] 1645 	mov	a,_P1
      000509 54 F0            [12] 1646 	anl	a,#0xf0
      00050B 4F               [12] 1647 	orl	a,r7
      00050C F5 90            [12] 1648 	mov	_P1,a
                                   1649 ;	fire_alarm_panel.c:576: EN = 1;
                                   1650 ;	assignBit
      00050E D2 87            [12] 1651 	setb	_EN
                                   1652 ;	fire_alarm_panel.c:577: delay();
      000510 12r06r12         [24] 1653 	lcall	_delay
                                   1654 ;	fire_alarm_panel.c:578: EN = 0;
                                   1655 ;	assignBit
      000513 C2 87            [12] 1656 	clr	_EN
                                   1657 ;	fire_alarm_panel.c:579: delay();
                                   1658 ;	fire_alarm_panel.c:580: }
      000515 02r06r12         [24] 1659 	ljmp	_delay
                                   1660 ;------------------------------------------------------------
                                   1661 ;Allocation info for local variables in function 'move1'
                                   1662 ;------------------------------------------------------------
                                   1663 ;data          Allocated to registers r7 
                                   1664 ;------------------------------------------------------------
                                   1665 ;	fire_alarm_panel.c:582: void move1(unsigned char data)
                                   1666 ;	-----------------------------------------
                                   1667 ;	 function move1
                                   1668 ;	-----------------------------------------
      000518                       1669 _move1:
      000518 AF 82            [24] 1670 	mov	r7, dpl
                                   1671 ;	fire_alarm_panel.c:584: P1 = (P1 & 0xF0) | data;
      00051A E5 90            [12] 1672 	mov	a,_P1
      00051C 54 F0            [12] 1673 	anl	a,#0xf0
      00051E 4F               [12] 1674 	orl	a,r7
      00051F F5 90            [12] 1675 	mov	_P1,a
                                   1676 ;	fire_alarm_panel.c:585: EN = 1;
                                   1677 ;	assignBit
      000521 D2 87            [12] 1678 	setb	_EN
                                   1679 ;	fire_alarm_panel.c:589: __endasm;
      000523 00               [12] 1680 	nop
                                   1681 ;	fire_alarm_panel.c:590: EN = 0;
                                   1682 ;	assignBit
      000524 C2 87            [12] 1683 	clr	_EN
                                   1684 ;	fire_alarm_panel.c:600: __endasm;
      000526 00               [12] 1685 	nop
      000527 00               [12] 1686 	nop
      000528 00               [12] 1687 	nop
      000529 00               [12] 1688 	nop
      00052A 00               [12] 1689 	nop
      00052B 00               [12] 1690 	nop
      00052C 00               [12] 1691 	nop
      00052D 00               [12] 1692 	nop
                                   1693 ;	fire_alarm_panel.c:601: EN = 1;
                                   1694 ;	assignBit
      00052E D2 87            [12] 1695 	setb	_EN
                                   1696 ;	fire_alarm_panel.c:602: }
      000530 22               [24] 1697 	ret
                                   1698 ;------------------------------------------------------------
                                   1699 ;Allocation info for local variables in function 'lcd_cmd'
                                   1700 ;------------------------------------------------------------
                                   1701 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1702 ;cmd           Allocated to registers r3 
                                   1703 ;i             Allocated to registers r4 
                                   1704 ;------------------------------------------------------------
                                   1705 ;	fire_alarm_panel.c:604: void lcd_cmd(unsigned char *cmd_ptr)
                                   1706 ;	-----------------------------------------
                                   1707 ;	 function lcd_cmd
                                   1708 ;	-----------------------------------------
      000531                       1709 _lcd_cmd:
      000531 AD 82            [24] 1710 	mov	r5, dpl
      000533 AE 83            [24] 1711 	mov	r6, dph
      000535 AF F0            [24] 1712 	mov	r7, b
                                   1713 ;	fire_alarm_panel.c:609: while((cmd = cmd_ptr[i]) != 0) {
