                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1182 ;	fire_alarm_panel.c:376: BUZ = 1; // Buzzer ON if not silenced
                                   1183 ;	assignBit
      000359 D2 95            [12] 1184 	setb	_BUZ
      00035B 80 2E            [24] 1185 	sjmp	00130$
      00035D                       1186 00114$:
                                   1187 ;	fire_alarm_panel.c:378: BUZ = 0; // Buzzer OFF if silenced
                                   1188 ;	assignBit
      00035D C2 95            [12] 1189 	clr	_BUZ
      00035F 80 2A            [24] 1190 	sjmp	00130$
      000361                       1191 00123$:
                                   1192 ;	fire_alarm_panel.c:383: PR1 = 0;
                                   1193 ;	assignBit
      000361 C2*05            [12] 1194 	clr	_PR1
                                   1195 ;	fire_alarm_panel.c:384: SLC1 = 0;
                                   1196 ;	assignBit
      000363 C2*02            [12] 1197 	clr	_SLC1
                                   1198 ;	fire_alarm_panel.c:387: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 also healthy
      000365 30 83 0E         [24] 1199 	jnb	_FIRE2,00117$
      000368 30 84 0B         [24] 1200 	jnb	_OPEN2,00117$
      00036B 30 85 08         [24] 1201 	jnb	_SHORT2,00117$
                                   1202 ;	fire_alarm_panel.c:388: CFTLR = 0;
                                   1203 ;	assignBit
      00036E C2 97            [12] 1204 	clr	_CFTLR
                                   1205 ;	fire_alarm_panel.c:389: CFLR = 0;
                                   1206 ;	assignBit
      000370 C2 96            [12] 1207 	clr	_CFLR
                                   1208 ;	fire_alarm_panel.c:390: HOT = 0;
                                   1209 ;	assignBit
      000372 C2 94            [12] 1210 	clr	_HOT
                                   1211 ;	fire_alarm_panel.c:391: BUZ = 0;
                                   1212 ;	assignBit
      000374 C2 95            [12] 1213 	clr	_BUZ
      000376                       1214 00117$:
                                   1215 ;	fire_alarm_panel.c:394: if(ZONE1) { // If zone is not isolated
      000376 30 A4 12         [24] 1216 	jnb	_ZONE1,00130$
                                   1217 ;	fire_alarm_panel.c:395: lcd_cmd(LINE2);
      000379 90r00r0B         [24] 1218 	mov	dptr,#_LINE2
      00037C 75 F0 80         [24] 1219 	mov	b, #0x80
      00037F 12r05r32         [24] 1220 	lcall	_lcd_cmd
                                   1221 ;	fire_alarm_panel.c:396: lcd_disp(ISO1H);
      000382 90r00rEA         [24] 1222 	mov	dptr,#_ISO1H
      000385 75 F0 80         [24] 1223 	mov	b, #0x80
      000388 12r05r86         [24] 1224 	lcall	_lcd_disp
      00038B                       1225 00130$:
                                   1226 ;	fire_alarm_panel.c:400: delay1();
                                   1227 ;	fire_alarm_panel.c:401: }
      00038B 02r06r00         [24] 1228 	ljmp	_delay1
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'prz2'
                                   1231 ;------------------------------------------------------------
                                   1232 ;	fire_alarm_panel.c:403: void prz2(void)
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function prz2
                                   1235 ;	-----------------------------------------
      00038E                       1236 _prz2:
                                   1237 ;	fire_alarm_panel.c:405: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00038E 20*01 12         [24] 1238 	jb	_Z2,00102$
                                   1239 ;	fire_alarm_panel.c:406: lcd_cmd(LINE1);
      000391 90r00r07         [24] 1240 	mov	dptr,#_LINE1
      000394 75 F0 80         [24] 1241 	mov	b, #0x80
      000397 12r05r32         [24] 1242 	lcall	_lcd_cmd
                                   1243 ;	fire_alarm_panel.c:407: lcd_disp(TZONE2);
      00039A 90r00r51         [24] 1244 	mov	dptr,#_TZONE2
      00039D 75 F0 80         [24] 1245 	mov	b, #0x80
      0003A0 12r05r86         [24] 1246 	lcall	_lcd_disp
      0003A3                       1247 00102$:
                                   1248 ;	fire_alarm_panel.c:411: if(!SHORT2) {
      0003A3 20 85 25         [24] 1249 	jb	_SHORT2,00129$
                                   1250 ;	fire_alarm_panel.c:412: lcd_cmd(LINE2);
      0003A6 90r00r0B         [24] 1251 	mov	dptr,#_LINE2
      0003A9 75 F0 80         [24] 1252 	mov	b, #0x80
      0003AC 12r05r32         [24] 1253 	lcall	_lcd_cmd
                                   1254 ;	fire_alarm_panel.c:413: lcd_disp(SHORT);
      0003AF 90r00r73         [24] 1255 	mov	dptr,#_SHORT
      0003B2 75 F0 80         [24] 1256 	mov	b, #0x80
      0003B5 12r05r86         [24] 1257 	lcall	_lcd_disp
                                   1258 ;	fire_alarm_panel.c:414: CFTLR = 1;  // Fault LED ON
                                   1259 ;	assignBit
      0003B8 D2 97            [12] 1260 	setb	_CFTLR
                                   1261 ;	fire_alarm_panel.c:415: CFLR = 0;   // Fire LED OFF
                                   1262 ;	assignBit
      0003BA C2 96            [12] 1263 	clr	_CFLR
                                   1264 ;	fire_alarm_panel.c:416: HOT = 0;    // Hooter OFF
                                   1265 ;	assignBit
      0003BC C2 94            [12] 1266 	clr	_HOT
                                   1267 ;	fire_alarm_panel.c:417: if(!SLC2) {
      0003BE 20*03 05         [24] 1268 	jb	_SLC2,00104$
                                   1269 ;	fire_alarm_panel.c:418: BUZ = 1; // Buzzer ON if not silenced
                                   1270 ;	assignBit
      0003C1 D2 95            [12] 1271 	setb	_BUZ
      0003C3 02r04r4C         [24] 1272 	ljmp	00130$
      0003C6                       1273 00104$:
                                   1274 ;	fire_alarm_panel.c:420: BUZ = 0; // Buzzer OFF if silenced
                                   1275 ;	assignBit
      0003C6 C2 95            [12] 1276 	clr	_BUZ
      0003C8 02r04r4C         [24] 1277 	ljmp	00130$
      0003CB                       1278 00129$:
                                   1279 ;	fire_alarm_panel.c:422: } else if(!FIRE2) {
      0003CB 20 83 2E         [24] 1280 	jb	_FIRE2,00126$
                                   1281 ;	fire_alarm_panel.c:423: lcd_cmd(LINE2);
      0003CE 90r00r0B         [24] 1282 	mov	dptr,#_LINE2
      0003D1 75 F0 80         [24] 1283 	mov	b, #0x80
      0003D4 12r05r32         [24] 1284 	lcall	_lcd_cmd
                                   1285 ;	fire_alarm_panel.c:424: lcd_disp(FIRE);
      0003D7 90r00r62         [24] 1286 	mov	dptr,#_FIRE
      0003DA 75 F0 80         [24] 1287 	mov	b, #0x80
      0003DD 12r05r86         [24] 1288 	lcall	_lcd_disp
                                   1289 ;	fire_alarm_panel.c:425: CFLR = 1;   // Fire LED ON
                                   1290 ;	assignBit
      0003E0 D2 96            [12] 1291 	setb	_CFLR
                                   1292 ;	fire_alarm_panel.c:427: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 healthy
      0003E2 30 80 08         [24] 1293 	jnb	_FIRE1,00107$
      0003E5 30 81 05         [24] 1294 	jnb	_OPEN1,00107$
      0003E8 30 82 02         [24] 1295 	jnb	_SHORT1,00107$
                                   1296 ;	fire_alarm_panel.c:428: CFTLR = 0;
                                   1297 ;	assignBit
      0003EB C2 97            [12] 1298 	clr	_CFTLR
      0003ED                       1299 00107$:
                                   1300 ;	fire_alarm_panel.c:430: if(!SLC2) {
      0003ED 20*03 06         [24] 1301 	jb	_SLC2,00111$
                                   1302 ;	fire_alarm_panel.c:431: BUZ = 1;  // Buzzer ON if not silenced
                                   1303 ;	assignBit
      0003F0 D2 95            [12] 1304 	setb	_BUZ
                                   1305 ;	fire_alarm_panel.c:432: HOT = 1;  // Hooter ON if not silenced
                                   1306 ;	assignBit
      0003F2 D2 94            [12] 1307 	setb	_HOT
      0003F4 80 56            [24] 1308 	sjmp	00130$
      0003F6                       1309 00111$:
                                   1310 ;	fire_alarm_panel.c:434: BUZ = 0;  // Buzzer OFF if silenced
                                   1311 ;	assignBit
      0003F6 C2 95            [12] 1312 	clr	_BUZ
                                   1313 ;	fire_alarm_panel.c:435: HOT = 0;  // Hooter OFF if silenced
                                   1314 ;	assignBit
      0003F8 C2 94            [12] 1315 	clr	_HOT
      0003FA 80 50            [24] 1316 	sjmp	00130$
      0003FC                       1317 00126$:
                                   1318 ;	fire_alarm_panel.c:437: } else if(!OPEN2) {
      0003FC 20 84 23         [24] 1319 	jb	_OPEN2,00123$
                                   1320 ;	fire_alarm_panel.c:438: lcd_cmd(LINE2);
      0003FF 90r00r0B         [24] 1321 	mov	dptr,#_LINE2
      000402 75 F0 80         [24] 1322 	mov	b, #0x80
      000405 12r05r32         [24] 1323 	lcall	_lcd_cmd
                                   1324 ;	fire_alarm_panel.c:439: lcd_disp(OPEN);
      000408 90r00r84         [24] 1325 	mov	dptr,#_OPEN
      00040B 75 F0 80         [24] 1326 	mov	b, #0x80
      00040E 12r05r86         [24] 1327 	lcall	_lcd_disp
                                   1328 ;	fire_alarm_panel.c:440: CFTLR = 1;  // Fault LED ON
                                   1329 ;	assignBit
      000411 D2 97            [12] 1330 	setb	_CFTLR
                                   1331 ;	fire_alarm_panel.c:441: CFLR = 0;   // Fire LED OFF
                                   1332 ;	assignBit
      000413 C2 96            [12] 1333 	clr	_CFLR
                                   1334 ;	fire_alarm_panel.c:442: HOT = 0;    // Hooter OFF
                                   1335 ;	assignBit
      000415 C2 94            [12] 1336 	clr	_HOT
                                   1337 ;	fire_alarm_panel.c:443: if(!SLC2) {
      000417 20*03 04         [24] 1338 	jb	_SLC2,00114$
                                   1339 ;	fire_alarm_panel.c:444: BUZ = 1; // Buzzer ON if not silenced
                                   1340 ;	assignBit
      00041A D2 95            [12] 1341 	setb	_BUZ
      00041C 80 2E            [24] 1342 	sjmp	00130$
      00041E                       1343 00114$:
                                   1344 ;	fire_alarm_panel.c:446: BUZ = 0; // Buzzer OFF if silenced
                                   1345 ;	assignBit
      00041E C2 95            [12] 1346 	clr	_BUZ
      000420 80 2A            [24] 1347 	sjmp	00130$
      000422                       1348 00123$:
                                   1349 ;	fire_alarm_panel.c:451: PR2 = 0;
                                   1350 ;	assignBit
      000422 C2*06            [12] 1351 	clr	_PR2
                                   1352 ;	fire_alarm_panel.c:452: SLC2 = 0;
                                   1353 ;	assignBit
      000424 C2*03            [12] 1354 	clr	_SLC2
                                   1355 ;	fire_alarm_panel.c:455: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 also healthy
      000426 30 80 0E         [24] 1356 	jnb	_FIRE1,00117$
      000429 30 81 0B         [24] 1357 	jnb	_OPEN1,00117$
      00042C 30 82 08         [24] 1358 	jnb	_SHORT1,00117$
                                   1359 ;	fire_alarm_panel.c:456: CFTLR = 0;
                                   1360 ;	assignBit
      00042F C2 97            [12] 1361 	clr	_CFTLR
                                   1362 ;	fire_alarm_panel.c:457: CFLR = 0;
                                   1363 ;	assignBit
      000431 C2 96            [12] 1364 	clr	_CFLR
                                   1365 ;	fire_alarm_panel.c:458: HOT = 0;
                                   1366 ;	assignBit
      000433 C2 94            [12] 1367 	clr	_HOT
                                   1368 ;	fire_alarm_panel.c:459: BUZ = 0;
                                   1369 ;	assignBit
      000435 C2 95            [12] 1370 	clr	_BUZ
      000437                       1371 00117$:
                                   1372 ;	fire_alarm_panel.c:462: if(ZONE2) { // If zone is not isolated
      000437 30 A5 12         [24] 1373 	jnb	_ZONE2,00130$
                                   1374 ;	fire_alarm_panel.c:463: lcd_cmd(LINE2);
      00043A 90r00r0B         [24] 1375 	mov	dptr,#_LINE2
      00043D 75 F0 80         [24] 1376 	mov	b, #0x80
      000440 12r05r32         [24] 1377 	lcall	_lcd_cmd
                                   1378 ;	fire_alarm_panel.c:464: lcd_disp(ISO2H);
      000443 90r00rFB         [24] 1379 	mov	dptr,#_ISO2H
      000446 75 F0 80         [24] 1380 	mov	b, #0x80
      000449 12r05r86         [24] 1381 	lcall	_lcd_disp
      00044C                       1382 00130$:
                                   1383 ;	fire_alarm_panel.c:468: delay1();
                                   1384 ;	fire_alarm_panel.c:469: }
      00044C 02r06r00         [24] 1385 	ljmp	_delay1
                                   1386 ;------------------------------------------------------------
                                   1387 ;Allocation info for local variables in function 'receive'
                                   1388 ;------------------------------------------------------------
                                   1389 ;received_data Allocated to registers r7 
                                   1390 ;------------------------------------------------------------
                                   1391 ;	fire_alarm_panel.c:471: void receive(void)
                                   1392 ;	-----------------------------------------
                                   1393 ;	 function receive
                                   1394 ;	-----------------------------------------
      00044F                       1395 _receive:
                                   1396 ;	fire_alarm_panel.c:475: received_data = SBUF;
      00044F AF 99            [24] 1397 	mov	r7,_SBUF
                                   1398 ;	fire_alarm_panel.c:476: RI = 0;
                                   1399 ;	assignBit
      000451 C2 98            [12] 1400 	clr	_RI
                                   1401 ;	fire_alarm_panel.c:477: SBUF = received_data;
      000453 8F 99            [24] 1402 	mov	_SBUF,r7
                                   1403 ;	fire_alarm_panel.c:478: while(!TI);
      000455                       1404 00101$:
                                   1405 ;	fire_alarm_panel.c:479: TI = 0;
                                   1406 ;	assignBit
      000455 10 99 02         [24] 1407 	jbc	_TI,00281$
      000458 80 FB            [24] 1408 	sjmp	00101$
      00045A                       1409 00281$:
                                   1410 ;	fire_alarm_panel.c:481: switch(received_data) {
      00045A BF 00 02         [24] 1411 	cjne	r7,#0x00,00282$
      00045D 80 32            [24] 1412 	sjmp	00106$
      00045F                       1413 00282$:
      00045F BF 01 02         [24] 1414 	cjne	r7,#0x01,00283$
      000462 80 3C            [24] 1415 	sjmp	00110$
      000464                       1416 00283$:
      000464 BF 02 02         [24] 1417 	cjne	r7,#0x02,00284$
      000467 80 46            [24] 1418 	sjmp	00114$
      000469                       1419 00284$:
      000469 BF 03 02         [24] 1420 	cjne	r7,#0x03,00285$
      00046C 80 55            [24] 1421 	sjmp	00122$
      00046E                       1422 00285$:
      00046E BF 40 02         [24] 1423 	cjne	r7,#0x40,00286$
      000471 80 46            [24] 1424 	sjmp	00118$
      000473                       1425 00286$:
      000473 BF AA 02         [24] 1426 	cjne	r7,#0xaa,00287$
      000476 80 0A            [24] 1427 	sjmp	00104$
      000478                       1428 00287$:
      000478 BF BB 02         [24] 1429 	cjne	r7,#0xbb,00288$
      00047B 80 0B            [24] 1430 	sjmp	00105$
      00047D                       1431 00288$:
                                   1432 ;	fire_alarm_panel.c:482: case 0xAA:
      00047D BF FF 5C         [24] 1433 	cjne	r7,#0xff,00130$
      000480 80 50            [24] 1434 	sjmp	00126$
      000482                       1435 00104$:
                                   1436 ;	fire_alarm_panel.c:483: send_data(P2);
      000482 85 A0 82         [24] 1437 	mov	dpl, _P2
                                   1438 ;	fire_alarm_panel.c:484: break;
                                   1439 ;	fire_alarm_panel.c:486: case 0xBB:
      000485 02r04rE4         [24] 1440 	ljmp	_send_data
      000488                       1441 00105$:
                                   1442 ;	fire_alarm_panel.c:487: send_data(P0 | 0xC0);
      000488 74 C0            [12] 1443 	mov	a,#0xc0
      00048A 45 80            [12] 1444 	orl	a,_P0
      00048C F5 82            [12] 1445 	mov	dpl,a
                                   1446 ;	fire_alarm_panel.c:488: break;
                                   1447 ;	fire_alarm_panel.c:490: case 0x00:
      00048E 02r04rE4         [24] 1448 	ljmp	_send_data
      000491                       1449 00106$:
                                   1450 ;	fire_alarm_panel.c:491: silence_alarms();
      000491 C0 07            [24] 1451 	push	ar7
      000493 12r04rED         [24] 1452 	lcall	_silence_alarms
      000496 D0 07            [24] 1453 	pop	ar7
                                   1454 ;	fire_alarm_panel.c:492: SBUF = received_data;
      000498 8F 99            [24] 1455 	mov	_SBUF,r7
                                   1456 ;	fire_alarm_panel.c:493: while(!TI);
      00049A                       1457 00107$:
                                   1458 ;	fire_alarm_panel.c:494: TI = 0;
                                   1459 ;	assignBit
      00049A 10 99 02         [24] 1460 	jbc	_TI,00290$
      00049D 80 FB            [24] 1461 	sjmp	00107$
      00049F                       1462 00290$:
                                   1463 ;	fire_alarm_panel.c:495: break;
                                   1464 ;	fire_alarm_panel.c:497: case 0x01:
      00049F 22               [24] 1465 	ret
      0004A0                       1466 00110$:
                                   1467 ;	fire_alarm_panel.c:498: silence_alarms();
      0004A0 C0 07            [24] 1468 	push	ar7
      0004A2 12r04rED         [24] 1469 	lcall	_silence_alarms
      0004A5 D0 07            [24] 1470 	pop	ar7
                                   1471 ;	fire_alarm_panel.c:499: SBUF = received_data;
      0004A7 8F 99            [24] 1472 	mov	_SBUF,r7
                                   1473 ;	fire_alarm_panel.c:500: while(!TI);
      0004A9                       1474 00111$:
                                   1475 ;	fire_alarm_panel.c:501: TI = 0;
                                   1476 ;	assignBit
      0004A9 10 99 02         [24] 1477 	jbc	_TI,00291$
      0004AC 80 FB            [24] 1478 	sjmp	00111$
      0004AE                       1479 00291$:
                                   1480 ;	fire_alarm_panel.c:502: break;
                                   1481 ;	fire_alarm_panel.c:504: case 0x02:
      0004AE 22               [24] 1482 	ret
      0004AF                       1483 00114$:
                                   1484 ;	fire_alarm_panel.c:505: EVQ = 0;
                                   1485 ;	assignBit
      0004AF C2 A1            [12] 1486 	clr	_EVQ
                                   1487 ;	fire_alarm_panel.c:506: SBUF = received_data;
      0004B1 8F 99            [24] 1488 	mov	_SBUF,r7
                                   1489 ;	fire_alarm_panel.c:507: while(!TI);
      0004B3                       1490 00115$:
                                   1491 ;	fire_alarm_panel.c:508: TI = 0;
                                   1492 ;	assignBit
      0004B3 10 99 02         [24] 1493 	jbc	_TI,00292$
      0004B6 80 FB            [24] 1494 	sjmp	00115$
      0004B8                       1495 00292$:
                                   1496 ;	fire_alarm_panel.c:509: break;
                                   1497 ;	fire_alarm_panel.c:511: case 0x40:
      0004B8 22               [24] 1498 	ret
      0004B9                       1499 00118$:
                                   1500 ;	fire_alarm_panel.c:512: Z2 = 1;
                                   1501 ;	assignBit
      0004B9 D2*01            [12] 1502 	setb	_Z2
                                   1503 ;	fire_alarm_panel.c:513: SBUF = received_data;
      0004BB 8F 99            [24] 1504 	mov	_SBUF,r7
                                   1505 ;	fire_alarm_panel.c:514: while(!TI);
      0004BD                       1506 00119$:
                                   1507 ;	fire_alarm_panel.c:515: TI = 0;
                                   1508 ;	assignBit
      0004BD 10 99 02         [24] 1509 	jbc	_TI,00293$
      0004C0 80 FB            [24] 1510 	sjmp	00119$
      0004C2                       1511 00293$:
                                   1512 ;	fire_alarm_panel.c:516: break;
                                   1513 ;	fire_alarm_panel.c:518: case 0x03:
      0004C2 22               [24] 1514 	ret
      0004C3                       1515 00122$:
                                   1516 ;	fire_alarm_panel.c:519: silence_alarms();
      0004C3 C0 07            [24] 1517 	push	ar7
      0004C5 12r04rED         [24] 1518 	lcall	_silence_alarms
      0004C8 D0 07            [24] 1519 	pop	ar7
                                   1520 ;	fire_alarm_panel.c:520: SBUF = received_data;
      0004CA 8F 99            [24] 1521 	mov	_SBUF,r7
                                   1522 ;	fire_alarm_panel.c:521: while(!TI);
      0004CC                       1523 00123$:
                                   1524 ;	fire_alarm_panel.c:522: TI = 0;
                                   1525 ;	assignBit
      0004CC 10 99 02         [24] 1526 	jbc	_TI,00294$
      0004CF 80 FB            [24] 1527 	sjmp	00123$
      0004D1                       1528 00294$:
                                   1529 ;	fire_alarm_panel.c:523: break;
                                   1530 ;	fire_alarm_panel.c:525: case 0xFF:
      0004D1 22               [24] 1531 	ret
      0004D2                       1532 00126$:
                                   1533 ;	fire_alarm_panel.c:526: SBUF = received_data;
      0004D2 8F 99            [24] 1534 	mov	_SBUF,r7
                                   1535 ;	fire_alarm_panel.c:527: while(!TI);
      0004D4                       1536 00127$:
                                   1537 ;	fire_alarm_panel.c:528: TI = 0;
                                   1538 ;	assignBit
      0004D4 10 99 02         [24] 1539 	jbc	_TI,00295$
      0004D7 80 FB            [24] 1540 	sjmp	00127$
      0004D9                       1541 00295$:
                                   1542 ;	fire_alarm_panel.c:530: init_system();
                                   1543 ;	fire_alarm_panel.c:531: break;
                                   1544 ;	fire_alarm_panel.c:533: default:
      0004D9 02r02rA1         [24] 1545 	ljmp	_init_system
      0004DC                       1546 00130$:
                                   1547 ;	fire_alarm_panel.c:535: SBUF = received_data;
      0004DC 8F 99            [24] 1548 	mov	_SBUF,r7
                                   1549 ;	fire_alarm_panel.c:536: while(!TI);
      0004DE                       1550 00131$:
                                   1551 ;	fire_alarm_panel.c:537: TI = 0;
                                   1552 ;	assignBit
      0004DE 10 99 02         [24] 1553 	jbc	_TI,00296$
      0004E1 80 FB            [24] 1554 	sjmp	00131$
      0004E3                       1555 00296$:
                                   1556 ;	fire_alarm_panel.c:539: }
                                   1557 ;	fire_alarm_panel.c:540: }
      0004E3 22               [24] 1558 	ret
                                   1559 ;------------------------------------------------------------
                                   1560 ;Allocation info for local variables in function 'send_data'
                                   1561 ;------------------------------------------------------------
                                   1562 ;data          Allocated to registers 
                                   1563 ;------------------------------------------------------------
                                   1564 ;	fire_alarm_panel.c:542: void send_data(unsigned char data)
                                   1565 ;	-----------------------------------------
                                   1566 ;	 function send_data
                                   1567 ;	-----------------------------------------
      0004E4                       1568 _send_data:
      0004E4 85 82 99         [24] 1569 	mov	_SBUF,dpl
                                   1570 ;	fire_alarm_panel.c:545: while(!TI);
      0004E7                       1571 00101$:
                                   1572 ;	fire_alarm_panel.c:546: TI = 0;
                                   1573 ;	assignBit
      0004E7 10 99 02         [24] 1574 	jbc	_TI,00118$
      0004EA 80 FB            [24] 1575 	sjmp	00101$
      0004EC                       1576 00118$:
                                   1577 ;	fire_alarm_panel.c:547: }
      0004EC 22               [24] 1578 	ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'silence_alarms'
                                   1581 ;------------------------------------------------------------
                                   1582 ;	fire_alarm_panel.c:549: void silence_alarms(void)
                                   1583 ;	-----------------------------------------
                                   1584 ;	 function silence_alarms
                                   1585 ;	-----------------------------------------
      0004ED                       1586 _silence_alarms:
                                   1587 ;	fire_alarm_panel.c:551: SLC1 = 1;
                                   1588 ;	assignBit
      0004ED D2*02            [12] 1589 	setb	_SLC1
                                   1590 ;	fire_alarm_panel.c:552: SLC2 = 1;
                                   1591 ;	assignBit
      0004EF D2*03            [12] 1592 	setb	_SLC2
                                   1593 ;	fire_alarm_panel.c:553: LISO = 1;
                                   1594 ;	assignBit
      0004F1 D2*04            [12] 1595 	setb	_LISO
                                   1596 ;	fire_alarm_panel.c:554: BUZ = 0;
                                   1597 ;	assignBit
      0004F3 C2 95            [12] 1598 	clr	_BUZ
                                   1599 ;	fire_alarm_panel.c:555: HOT = 0;
                                   1600 ;	assignBit
      0004F5 C2 94            [12] 1601 	clr	_HOT
                                   1602 ;	fire_alarm_panel.c:556: }
      0004F7 22               [24] 1603 	ret
                                   1604 ;------------------------------------------------------------
                                   1605 ;Allocation info for local variables in function 'spliter'
                                   1606 ;------------------------------------------------------------
                                   1607 ;data          Allocated to registers r7 
                                   1608 ;------------------------------------------------------------
                                   1609 ;	fire_alarm_panel.c:558: void spliter(unsigned char data)
                                   1610 ;	-----------------------------------------
                                   1611 ;	 function spliter
                                   1612 ;	-----------------------------------------
      0004F8                       1613 _spliter:
      0004F8 AF 82            [24] 1614 	mov	r7, dpl
                                   1615 ;	fire_alarm_panel.c:560: L = data & 0x0F;
      0004FA 74 0F            [12] 1616 	mov	a,#0x0f
      0004FC 5F               [12] 1617 	anl	a,r7
      0004FD F5*03            [12] 1618 	mov	_L,a
                                   1619 ;	fire_alarm_panel.c:561: U = (data >> 4) & 0x0F;
      0004FF EF               [12] 1620 	mov	a,r7
      000500 C4               [12] 1621 	swap	a
      000501 54 0F            [12] 1622 	anl	a,#0x0f
      000503 F5*02            [12] 1623 	mov	_U,a
                                   1624 ;	fire_alarm_panel.c:562: }
      000505 22               [24] 1625 	ret
                                   1626 ;------------------------------------------------------------
                                   1627 ;Allocation info for local variables in function 'move'
                                   1628 ;------------------------------------------------------------
                                   1629 ;data          Allocated to registers r7 
                                   1630 ;------------------------------------------------------------
                                   1631 ;	fire_alarm_panel.c:564: void move(unsigned char data)
                                   1632 ;	-----------------------------------------
                                   1633 ;	 function move
                                   1634 ;	-----------------------------------------
      000506                       1635 _move:
      000506 AF 82            [24] 1636 	mov	r7, dpl
                                   1637 ;	fire_alarm_panel.c:566: P1 = (P1 & 0xF0) | data;
      000508 E5 90            [12] 1638 	mov	a,_P1
      00050A 54 F0            [12] 1639 	anl	a,#0xf0
      00050C 4F               [12] 1640 	orl	a,r7
      00050D F5 90            [12] 1641 	mov	_P1,a
                                   1642 ;	fire_alarm_panel.c:567: EN = 1;
                                   1643 ;	assignBit
      00050F D2 87            [12] 1644 	setb	_EN
                                   1645 ;	fire_alarm_panel.c:568: delay();
      000511 12r06r13         [24] 1646 	lcall	_delay
                                   1647 ;	fire_alarm_panel.c:569: EN = 0;
                                   1648 ;	assignBit
      000514 C2 87            [12] 1649 	clr	_EN
                                   1650 ;	fire_alarm_panel.c:570: delay();
                                   1651 ;	fire_alarm_panel.c:571: }
      000516 02r06r13         [24] 1652 	ljmp	_delay
                                   1653 ;------------------------------------------------------------
                                   1654 ;Allocation info for local variables in function 'move1'
                                   1655 ;------------------------------------------------------------
                                   1656 ;data          Allocated to registers r7 
                                   1657 ;------------------------------------------------------------
                                   1658 ;	fire_alarm_panel.c:573: void move1(unsigned char data)
                                   1659 ;	-----------------------------------------
                                   1660 ;	 function move1
                                   1661 ;	-----------------------------------------
      000519                       1662 _move1:
      000519 AF 82            [24] 1663 	mov	r7, dpl
                                   1664 ;	fire_alarm_panel.c:575: P1 = (P1 & 0xF0) | data;
      00051B E5 90            [12] 1665 	mov	a,_P1
      00051D 54 F0            [12] 1666 	anl	a,#0xf0
      00051F 4F               [12] 1667 	orl	a,r7
      000520 F5 90            [12] 1668 	mov	_P1,a
                                   1669 ;	fire_alarm_panel.c:576: EN = 1;
                                   1670 ;	assignBit
      000522 D2 87            [12] 1671 	setb	_EN
                                   1672 ;	fire_alarm_panel.c:580: __endasm;
      000524 00               [12] 1673 	nop
                                   1674 ;	fire_alarm_panel.c:581: EN = 0;
                                   1675 ;	assignBit
      000525 C2 87            [12] 1676 	clr	_EN
                                   1677 ;	fire_alarm_panel.c:591: __endasm;
      000527 00               [12] 1678 	nop
      000528 00               [12] 1679 	nop
      000529 00               [12] 1680 	nop
      00052A 00               [12] 1681 	nop
      00052B 00               [12] 1682 	nop
      00052C 00               [12] 1683 	nop
      00052D 00               [12] 1684 	nop
      00052E 00               [12] 1685 	nop
                                   1686 ;	fire_alarm_panel.c:592: EN = 1;
                                   1687 ;	assignBit
      00052F D2 87            [12] 1688 	setb	_EN
                                   1689 ;	fire_alarm_panel.c:593: }
      000531 22               [24] 1690 	ret
                                   1691 ;------------------------------------------------------------
                                   1692 ;Allocation info for local variables in function 'lcd_cmd'
                                   1693 ;------------------------------------------------------------
                                   1694 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1695 ;cmd           Allocated to registers r3 
                                   1696 ;i             Allocated to registers r4 
                                   1697 ;------------------------------------------------------------
                                   1698 ;	fire_alarm_panel.c:595: void lcd_cmd(unsigned char *cmd_ptr)
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function lcd_cmd
                                   1701 ;	-----------------------------------------
      000532                       1702 _lcd_cmd:
      000532 AD 82            [24] 1703 	mov	r5, dpl
      000534 AE 83            [24] 1704 	mov	r6, dph
      000536 AF F0            [24] 1705 	mov	r7, b
                                   1706 ;	fire_alarm_panel.c:600: while((cmd = cmd_ptr[i]) != 0) {
      000538 7C 00            [12] 1707 	mov	r4,#0x00
      00053A                       1708 00101$:
      00053A EC               [12] 1709 	mov	a,r4
      00053B 2D               [12] 1710 	add	a, r5
      00053C F9               [12] 1711 	mov	r1,a
      00053D E4               [12] 1712 	clr	a
      00053E 3E               [12] 1713 	addc	a, r6
      00053F FA               [12] 1714 	mov	r2,a
      000540 8F 03            [24] 1715 	mov	ar3,r7
      000542 89 82            [24] 1716 	mov	dpl,r1
      000544 8A 83            [24] 1717 	mov	dph,r2
      000546 8B F0            [24] 1718 	mov	b,r3
      000548 12r00r00         [24] 1719 	lcall	__gptrget
