                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      000345 C2 95            [12] 1179 	clr	_BUZ
                                   1180 ;	fire_alarm_panel.c:384: HOT = 0;  // Hooter OFF if silenced
                                   1181 ;	assignBit
      000347 C2 94            [12] 1182 	clr	_HOT
      000349 80 50            [24] 1183 	sjmp	00130$
      00034B                       1184 00126$:
                                   1185 ;	fire_alarm_panel.c:386: } else if(!OPEN1) {
      00034B 20 81 23         [24] 1186 	jb	_OPEN1,00123$
                                   1187 ;	fire_alarm_panel.c:387: lcd_cmd(LINE2);
      00034E 90r00r0B         [24] 1188 	mov	dptr,#_LINE2
      000351 75 F0 80         [24] 1189 	mov	b, #0x80
      000354 12r05r42         [24] 1190 	lcall	_lcd_cmd
                                   1191 ;	fire_alarm_panel.c:388: lcd_disp(OPEN);
      000357 90r00r84         [24] 1192 	mov	dptr,#_OPEN
      00035A 75 F0 80         [24] 1193 	mov	b, #0x80
      00035D 12r05r96         [24] 1194 	lcall	_lcd_disp
                                   1195 ;	fire_alarm_panel.c:389: CFTLR = 1;  // Fault LED ON
                                   1196 ;	assignBit
      000360 D2 97            [12] 1197 	setb	_CFTLR
                                   1198 ;	fire_alarm_panel.c:390: CFLR = 0;   // Fire LED OFF
                                   1199 ;	assignBit
      000362 C2 96            [12] 1200 	clr	_CFLR
                                   1201 ;	fire_alarm_panel.c:391: HOT = 0;    // Hooter OFF
                                   1202 ;	assignBit
      000364 C2 94            [12] 1203 	clr	_HOT
                                   1204 ;	fire_alarm_panel.c:392: if(!SLC1) {
      000366 20*02 04         [24] 1205 	jb	_SLC1,00114$
                                   1206 ;	fire_alarm_panel.c:393: BUZ = 1; // Buzzer ON if not silenced
                                   1207 ;	assignBit
      000369 D2 95            [12] 1208 	setb	_BUZ
      00036B 80 2E            [24] 1209 	sjmp	00130$
      00036D                       1210 00114$:
                                   1211 ;	fire_alarm_panel.c:395: BUZ = 0; // Buzzer OFF if silenced
                                   1212 ;	assignBit
      00036D C2 95            [12] 1213 	clr	_BUZ
      00036F 80 2A            [24] 1214 	sjmp	00130$
      000371                       1215 00123$:
                                   1216 ;	fire_alarm_panel.c:400: PR1 = 0;
                                   1217 ;	assignBit
      000371 C2*05            [12] 1218 	clr	_PR1
                                   1219 ;	fire_alarm_panel.c:401: SLC1 = 0;
                                   1220 ;	assignBit
      000373 C2*02            [12] 1221 	clr	_SLC1
                                   1222 ;	fire_alarm_panel.c:404: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 also healthy
      000375 30 83 0E         [24] 1223 	jnb	_FIRE2,00117$
      000378 30 84 0B         [24] 1224 	jnb	_OPEN2,00117$
      00037B 30 85 08         [24] 1225 	jnb	_SHORT2,00117$
                                   1226 ;	fire_alarm_panel.c:405: CFTLR = 0;
                                   1227 ;	assignBit
      00037E C2 97            [12] 1228 	clr	_CFTLR
                                   1229 ;	fire_alarm_panel.c:406: CFLR = 0;
                                   1230 ;	assignBit
      000380 C2 96            [12] 1231 	clr	_CFLR
                                   1232 ;	fire_alarm_panel.c:407: HOT = 0;
                                   1233 ;	assignBit
      000382 C2 94            [12] 1234 	clr	_HOT
                                   1235 ;	fire_alarm_panel.c:408: BUZ = 0;
                                   1236 ;	assignBit
      000384 C2 95            [12] 1237 	clr	_BUZ
      000386                       1238 00117$:
                                   1239 ;	fire_alarm_panel.c:411: if(ZONE1) { // If zone is not isolated
      000386 30 A4 12         [24] 1240 	jnb	_ZONE1,00130$
                                   1241 ;	fire_alarm_panel.c:412: lcd_cmd(LINE2);
      000389 90r00r0B         [24] 1242 	mov	dptr,#_LINE2
      00038C 75 F0 80         [24] 1243 	mov	b, #0x80
      00038F 12r05r42         [24] 1244 	lcall	_lcd_cmd
                                   1245 ;	fire_alarm_panel.c:413: lcd_disp(ISO1H);
      000392 90r00rEA         [24] 1246 	mov	dptr,#_ISO1H
      000395 75 F0 80         [24] 1247 	mov	b, #0x80
      000398 12r05r96         [24] 1248 	lcall	_lcd_disp
      00039B                       1249 00130$:
                                   1250 ;	fire_alarm_panel.c:417: delay1();
                                   1251 ;	fire_alarm_panel.c:418: }
      00039B 02r06r10         [24] 1252 	ljmp	_delay1
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'prz2'
                                   1255 ;------------------------------------------------------------
                                   1256 ;	fire_alarm_panel.c:420: void prz2(void)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function prz2
                                   1259 ;	-----------------------------------------
      00039E                       1260 _prz2:
                                   1261 ;	fire_alarm_panel.c:422: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00039E 20*01 12         [24] 1262 	jb	_Z2,00102$
                                   1263 ;	fire_alarm_panel.c:423: lcd_cmd(LINE1);
      0003A1 90r00r07         [24] 1264 	mov	dptr,#_LINE1
      0003A4 75 F0 80         [24] 1265 	mov	b, #0x80
      0003A7 12r05r42         [24] 1266 	lcall	_lcd_cmd
                                   1267 ;	fire_alarm_panel.c:424: lcd_disp(TZONE2);
      0003AA 90r00r51         [24] 1268 	mov	dptr,#_TZONE2
      0003AD 75 F0 80         [24] 1269 	mov	b, #0x80
      0003B0 12r05r96         [24] 1270 	lcall	_lcd_disp
      0003B3                       1271 00102$:
                                   1272 ;	fire_alarm_panel.c:428: if(!SHORT2) {
      0003B3 20 85 25         [24] 1273 	jb	_SHORT2,00129$
                                   1274 ;	fire_alarm_panel.c:429: lcd_cmd(LINE2);
      0003B6 90r00r0B         [24] 1275 	mov	dptr,#_LINE2
      0003B9 75 F0 80         [24] 1276 	mov	b, #0x80
      0003BC 12r05r42         [24] 1277 	lcall	_lcd_cmd
                                   1278 ;	fire_alarm_panel.c:430: lcd_disp(SHORT);
      0003BF 90r00r73         [24] 1279 	mov	dptr,#_SHORT
      0003C2 75 F0 80         [24] 1280 	mov	b, #0x80
      0003C5 12r05r96         [24] 1281 	lcall	_lcd_disp
                                   1282 ;	fire_alarm_panel.c:431: CFTLR = 1;  // Fault LED ON
                                   1283 ;	assignBit
      0003C8 D2 97            [12] 1284 	setb	_CFTLR
                                   1285 ;	fire_alarm_panel.c:432: CFLR = 0;   // Fire LED OFF
                                   1286 ;	assignBit
      0003CA C2 96            [12] 1287 	clr	_CFLR
                                   1288 ;	fire_alarm_panel.c:433: HOT = 0;    // Hooter OFF
                                   1289 ;	assignBit
      0003CC C2 94            [12] 1290 	clr	_HOT
                                   1291 ;	fire_alarm_panel.c:434: if(!SLC2) {
      0003CE 20*03 05         [24] 1292 	jb	_SLC2,00104$
                                   1293 ;	fire_alarm_panel.c:435: BUZ = 1; // Buzzer ON if not silenced
                                   1294 ;	assignBit
      0003D1 D2 95            [12] 1295 	setb	_BUZ
      0003D3 02r04r5C         [24] 1296 	ljmp	00130$
      0003D6                       1297 00104$:
                                   1298 ;	fire_alarm_panel.c:437: BUZ = 0; // Buzzer OFF if silenced
                                   1299 ;	assignBit
      0003D6 C2 95            [12] 1300 	clr	_BUZ
      0003D8 02r04r5C         [24] 1301 	ljmp	00130$
      0003DB                       1302 00129$:
                                   1303 ;	fire_alarm_panel.c:439: } else if(!FIRE2) {
      0003DB 20 83 2E         [24] 1304 	jb	_FIRE2,00126$
                                   1305 ;	fire_alarm_panel.c:440: lcd_cmd(LINE2);
      0003DE 90r00r0B         [24] 1306 	mov	dptr,#_LINE2
      0003E1 75 F0 80         [24] 1307 	mov	b, #0x80
      0003E4 12r05r42         [24] 1308 	lcall	_lcd_cmd
                                   1309 ;	fire_alarm_panel.c:441: lcd_disp(FIRE);
      0003E7 90r00r62         [24] 1310 	mov	dptr,#_FIRE
      0003EA 75 F0 80         [24] 1311 	mov	b, #0x80
      0003ED 12r05r96         [24] 1312 	lcall	_lcd_disp
                                   1313 ;	fire_alarm_panel.c:442: CFLR = 1;   // Fire LED ON
                                   1314 ;	assignBit
      0003F0 D2 96            [12] 1315 	setb	_CFLR
                                   1316 ;	fire_alarm_panel.c:444: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 healthy
      0003F2 30 80 08         [24] 1317 	jnb	_FIRE1,00107$
      0003F5 30 81 05         [24] 1318 	jnb	_OPEN1,00107$
      0003F8 30 82 02         [24] 1319 	jnb	_SHORT1,00107$
                                   1320 ;	fire_alarm_panel.c:445: CFTLR = 0;
                                   1321 ;	assignBit
      0003FB C2 97            [12] 1322 	clr	_CFTLR
      0003FD                       1323 00107$:
                                   1324 ;	fire_alarm_panel.c:447: if(!SLC2) {
      0003FD 20*03 06         [24] 1325 	jb	_SLC2,00111$
                                   1326 ;	fire_alarm_panel.c:448: BUZ = 1;  // Buzzer ON if not silenced
                                   1327 ;	assignBit
      000400 D2 95            [12] 1328 	setb	_BUZ
                                   1329 ;	fire_alarm_panel.c:449: HOT = 1;  // Hooter ON if not silenced
                                   1330 ;	assignBit
      000402 D2 94            [12] 1331 	setb	_HOT
      000404 80 56            [24] 1332 	sjmp	00130$
      000406                       1333 00111$:
                                   1334 ;	fire_alarm_panel.c:451: BUZ = 0;  // Buzzer OFF if silenced
                                   1335 ;	assignBit
      000406 C2 95            [12] 1336 	clr	_BUZ
                                   1337 ;	fire_alarm_panel.c:452: HOT = 0;  // Hooter OFF if silenced
                                   1338 ;	assignBit
      000408 C2 94            [12] 1339 	clr	_HOT
      00040A 80 50            [24] 1340 	sjmp	00130$
      00040C                       1341 00126$:
                                   1342 ;	fire_alarm_panel.c:454: } else if(!OPEN2) {
      00040C 20 84 23         [24] 1343 	jb	_OPEN2,00123$
                                   1344 ;	fire_alarm_panel.c:455: lcd_cmd(LINE2);
      00040F 90r00r0B         [24] 1345 	mov	dptr,#_LINE2
      000412 75 F0 80         [24] 1346 	mov	b, #0x80
      000415 12r05r42         [24] 1347 	lcall	_lcd_cmd
                                   1348 ;	fire_alarm_panel.c:456: lcd_disp(OPEN);
      000418 90r00r84         [24] 1349 	mov	dptr,#_OPEN
      00041B 75 F0 80         [24] 1350 	mov	b, #0x80
      00041E 12r05r96         [24] 1351 	lcall	_lcd_disp
                                   1352 ;	fire_alarm_panel.c:457: CFTLR = 1;  // Fault LED ON
                                   1353 ;	assignBit
      000421 D2 97            [12] 1354 	setb	_CFTLR
                                   1355 ;	fire_alarm_panel.c:458: CFLR = 0;   // Fire LED OFF
                                   1356 ;	assignBit
      000423 C2 96            [12] 1357 	clr	_CFLR
                                   1358 ;	fire_alarm_panel.c:459: HOT = 0;    // Hooter OFF
                                   1359 ;	assignBit
      000425 C2 94            [12] 1360 	clr	_HOT
                                   1361 ;	fire_alarm_panel.c:460: if(!SLC2) {
      000427 20*03 04         [24] 1362 	jb	_SLC2,00114$
                                   1363 ;	fire_alarm_panel.c:461: BUZ = 1; // Buzzer ON if not silenced
                                   1364 ;	assignBit
      00042A D2 95            [12] 1365 	setb	_BUZ
      00042C 80 2E            [24] 1366 	sjmp	00130$
      00042E                       1367 00114$:
                                   1368 ;	fire_alarm_panel.c:463: BUZ = 0; // Buzzer OFF if silenced
                                   1369 ;	assignBit
      00042E C2 95            [12] 1370 	clr	_BUZ
      000430 80 2A            [24] 1371 	sjmp	00130$
      000432                       1372 00123$:
                                   1373 ;	fire_alarm_panel.c:468: PR2 = 0;
                                   1374 ;	assignBit
      000432 C2*06            [12] 1375 	clr	_PR2
                                   1376 ;	fire_alarm_panel.c:469: SLC2 = 0;
                                   1377 ;	assignBit
      000434 C2*03            [12] 1378 	clr	_SLC2
                                   1379 ;	fire_alarm_panel.c:472: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 also healthy
      000436 30 80 0E         [24] 1380 	jnb	_FIRE1,00117$
      000439 30 81 0B         [24] 1381 	jnb	_OPEN1,00117$
      00043C 30 82 08         [24] 1382 	jnb	_SHORT1,00117$
                                   1383 ;	fire_alarm_panel.c:473: CFTLR = 0;
                                   1384 ;	assignBit
      00043F C2 97            [12] 1385 	clr	_CFTLR
                                   1386 ;	fire_alarm_panel.c:474: CFLR = 0;
                                   1387 ;	assignBit
      000441 C2 96            [12] 1388 	clr	_CFLR
                                   1389 ;	fire_alarm_panel.c:475: HOT = 0;
                                   1390 ;	assignBit
      000443 C2 94            [12] 1391 	clr	_HOT
                                   1392 ;	fire_alarm_panel.c:476: BUZ = 0;
                                   1393 ;	assignBit
      000445 C2 95            [12] 1394 	clr	_BUZ
      000447                       1395 00117$:
                                   1396 ;	fire_alarm_panel.c:479: if(ZONE2) { // If zone is not isolated
      000447 30 A5 12         [24] 1397 	jnb	_ZONE2,00130$
                                   1398 ;	fire_alarm_panel.c:480: lcd_cmd(LINE2);
      00044A 90r00r0B         [24] 1399 	mov	dptr,#_LINE2
      00044D 75 F0 80         [24] 1400 	mov	b, #0x80
      000450 12r05r42         [24] 1401 	lcall	_lcd_cmd
                                   1402 ;	fire_alarm_panel.c:481: lcd_disp(ISO2H);
      000453 90r00rFB         [24] 1403 	mov	dptr,#_ISO2H
      000456 75 F0 80         [24] 1404 	mov	b, #0x80
      000459 12r05r96         [24] 1405 	lcall	_lcd_disp
      00045C                       1406 00130$:
                                   1407 ;	fire_alarm_panel.c:485: delay1();
                                   1408 ;	fire_alarm_panel.c:486: }
      00045C 02r06r10         [24] 1409 	ljmp	_delay1
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'receive'
                                   1412 ;------------------------------------------------------------
                                   1413 ;received_data Allocated to registers r7 
                                   1414 ;------------------------------------------------------------
                                   1415 ;	fire_alarm_panel.c:488: void receive(void)
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function receive
                                   1418 ;	-----------------------------------------
      00045F                       1419 _receive:
                                   1420 ;	fire_alarm_panel.c:492: received_data = SBUF;
      00045F AF 99            [24] 1421 	mov	r7,_SBUF
                                   1422 ;	fire_alarm_panel.c:493: RI = 0;
                                   1423 ;	assignBit
      000461 C2 98            [12] 1424 	clr	_RI
                                   1425 ;	fire_alarm_panel.c:494: SBUF = received_data;
      000463 8F 99            [24] 1426 	mov	_SBUF,r7
                                   1427 ;	fire_alarm_panel.c:495: while(!TI);
      000465                       1428 00101$:
                                   1429 ;	fire_alarm_panel.c:496: TI = 0;
                                   1430 ;	assignBit
      000465 10 99 02         [24] 1431 	jbc	_TI,00281$
      000468 80 FB            [24] 1432 	sjmp	00101$
      00046A                       1433 00281$:
                                   1434 ;	fire_alarm_panel.c:498: switch(received_data) {
      00046A BF 00 02         [24] 1435 	cjne	r7,#0x00,00282$
      00046D 80 32            [24] 1436 	sjmp	00106$
      00046F                       1437 00282$:
      00046F BF 01 02         [24] 1438 	cjne	r7,#0x01,00283$
      000472 80 3C            [24] 1439 	sjmp	00110$
      000474                       1440 00283$:
      000474 BF 02 02         [24] 1441 	cjne	r7,#0x02,00284$
      000477 80 46            [24] 1442 	sjmp	00114$
      000479                       1443 00284$:
      000479 BF 03 02         [24] 1444 	cjne	r7,#0x03,00285$
      00047C 80 55            [24] 1445 	sjmp	00122$
      00047E                       1446 00285$:
      00047E BF 40 02         [24] 1447 	cjne	r7,#0x40,00286$
      000481 80 46            [24] 1448 	sjmp	00118$
      000483                       1449 00286$:
      000483 BF AA 02         [24] 1450 	cjne	r7,#0xaa,00287$
      000486 80 0A            [24] 1451 	sjmp	00104$
      000488                       1452 00287$:
      000488 BF BB 02         [24] 1453 	cjne	r7,#0xbb,00288$
      00048B 80 0B            [24] 1454 	sjmp	00105$
      00048D                       1455 00288$:
                                   1456 ;	fire_alarm_panel.c:499: case 0xAA:
      00048D BF FF 5C         [24] 1457 	cjne	r7,#0xff,00130$
      000490 80 50            [24] 1458 	sjmp	00126$
      000492                       1459 00104$:
                                   1460 ;	fire_alarm_panel.c:500: send_data(P2);
      000492 85 A0 82         [24] 1461 	mov	dpl, _P2
                                   1462 ;	fire_alarm_panel.c:501: break;
                                   1463 ;	fire_alarm_panel.c:503: case 0xBB:
      000495 02r04rF4         [24] 1464 	ljmp	_send_data
      000498                       1465 00105$:
                                   1466 ;	fire_alarm_panel.c:504: send_data(P0 | 0xC0);
      000498 74 C0            [12] 1467 	mov	a,#0xc0
      00049A 45 80            [12] 1468 	orl	a,_P0
      00049C F5 82            [12] 1469 	mov	dpl,a
                                   1470 ;	fire_alarm_panel.c:505: break;
                                   1471 ;	fire_alarm_panel.c:507: case 0x00:
      00049E 02r04rF4         [24] 1472 	ljmp	_send_data
      0004A1                       1473 00106$:
                                   1474 ;	fire_alarm_panel.c:508: silence_alarms();
      0004A1 C0 07            [24] 1475 	push	ar7
      0004A3 12r04rFD         [24] 1476 	lcall	_silence_alarms
      0004A6 D0 07            [24] 1477 	pop	ar7
                                   1478 ;	fire_alarm_panel.c:509: SBUF = received_data;
      0004A8 8F 99            [24] 1479 	mov	_SBUF,r7
                                   1480 ;	fire_alarm_panel.c:510: while(!TI);
      0004AA                       1481 00107$:
                                   1482 ;	fire_alarm_panel.c:511: TI = 0;
                                   1483 ;	assignBit
      0004AA 10 99 02         [24] 1484 	jbc	_TI,00290$
      0004AD 80 FB            [24] 1485 	sjmp	00107$
      0004AF                       1486 00290$:
                                   1487 ;	fire_alarm_panel.c:512: break;
                                   1488 ;	fire_alarm_panel.c:514: case 0x01:
      0004AF 22               [24] 1489 	ret
      0004B0                       1490 00110$:
                                   1491 ;	fire_alarm_panel.c:515: silence_alarms();
      0004B0 C0 07            [24] 1492 	push	ar7
      0004B2 12r04rFD         [24] 1493 	lcall	_silence_alarms
      0004B5 D0 07            [24] 1494 	pop	ar7
                                   1495 ;	fire_alarm_panel.c:516: SBUF = received_data;
      0004B7 8F 99            [24] 1496 	mov	_SBUF,r7
                                   1497 ;	fire_alarm_panel.c:517: while(!TI);
      0004B9                       1498 00111$:
                                   1499 ;	fire_alarm_panel.c:518: TI = 0;
                                   1500 ;	assignBit
      0004B9 10 99 02         [24] 1501 	jbc	_TI,00291$
      0004BC 80 FB            [24] 1502 	sjmp	00111$
      0004BE                       1503 00291$:
                                   1504 ;	fire_alarm_panel.c:519: break;
                                   1505 ;	fire_alarm_panel.c:521: case 0x02:
      0004BE 22               [24] 1506 	ret
      0004BF                       1507 00114$:
                                   1508 ;	fire_alarm_panel.c:522: EVQ = 0;
                                   1509 ;	assignBit
      0004BF C2 A1            [12] 1510 	clr	_EVQ
                                   1511 ;	fire_alarm_panel.c:523: SBUF = received_data;
      0004C1 8F 99            [24] 1512 	mov	_SBUF,r7
                                   1513 ;	fire_alarm_panel.c:524: while(!TI);
      0004C3                       1514 00115$:
                                   1515 ;	fire_alarm_panel.c:525: TI = 0;
                                   1516 ;	assignBit
      0004C3 10 99 02         [24] 1517 	jbc	_TI,00292$
      0004C6 80 FB            [24] 1518 	sjmp	00115$
      0004C8                       1519 00292$:
                                   1520 ;	fire_alarm_panel.c:526: break;
                                   1521 ;	fire_alarm_panel.c:528: case 0x40:
      0004C8 22               [24] 1522 	ret
      0004C9                       1523 00118$:
                                   1524 ;	fire_alarm_panel.c:529: Z2 = 1;
                                   1525 ;	assignBit
      0004C9 D2*01            [12] 1526 	setb	_Z2
                                   1527 ;	fire_alarm_panel.c:530: SBUF = received_data;
      0004CB 8F 99            [24] 1528 	mov	_SBUF,r7
                                   1529 ;	fire_alarm_panel.c:531: while(!TI);
      0004CD                       1530 00119$:
                                   1531 ;	fire_alarm_panel.c:532: TI = 0;
                                   1532 ;	assignBit
      0004CD 10 99 02         [24] 1533 	jbc	_TI,00293$
      0004D0 80 FB            [24] 1534 	sjmp	00119$
      0004D2                       1535 00293$:
                                   1536 ;	fire_alarm_panel.c:533: break;
                                   1537 ;	fire_alarm_panel.c:535: case 0x03:
      0004D2 22               [24] 1538 	ret
      0004D3                       1539 00122$:
                                   1540 ;	fire_alarm_panel.c:536: silence_alarms();
      0004D3 C0 07            [24] 1541 	push	ar7
      0004D5 12r04rFD         [24] 1542 	lcall	_silence_alarms
      0004D8 D0 07            [24] 1543 	pop	ar7
                                   1544 ;	fire_alarm_panel.c:537: SBUF = received_data;
      0004DA 8F 99            [24] 1545 	mov	_SBUF,r7
                                   1546 ;	fire_alarm_panel.c:538: while(!TI);
      0004DC                       1547 00123$:
                                   1548 ;	fire_alarm_panel.c:539: TI = 0;
                                   1549 ;	assignBit
      0004DC 10 99 02         [24] 1550 	jbc	_TI,00294$
      0004DF 80 FB            [24] 1551 	sjmp	00123$
      0004E1                       1552 00294$:
                                   1553 ;	fire_alarm_panel.c:540: break;
                                   1554 ;	fire_alarm_panel.c:542: case 0xFF:
      0004E1 22               [24] 1555 	ret
      0004E2                       1556 00126$:
                                   1557 ;	fire_alarm_panel.c:543: SBUF = received_data;
      0004E2 8F 99            [24] 1558 	mov	_SBUF,r7
                                   1559 ;	fire_alarm_panel.c:544: while(!TI);
      0004E4                       1560 00127$:
                                   1561 ;	fire_alarm_panel.c:545: TI = 0;
                                   1562 ;	assignBit
      0004E4 10 99 02         [24] 1563 	jbc	_TI,00295$
      0004E7 80 FB            [24] 1564 	sjmp	00127$
      0004E9                       1565 00295$:
                                   1566 ;	fire_alarm_panel.c:547: init_system();
                                   1567 ;	fire_alarm_panel.c:548: break;
                                   1568 ;	fire_alarm_panel.c:550: default:
      0004E9 02r02rA7         [24] 1569 	ljmp	_init_system
      0004EC                       1570 00130$:
                                   1571 ;	fire_alarm_panel.c:552: SBUF = received_data;
      0004EC 8F 99            [24] 1572 	mov	_SBUF,r7
                                   1573 ;	fire_alarm_panel.c:553: while(!TI);
      0004EE                       1574 00131$:
                                   1575 ;	fire_alarm_panel.c:554: TI = 0;
                                   1576 ;	assignBit
      0004EE 10 99 02         [24] 1577 	jbc	_TI,00296$
      0004F1 80 FB            [24] 1578 	sjmp	00131$
      0004F3                       1579 00296$:
                                   1580 ;	fire_alarm_panel.c:556: }
                                   1581 ;	fire_alarm_panel.c:557: }
      0004F3 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'send_data'
                                   1585 ;------------------------------------------------------------
                                   1586 ;data          Allocated to registers 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	fire_alarm_panel.c:559: void send_data(unsigned char data)
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function send_data
                                   1591 ;	-----------------------------------------
      0004F4                       1592 _send_data:
      0004F4 85 82 99         [24] 1593 	mov	_SBUF,dpl
                                   1594 ;	fire_alarm_panel.c:562: while(!TI);
      0004F7                       1595 00101$:
                                   1596 ;	fire_alarm_panel.c:563: TI = 0;
                                   1597 ;	assignBit
      0004F7 10 99 02         [24] 1598 	jbc	_TI,00118$
      0004FA 80 FB            [24] 1599 	sjmp	00101$
      0004FC                       1600 00118$:
                                   1601 ;	fire_alarm_panel.c:564: }
      0004FC 22               [24] 1602 	ret
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'silence_alarms'
                                   1605 ;------------------------------------------------------------
                                   1606 ;	fire_alarm_panel.c:566: void silence_alarms(void)
                                   1607 ;	-----------------------------------------
                                   1608 ;	 function silence_alarms
                                   1609 ;	-----------------------------------------
      0004FD                       1610 _silence_alarms:
                                   1611 ;	fire_alarm_panel.c:568: SLC1 = 1;
                                   1612 ;	assignBit
      0004FD D2*02            [12] 1613 	setb	_SLC1
                                   1614 ;	fire_alarm_panel.c:569: SLC2 = 1;
                                   1615 ;	assignBit
      0004FF D2*03            [12] 1616 	setb	_SLC2
                                   1617 ;	fire_alarm_panel.c:570: LISO = 1;
                                   1618 ;	assignBit
      000501 D2*04            [12] 1619 	setb	_LISO
                                   1620 ;	fire_alarm_panel.c:571: BUZ = 0;
                                   1621 ;	assignBit
      000503 C2 95            [12] 1622 	clr	_BUZ
                                   1623 ;	fire_alarm_panel.c:572: HOT = 0;
                                   1624 ;	assignBit
      000505 C2 94            [12] 1625 	clr	_HOT
                                   1626 ;	fire_alarm_panel.c:573: }
      000507 22               [24] 1627 	ret
                                   1628 ;------------------------------------------------------------
                                   1629 ;Allocation info for local variables in function 'spliter'
                                   1630 ;------------------------------------------------------------
                                   1631 ;data          Allocated to registers r7 
                                   1632 ;------------------------------------------------------------
                                   1633 ;	fire_alarm_panel.c:575: void spliter(unsigned char data)
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function spliter
                                   1636 ;	-----------------------------------------
      000508                       1637 _spliter:
      000508 AF 82            [24] 1638 	mov	r7, dpl
                                   1639 ;	fire_alarm_panel.c:577: L = data & 0x0F;
      00050A 74 0F            [12] 1640 	mov	a,#0x0f
      00050C 5F               [12] 1641 	anl	a,r7
      00050D F5*03            [12] 1642 	mov	_L,a
                                   1643 ;	fire_alarm_panel.c:578: U = (data >> 4) & 0x0F;
      00050F EF               [12] 1644 	mov	a,r7
      000510 C4               [12] 1645 	swap	a
      000511 54 0F            [12] 1646 	anl	a,#0x0f
      000513 F5*02            [12] 1647 	mov	_U,a
                                   1648 ;	fire_alarm_panel.c:579: }
      000515 22               [24] 1649 	ret
                                   1650 ;------------------------------------------------------------
                                   1651 ;Allocation info for local variables in function 'move'
                                   1652 ;------------------------------------------------------------
                                   1653 ;data          Allocated to registers r7 
                                   1654 ;------------------------------------------------------------
                                   1655 ;	fire_alarm_panel.c:581: void move(unsigned char data)
                                   1656 ;	-----------------------------------------
                                   1657 ;	 function move
                                   1658 ;	-----------------------------------------
      000516                       1659 _move:
      000516 AF 82            [24] 1660 	mov	r7, dpl
                                   1661 ;	fire_alarm_panel.c:583: P1 = (P1 & 0xF0) | data;
      000518 E5 90            [12] 1662 	mov	a,_P1
      00051A 54 F0            [12] 1663 	anl	a,#0xf0
      00051C 4F               [12] 1664 	orl	a,r7
      00051D F5 90            [12] 1665 	mov	_P1,a
                                   1666 ;	fire_alarm_panel.c:584: EN = 1;
                                   1667 ;	assignBit
      00051F D2 87            [12] 1668 	setb	_EN
                                   1669 ;	fire_alarm_panel.c:585: delay();
      000521 12r06r23         [24] 1670 	lcall	_delay
                                   1671 ;	fire_alarm_panel.c:586: EN = 0;
                                   1672 ;	assignBit
      000524 C2 87            [12] 1673 	clr	_EN
                                   1674 ;	fire_alarm_panel.c:587: delay();
                                   1675 ;	fire_alarm_panel.c:588: }
      000526 02r06r23         [24] 1676 	ljmp	_delay
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'move1'
                                   1679 ;------------------------------------------------------------
                                   1680 ;data          Allocated to registers r7 
                                   1681 ;------------------------------------------------------------
                                   1682 ;	fire_alarm_panel.c:590: void move1(unsigned char data)
                                   1683 ;	-----------------------------------------
                                   1684 ;	 function move1
                                   1685 ;	-----------------------------------------
      000529                       1686 _move1:
      000529 AF 82            [24] 1687 	mov	r7, dpl
                                   1688 ;	fire_alarm_panel.c:592: P1 = (P1 & 0xF0) | data;
      00052B E5 90            [12] 1689 	mov	a,_P1
      00052D 54 F0            [12] 1690 	anl	a,#0xf0
      00052F 4F               [12] 1691 	orl	a,r7
      000530 F5 90            [12] 1692 	mov	_P1,a
                                   1693 ;	fire_alarm_panel.c:593: EN = 1;
                                   1694 ;	assignBit
      000532 D2 87            [12] 1695 	setb	_EN
                                   1696 ;	fire_alarm_panel.c:597: __endasm;
      000534 00               [12] 1697 	nop
                                   1698 ;	fire_alarm_panel.c:598: EN = 0;
                                   1699 ;	assignBit
      000535 C2 87            [12] 1700 	clr	_EN
                                   1701 ;	fire_alarm_panel.c:608: __endasm;
      000537 00               [12] 1702 	nop
      000538 00               [12] 1703 	nop
      000539 00               [12] 1704 	nop
      00053A 00               [12] 1705 	nop
      00053B 00               [12] 1706 	nop
      00053C 00               [12] 1707 	nop
      00053D 00               [12] 1708 	nop
      00053E 00               [12] 1709 	nop
                                   1710 ;	fire_alarm_panel.c:609: EN = 1;
                                   1711 ;	assignBit
