                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1187 ;	fire_alarm_panel.c:386: if(!PR2 && ((P0 & 0x38) == 0x38)) { // Zone 2 also healthy
      000360 20*06 10         [24] 1188 	jb	_PR2,00113$
      000363 AF 80            [24] 1189 	mov	r7,_P0
      000365 53 07 38         [24] 1190 	anl	ar7,#0x38
      000368 BF 38 08         [24] 1191 	cjne	r7,#0x38,00113$
                                   1192 ;	fire_alarm_panel.c:387: CFTLR = 0;
                                   1193 ;	assignBit
      00036B C2 97            [12] 1194 	clr	_CFTLR
                                   1195 ;	fire_alarm_panel.c:388: CFLR = 0;
                                   1196 ;	assignBit
      00036D C2 96            [12] 1197 	clr	_CFLR
                                   1198 ;	fire_alarm_panel.c:389: HOT = 0;
                                   1199 ;	assignBit
      00036F C2 94            [12] 1200 	clr	_HOT
                                   1201 ;	fire_alarm_panel.c:390: BUZ = 0;
                                   1202 ;	assignBit
      000371 C2 95            [12] 1203 	clr	_BUZ
      000373                       1204 00113$:
                                   1205 ;	fire_alarm_panel.c:392: if(ZONE1) { // If zone is not isolated
      000373 30 A4 12         [24] 1206 	jnb	_ZONE1,00125$
                                   1207 ;	fire_alarm_panel.c:393: lcd_cmd(LINE2);
      000376 90r00r0B         [24] 1208 	mov	dptr,#_LINE2
      000379 75 F0 80         [24] 1209 	mov	b, #0x80
      00037C 12r05r22         [24] 1210 	lcall	_lcd_cmd
                                   1211 ;	fire_alarm_panel.c:394: lcd_disp(ISO1H);
      00037F 90r00rEA         [24] 1212 	mov	dptr,#_ISO1H
      000382 75 F0 80         [24] 1213 	mov	b, #0x80
      000385 12r05r76         [24] 1214 	lcall	_lcd_disp
      000388                       1215 00125$:
                                   1216 ;	fire_alarm_panel.c:398: delay1();
                                   1217 ;	fire_alarm_panel.c:399: }
      000388 02r05rF0         [24] 1218 	ljmp	_delay1
                                   1219 ;------------------------------------------------------------
                                   1220 ;Allocation info for local variables in function 'prz2'
                                   1221 ;------------------------------------------------------------
                                   1222 ;	fire_alarm_panel.c:401: void prz2(void)
                                   1223 ;	-----------------------------------------
                                   1224 ;	 function prz2
                                   1225 ;	-----------------------------------------
      00038B                       1226 _prz2:
                                   1227 ;	fire_alarm_panel.c:403: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00038B 20*01 12         [24] 1228 	jb	_Z2,00102$
                                   1229 ;	fire_alarm_panel.c:404: lcd_cmd(LINE1);
      00038E 90r00r07         [24] 1230 	mov	dptr,#_LINE1
      000391 75 F0 80         [24] 1231 	mov	b, #0x80
      000394 12r05r22         [24] 1232 	lcall	_lcd_cmd
                                   1233 ;	fire_alarm_panel.c:405: lcd_disp(TZONE2);
      000397 90r00r51         [24] 1234 	mov	dptr,#_TZONE2
      00039A 75 F0 80         [24] 1235 	mov	b, #0x80
      00039D 12r05r76         [24] 1236 	lcall	_lcd_disp
      0003A0                       1237 00102$:
                                   1238 ;	fire_alarm_panel.c:409: if(!SHORT2) {
      0003A0 20 85 23         [24] 1239 	jb	_SHORT2,00124$
                                   1240 ;	fire_alarm_panel.c:410: lcd_cmd(LINE2);
      0003A3 90r00r0B         [24] 1241 	mov	dptr,#_LINE2
      0003A6 75 F0 80         [24] 1242 	mov	b, #0x80
      0003A9 12r05r22         [24] 1243 	lcall	_lcd_cmd
                                   1244 ;	fire_alarm_panel.c:411: lcd_disp(SHORT);
      0003AC 90r00r73         [24] 1245 	mov	dptr,#_SHORT
      0003AF 75 F0 80         [24] 1246 	mov	b, #0x80
      0003B2 12r05r76         [24] 1247 	lcall	_lcd_disp
                                   1248 ;	fire_alarm_panel.c:412: CFTLR = 1;  // Fault LED ON
                                   1249 ;	assignBit
      0003B5 D2 97            [12] 1250 	setb	_CFTLR
                                   1251 ;	fire_alarm_panel.c:413: CFLR = 0;   // Fire LED OFF
                                   1252 ;	assignBit
      0003B7 C2 96            [12] 1253 	clr	_CFLR
                                   1254 ;	fire_alarm_panel.c:414: HOT = 0;    // Hooter OFF
                                   1255 ;	assignBit
      0003B9 C2 94            [12] 1256 	clr	_HOT
                                   1257 ;	fire_alarm_panel.c:415: if(!SLC2) {
      0003BB 30*03 03         [24] 1258 	jnb	_SLC2,00202$
      0003BE 02r04r3C         [24] 1259 	ljmp	00125$
      0003C1                       1260 00202$:
                                   1261 ;	fire_alarm_panel.c:416: BUZ = 1; // Buzzer ON if not silenced
                                   1262 ;	assignBit
      0003C1 D2 95            [12] 1263 	setb	_BUZ
      0003C3 02r04r3C         [24] 1264 	ljmp	00125$
      0003C6                       1265 00124$:
                                   1266 ;	fire_alarm_panel.c:418: } else if(!FIRE2) {
      0003C6 20 83 25         [24] 1267 	jb	_FIRE2,00121$
                                   1268 ;	fire_alarm_panel.c:419: lcd_cmd(LINE2);
      0003C9 90r00r0B         [24] 1269 	mov	dptr,#_LINE2
      0003CC 75 F0 80         [24] 1270 	mov	b, #0x80
      0003CF 12r05r22         [24] 1271 	lcall	_lcd_cmd
                                   1272 ;	fire_alarm_panel.c:420: lcd_disp(FIRE);
      0003D2 90r00r62         [24] 1273 	mov	dptr,#_FIRE
      0003D5 75 F0 80         [24] 1274 	mov	b, #0x80
      0003D8 12r05r76         [24] 1275 	lcall	_lcd_disp
                                   1276 ;	fire_alarm_panel.c:421: CFLR = 1;   // Fire LED ON
                                   1277 ;	assignBit
      0003DB D2 96            [12] 1278 	setb	_CFLR
                                   1279 ;	fire_alarm_panel.c:423: if(!(!OPEN1 || !SHORT1)) {
      0003DD 30 81 05         [24] 1280 	jnb	_OPEN1,00106$
      0003E0 30 82 02         [24] 1281 	jnb	_SHORT1,00106$
                                   1282 ;	fire_alarm_panel.c:424: CFTLR = 0;
                                   1283 ;	assignBit
      0003E3 C2 97            [12] 1284 	clr	_CFTLR
      0003E5                       1285 00106$:
                                   1286 ;	fire_alarm_panel.c:426: if(!SLC2) {
      0003E5 20*03 54         [24] 1287 	jb	_SLC2,00125$
                                   1288 ;	fire_alarm_panel.c:427: BUZ = 1;  // Buzzer ON if not silenced
                                   1289 ;	assignBit
      0003E8 D2 95            [12] 1290 	setb	_BUZ
                                   1291 ;	fire_alarm_panel.c:428: HOT = 1;  // Hooter ON if not silenced
                                   1292 ;	assignBit
      0003EA D2 94            [12] 1293 	setb	_HOT
      0003EC 80 4E            [24] 1294 	sjmp	00125$
      0003EE                       1295 00121$:
                                   1296 ;	fire_alarm_panel.c:430: } else if(!OPEN2) {
      0003EE 20 84 1F         [24] 1297 	jb	_OPEN2,00118$
                                   1298 ;	fire_alarm_panel.c:431: lcd_cmd(LINE2);
      0003F1 90r00r0B         [24] 1299 	mov	dptr,#_LINE2
      0003F4 75 F0 80         [24] 1300 	mov	b, #0x80
      0003F7 12r05r22         [24] 1301 	lcall	_lcd_cmd
                                   1302 ;	fire_alarm_panel.c:432: lcd_disp(OPEN);
      0003FA 90r00r84         [24] 1303 	mov	dptr,#_OPEN
      0003FD 75 F0 80         [24] 1304 	mov	b, #0x80
      000400 12r05r76         [24] 1305 	lcall	_lcd_disp
                                   1306 ;	fire_alarm_panel.c:433: CFTLR = 1;  // Fault LED ON
                                   1307 ;	assignBit
      000403 D2 97            [12] 1308 	setb	_CFTLR
                                   1309 ;	fire_alarm_panel.c:434: CFLR = 0;   // Fire LED OFF
                                   1310 ;	assignBit
      000405 C2 96            [12] 1311 	clr	_CFLR
                                   1312 ;	fire_alarm_panel.c:435: HOT = 0;    // Hooter OFF
                                   1313 ;	assignBit
      000407 C2 94            [12] 1314 	clr	_HOT
                                   1315 ;	fire_alarm_panel.c:436: if(!SLC2) {
      000409 20*03 30         [24] 1316 	jb	_SLC2,00125$
                                   1317 ;	fire_alarm_panel.c:437: BUZ = 1; // Buzzer ON if not silenced
                                   1318 ;	assignBit
      00040C D2 95            [12] 1319 	setb	_BUZ
      00040E 80 2C            [24] 1320 	sjmp	00125$
      000410                       1321 00118$:
                                   1322 ;	fire_alarm_panel.c:441: PR2 = 0;
                                   1323 ;	assignBit
      000410 C2*06            [12] 1324 	clr	_PR2
                                   1325 ;	fire_alarm_panel.c:442: SLC2 = 0;
                                   1326 ;	assignBit
      000412 C2*03            [12] 1327 	clr	_SLC2
                                   1328 ;	fire_alarm_panel.c:444: if(!PR1 && ((P0 & 0x07) == 0x07)) { // Zone 1 also healthy
      000414 20*05 10         [24] 1329 	jb	_PR1,00113$
      000417 AF 80            [24] 1330 	mov	r7,_P0
      000419 53 07 07         [24] 1331 	anl	ar7,#0x07
      00041C BF 07 08         [24] 1332 	cjne	r7,#0x07,00113$
                                   1333 ;	fire_alarm_panel.c:445: CFTLR = 0;
                                   1334 ;	assignBit
      00041F C2 97            [12] 1335 	clr	_CFTLR
                                   1336 ;	fire_alarm_panel.c:446: CFLR = 0;
                                   1337 ;	assignBit
      000421 C2 96            [12] 1338 	clr	_CFLR
                                   1339 ;	fire_alarm_panel.c:447: HOT = 0;
                                   1340 ;	assignBit
      000423 C2 94            [12] 1341 	clr	_HOT
                                   1342 ;	fire_alarm_panel.c:448: BUZ = 0;
                                   1343 ;	assignBit
      000425 C2 95            [12] 1344 	clr	_BUZ
      000427                       1345 00113$:
                                   1346 ;	fire_alarm_panel.c:450: if(ZONE2) { // If zone is not isolated
      000427 30 A5 12         [24] 1347 	jnb	_ZONE2,00125$
                                   1348 ;	fire_alarm_panel.c:451: lcd_cmd(LINE2);
      00042A 90r00r0B         [24] 1349 	mov	dptr,#_LINE2
      00042D 75 F0 80         [24] 1350 	mov	b, #0x80
      000430 12r05r22         [24] 1351 	lcall	_lcd_cmd
                                   1352 ;	fire_alarm_panel.c:452: lcd_disp(ISO2H);
      000433 90r00rFB         [24] 1353 	mov	dptr,#_ISO2H
      000436 75 F0 80         [24] 1354 	mov	b, #0x80
      000439 12r05r76         [24] 1355 	lcall	_lcd_disp
      00043C                       1356 00125$:
                                   1357 ;	fire_alarm_panel.c:456: delay1();
                                   1358 ;	fire_alarm_panel.c:457: }
      00043C 02r05rF0         [24] 1359 	ljmp	_delay1
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'receive'
                                   1362 ;------------------------------------------------------------
                                   1363 ;received_data Allocated to registers r7 
                                   1364 ;------------------------------------------------------------
                                   1365 ;	fire_alarm_panel.c:459: void receive(void)
                                   1366 ;	-----------------------------------------
                                   1367 ;	 function receive
                                   1368 ;	-----------------------------------------
      00043F                       1369 _receive:
                                   1370 ;	fire_alarm_panel.c:463: received_data = SBUF;
      00043F AF 99            [24] 1371 	mov	r7,_SBUF
                                   1372 ;	fire_alarm_panel.c:464: RI = 0;
                                   1373 ;	assignBit
      000441 C2 98            [12] 1374 	clr	_RI
                                   1375 ;	fire_alarm_panel.c:465: SBUF = received_data;
      000443 8F 99            [24] 1376 	mov	_SBUF,r7
                                   1377 ;	fire_alarm_panel.c:466: while(!TI);
      000445                       1378 00101$:
                                   1379 ;	fire_alarm_panel.c:467: TI = 0;
                                   1380 ;	assignBit
      000445 10 99 02         [24] 1381 	jbc	_TI,00281$
      000448 80 FB            [24] 1382 	sjmp	00101$
      00044A                       1383 00281$:
                                   1384 ;	fire_alarm_panel.c:469: switch(received_data) {
      00044A BF 00 02         [24] 1385 	cjne	r7,#0x00,00282$
      00044D 80 32            [24] 1386 	sjmp	00106$
      00044F                       1387 00282$:
      00044F BF 01 02         [24] 1388 	cjne	r7,#0x01,00283$
      000452 80 3C            [24] 1389 	sjmp	00110$
      000454                       1390 00283$:
      000454 BF 02 02         [24] 1391 	cjne	r7,#0x02,00284$
      000457 80 46            [24] 1392 	sjmp	00114$
      000459                       1393 00284$:
      000459 BF 03 02         [24] 1394 	cjne	r7,#0x03,00285$
      00045C 80 55            [24] 1395 	sjmp	00122$
      00045E                       1396 00285$:
      00045E BF 40 02         [24] 1397 	cjne	r7,#0x40,00286$
      000461 80 46            [24] 1398 	sjmp	00118$
      000463                       1399 00286$:
      000463 BF AA 02         [24] 1400 	cjne	r7,#0xaa,00287$
      000466 80 0A            [24] 1401 	sjmp	00104$
      000468                       1402 00287$:
      000468 BF BB 02         [24] 1403 	cjne	r7,#0xbb,00288$
      00046B 80 0B            [24] 1404 	sjmp	00105$
      00046D                       1405 00288$:
                                   1406 ;	fire_alarm_panel.c:470: case 0xAA:
      00046D BF FF 5C         [24] 1407 	cjne	r7,#0xff,00130$
      000470 80 50            [24] 1408 	sjmp	00126$
      000472                       1409 00104$:
                                   1410 ;	fire_alarm_panel.c:471: send_data(P2);
      000472 85 A0 82         [24] 1411 	mov	dpl, _P2
                                   1412 ;	fire_alarm_panel.c:472: break;
                                   1413 ;	fire_alarm_panel.c:474: case 0xBB:
      000475 02r04rD4         [24] 1414 	ljmp	_send_data
      000478                       1415 00105$:
                                   1416 ;	fire_alarm_panel.c:475: send_data(P0 | 0xC0);
      000478 74 C0            [12] 1417 	mov	a,#0xc0
      00047A 45 80            [12] 1418 	orl	a,_P0
      00047C F5 82            [12] 1419 	mov	dpl,a
                                   1420 ;	fire_alarm_panel.c:476: break;
                                   1421 ;	fire_alarm_panel.c:478: case 0x00:
      00047E 02r04rD4         [24] 1422 	ljmp	_send_data
      000481                       1423 00106$:
                                   1424 ;	fire_alarm_panel.c:479: silence_alarms();
      000481 C0 07            [24] 1425 	push	ar7
      000483 12r04rDD         [24] 1426 	lcall	_silence_alarms
      000486 D0 07            [24] 1427 	pop	ar7
                                   1428 ;	fire_alarm_panel.c:480: SBUF = received_data;
      000488 8F 99            [24] 1429 	mov	_SBUF,r7
                                   1430 ;	fire_alarm_panel.c:481: while(!TI);
      00048A                       1431 00107$:
                                   1432 ;	fire_alarm_panel.c:482: TI = 0;
                                   1433 ;	assignBit
      00048A 10 99 02         [24] 1434 	jbc	_TI,00290$
      00048D 80 FB            [24] 1435 	sjmp	00107$
      00048F                       1436 00290$:
                                   1437 ;	fire_alarm_panel.c:483: break;
                                   1438 ;	fire_alarm_panel.c:485: case 0x01:
      00048F 22               [24] 1439 	ret
      000490                       1440 00110$:
                                   1441 ;	fire_alarm_panel.c:486: silence_alarms();
      000490 C0 07            [24] 1442 	push	ar7
      000492 12r04rDD         [24] 1443 	lcall	_silence_alarms
      000495 D0 07            [24] 1444 	pop	ar7
                                   1445 ;	fire_alarm_panel.c:487: SBUF = received_data;
      000497 8F 99            [24] 1446 	mov	_SBUF,r7
                                   1447 ;	fire_alarm_panel.c:488: while(!TI);
      000499                       1448 00111$:
                                   1449 ;	fire_alarm_panel.c:489: TI = 0;
                                   1450 ;	assignBit
      000499 10 99 02         [24] 1451 	jbc	_TI,00291$
      00049C 80 FB            [24] 1452 	sjmp	00111$
      00049E                       1453 00291$:
                                   1454 ;	fire_alarm_panel.c:490: break;
                                   1455 ;	fire_alarm_panel.c:492: case 0x02:
      00049E 22               [24] 1456 	ret
      00049F                       1457 00114$:
                                   1458 ;	fire_alarm_panel.c:493: EVQ = 0;
                                   1459 ;	assignBit
      00049F C2 A1            [12] 1460 	clr	_EVQ
                                   1461 ;	fire_alarm_panel.c:494: SBUF = received_data;
      0004A1 8F 99            [24] 1462 	mov	_SBUF,r7
                                   1463 ;	fire_alarm_panel.c:495: while(!TI);
      0004A3                       1464 00115$:
                                   1465 ;	fire_alarm_panel.c:496: TI = 0;
                                   1466 ;	assignBit
      0004A3 10 99 02         [24] 1467 	jbc	_TI,00292$
      0004A6 80 FB            [24] 1468 	sjmp	00115$
      0004A8                       1469 00292$:
                                   1470 ;	fire_alarm_panel.c:497: break;
                                   1471 ;	fire_alarm_panel.c:499: case 0x40:
      0004A8 22               [24] 1472 	ret
      0004A9                       1473 00118$:
                                   1474 ;	fire_alarm_panel.c:500: Z2 = 1;
                                   1475 ;	assignBit
      0004A9 D2*01            [12] 1476 	setb	_Z2
                                   1477 ;	fire_alarm_panel.c:501: SBUF = received_data;
      0004AB 8F 99            [24] 1478 	mov	_SBUF,r7
                                   1479 ;	fire_alarm_panel.c:502: while(!TI);
      0004AD                       1480 00119$:
                                   1481 ;	fire_alarm_panel.c:503: TI = 0;
                                   1482 ;	assignBit
      0004AD 10 99 02         [24] 1483 	jbc	_TI,00293$
      0004B0 80 FB            [24] 1484 	sjmp	00119$
      0004B2                       1485 00293$:
                                   1486 ;	fire_alarm_panel.c:504: break;
                                   1487 ;	fire_alarm_panel.c:506: case 0x03:
      0004B2 22               [24] 1488 	ret
      0004B3                       1489 00122$:
                                   1490 ;	fire_alarm_panel.c:507: silence_alarms();
      0004B3 C0 07            [24] 1491 	push	ar7
      0004B5 12r04rDD         [24] 1492 	lcall	_silence_alarms
      0004B8 D0 07            [24] 1493 	pop	ar7
                                   1494 ;	fire_alarm_panel.c:508: SBUF = received_data;
      0004BA 8F 99            [24] 1495 	mov	_SBUF,r7
                                   1496 ;	fire_alarm_panel.c:509: while(!TI);
      0004BC                       1497 00123$:
                                   1498 ;	fire_alarm_panel.c:510: TI = 0;
                                   1499 ;	assignBit
      0004BC 10 99 02         [24] 1500 	jbc	_TI,00294$
      0004BF 80 FB            [24] 1501 	sjmp	00123$
      0004C1                       1502 00294$:
                                   1503 ;	fire_alarm_panel.c:511: break;
                                   1504 ;	fire_alarm_panel.c:513: case 0xFF:
      0004C1 22               [24] 1505 	ret
      0004C2                       1506 00126$:
                                   1507 ;	fire_alarm_panel.c:514: SBUF = received_data;
      0004C2 8F 99            [24] 1508 	mov	_SBUF,r7
                                   1509 ;	fire_alarm_panel.c:515: while(!TI);
      0004C4                       1510 00127$:
                                   1511 ;	fire_alarm_panel.c:516: TI = 0;
                                   1512 ;	assignBit
      0004C4 10 99 02         [24] 1513 	jbc	_TI,00295$
      0004C7 80 FB            [24] 1514 	sjmp	00127$
      0004C9                       1515 00295$:
                                   1516 ;	fire_alarm_panel.c:518: init_system();
                                   1517 ;	fire_alarm_panel.c:519: break;
                                   1518 ;	fire_alarm_panel.c:521: default:
      0004C9 02r02rAB         [24] 1519 	ljmp	_init_system
      0004CC                       1520 00130$:
                                   1521 ;	fire_alarm_panel.c:523: SBUF = received_data;
      0004CC 8F 99            [24] 1522 	mov	_SBUF,r7
                                   1523 ;	fire_alarm_panel.c:524: while(!TI);
      0004CE                       1524 00131$:
                                   1525 ;	fire_alarm_panel.c:525: TI = 0;
                                   1526 ;	assignBit
      0004CE 10 99 02         [24] 1527 	jbc	_TI,00296$
      0004D1 80 FB            [24] 1528 	sjmp	00131$
      0004D3                       1529 00296$:
                                   1530 ;	fire_alarm_panel.c:527: }
                                   1531 ;	fire_alarm_panel.c:528: }
      0004D3 22               [24] 1532 	ret
                                   1533 ;------------------------------------------------------------
                                   1534 ;Allocation info for local variables in function 'send_data'
                                   1535 ;------------------------------------------------------------
                                   1536 ;data          Allocated to registers 
                                   1537 ;------------------------------------------------------------
                                   1538 ;	fire_alarm_panel.c:530: void send_data(unsigned char data)
                                   1539 ;	-----------------------------------------
                                   1540 ;	 function send_data
                                   1541 ;	-----------------------------------------
      0004D4                       1542 _send_data:
      0004D4 85 82 99         [24] 1543 	mov	_SBUF,dpl
                                   1544 ;	fire_alarm_panel.c:533: while(!TI);
      0004D7                       1545 00101$:
                                   1546 ;	fire_alarm_panel.c:534: TI = 0;
                                   1547 ;	assignBit
      0004D7 10 99 02         [24] 1548 	jbc	_TI,00118$
      0004DA 80 FB            [24] 1549 	sjmp	00101$
      0004DC                       1550 00118$:
                                   1551 ;	fire_alarm_panel.c:535: }
      0004DC 22               [24] 1552 	ret
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'silence_alarms'
                                   1555 ;------------------------------------------------------------
                                   1556 ;	fire_alarm_panel.c:537: void silence_alarms(void)
                                   1557 ;	-----------------------------------------
                                   1558 ;	 function silence_alarms
                                   1559 ;	-----------------------------------------
      0004DD                       1560 _silence_alarms:
                                   1561 ;	fire_alarm_panel.c:539: SLC1 = 1;
                                   1562 ;	assignBit
      0004DD D2*02            [12] 1563 	setb	_SLC1
                                   1564 ;	fire_alarm_panel.c:540: SLC2 = 1;
                                   1565 ;	assignBit
      0004DF D2*03            [12] 1566 	setb	_SLC2
                                   1567 ;	fire_alarm_panel.c:541: LISO = 1;
                                   1568 ;	assignBit
      0004E1 D2*04            [12] 1569 	setb	_LISO
                                   1570 ;	fire_alarm_panel.c:542: BUZ = 0;
                                   1571 ;	assignBit
      0004E3 C2 95            [12] 1572 	clr	_BUZ
                                   1573 ;	fire_alarm_panel.c:543: HOT = 0;
                                   1574 ;	assignBit
      0004E5 C2 94            [12] 1575 	clr	_HOT
                                   1576 ;	fire_alarm_panel.c:544: }
      0004E7 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'spliter'
                                   1580 ;------------------------------------------------------------
                                   1581 ;data          Allocated to registers r7 
                                   1582 ;------------------------------------------------------------
                                   1583 ;	fire_alarm_panel.c:546: void spliter(unsigned char data)
                                   1584 ;	-----------------------------------------
                                   1585 ;	 function spliter
                                   1586 ;	-----------------------------------------
      0004E8                       1587 _spliter:
      0004E8 AF 82            [24] 1588 	mov	r7, dpl
                                   1589 ;	fire_alarm_panel.c:548: L = data & 0x0F;
      0004EA 74 0F            [12] 1590 	mov	a,#0x0f
      0004EC 5F               [12] 1591 	anl	a,r7
      0004ED F5*03            [12] 1592 	mov	_L,a
                                   1593 ;	fire_alarm_panel.c:549: U = (data >> 4) & 0x0F;
      0004EF EF               [12] 1594 	mov	a,r7
      0004F0 C4               [12] 1595 	swap	a
      0004F1 54 0F            [12] 1596 	anl	a,#0x0f
      0004F3 F5*02            [12] 1597 	mov	_U,a
                                   1598 ;	fire_alarm_panel.c:550: }
      0004F5 22               [24] 1599 	ret
                                   1600 ;------------------------------------------------------------
                                   1601 ;Allocation info for local variables in function 'move'
                                   1602 ;------------------------------------------------------------
                                   1603 ;data          Allocated to registers r7 
                                   1604 ;------------------------------------------------------------
                                   1605 ;	fire_alarm_panel.c:552: void move(unsigned char data)
                                   1606 ;	-----------------------------------------
                                   1607 ;	 function move
                                   1608 ;	-----------------------------------------
      0004F6                       1609 _move:
      0004F6 AF 82            [24] 1610 	mov	r7, dpl
                                   1611 ;	fire_alarm_panel.c:554: P1 = (P1 & 0xF0) | data;
      0004F8 E5 90            [12] 1612 	mov	a,_P1
      0004FA 54 F0            [12] 1613 	anl	a,#0xf0
      0004FC 4F               [12] 1614 	orl	a,r7
      0004FD F5 90            [12] 1615 	mov	_P1,a
                                   1616 ;	fire_alarm_panel.c:555: EN = 1;
                                   1617 ;	assignBit
      0004FF D2 87            [12] 1618 	setb	_EN
                                   1619 ;	fire_alarm_panel.c:556: delay();
      000501 12r06r03         [24] 1620 	lcall	_delay
                                   1621 ;	fire_alarm_panel.c:557: EN = 0;
                                   1622 ;	assignBit
      000504 C2 87            [12] 1623 	clr	_EN
                                   1624 ;	fire_alarm_panel.c:558: delay();
                                   1625 ;	fire_alarm_panel.c:559: }
      000506 02r06r03         [24] 1626 	ljmp	_delay
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'move1'
                                   1629 ;------------------------------------------------------------
                                   1630 ;data          Allocated to registers r7 
                                   1631 ;------------------------------------------------------------
                                   1632 ;	fire_alarm_panel.c:561: void move1(unsigned char data)
                                   1633 ;	-----------------------------------------
                                   1634 ;	 function move1
                                   1635 ;	-----------------------------------------
      000509                       1636 _move1:
      000509 AF 82            [24] 1637 	mov	r7, dpl
                                   1638 ;	fire_alarm_panel.c:563: P1 = (P1 & 0xF0) | data;
      00050B E5 90            [12] 1639 	mov	a,_P1
      00050D 54 F0            [12] 1640 	anl	a,#0xf0
      00050F 4F               [12] 1641 	orl	a,r7
      000510 F5 90            [12] 1642 	mov	_P1,a
                                   1643 ;	fire_alarm_panel.c:564: EN = 1;
                                   1644 ;	assignBit
      000512 D2 87            [12] 1645 	setb	_EN
                                   1646 ;	fire_alarm_panel.c:568: __endasm;
      000514 00               [12] 1647 	nop
                                   1648 ;	fire_alarm_panel.c:569: EN = 0;
                                   1649 ;	assignBit
      000515 C2 87            [12] 1650 	clr	_EN
                                   1651 ;	fire_alarm_panel.c:579: __endasm;
      000517 00               [12] 1652 	nop
      000518 00               [12] 1653 	nop
      000519 00               [12] 1654 	nop
      00051A 00               [12] 1655 	nop
      00051B 00               [12] 1656 	nop
      00051C 00               [12] 1657 	nop
      00051D 00               [12] 1658 	nop
      00051E 00               [12] 1659 	nop
                                   1660 ;	fire_alarm_panel.c:580: EN = 1;
                                   1661 ;	assignBit
      00051F D2 87            [12] 1662 	setb	_EN
                                   1663 ;	fire_alarm_panel.c:581: }
      000521 22               [24] 1664 	ret
                                   1665 ;------------------------------------------------------------
                                   1666 ;Allocation info for local variables in function 'lcd_cmd'
                                   1667 ;------------------------------------------------------------
                                   1668 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1669 ;cmd           Allocated to registers r3 
                                   1670 ;i             Allocated to registers r4 
                                   1671 ;------------------------------------------------------------
                                   1672 ;	fire_alarm_panel.c:583: void lcd_cmd(unsigned char *cmd_ptr)
                                   1673 ;	-----------------------------------------
                                   1674 ;	 function lcd_cmd
                                   1675 ;	-----------------------------------------
      000522                       1676 _lcd_cmd:
      000522 AD 82            [24] 1677 	mov	r5, dpl
      000524 AE 83            [24] 1678 	mov	r6, dph
      000526 AF F0            [24] 1679 	mov	r7, b
                                   1680 ;	fire_alarm_panel.c:588: while((cmd = cmd_ptr[i]) != 0) {
      000528 7C 00            [12] 1681 	mov	r4,#0x00
      00052A                       1682 00101$:
      00052A EC               [12] 1683 	mov	a,r4
      00052B 2D               [12] 1684 	add	a, r5
      00052C F9               [12] 1685 	mov	r1,a
      00052D E4               [12] 1686 	clr	a
      00052E 3E               [12] 1687 	addc	a, r6
      00052F FA               [12] 1688 	mov	r2,a
      000530 8F 03            [24] 1689 	mov	ar3,r7
      000532 89 82            [24] 1690 	mov	dpl,r1
      000534 8A 83            [24] 1691 	mov	dph,r2
      000536 8B F0            [24] 1692 	mov	b,r3
      000538 12r00r00         [24] 1693 	lcall	__gptrget
      00053B FB               [12] 1694 	mov	r3,a
      00053C 60 26            [24] 1695 	jz	00104$
                                   1696 ;	fire_alarm_panel.c:589: i++;
      00053E 0C               [12] 1697 	inc	r4
                                   1698 ;	fire_alarm_panel.c:590: RS = 0;
                                   1699 ;	assignBit
      00053F C2 86            [12] 1700 	clr	_RS
                                   1701 ;	fire_alarm_panel.c:591: spliter(cmd);
      000541 8B 82            [24] 1702 	mov	dpl, r3
      000543 C0 07            [24] 1703 	push	ar7
      000545 C0 06            [24] 1704 	push	ar6
      000547 C0 05            [24] 1705 	push	ar5
      000549 C0 04            [24] 1706 	push	ar4
      00054B 12r04rE8         [24] 1707 	lcall	_spliter
                                   1708 ;	fire_alarm_panel.c:592: move(U);
      00054E 85*02 82         [24] 1709 	mov	dpl, _U
      000551 12r04rF6         [24] 1710 	lcall	_move
                                   1711 ;	fire_alarm_panel.c:593: move(L);
      000554 85*03 82         [24] 1712 	mov	dpl, _L
      000557 12r04rF6         [24] 1713 	lcall	_move
      00055A D0 04            [24] 1714 	pop	ar4
      00055C D0 05            [24] 1715 	pop	ar5
      00055E D0 06            [24] 1716 	pop	ar6
      000560 D0 07            [24] 1717 	pop	ar7
      000562 80 C6            [24] 1718 	sjmp	00101$
      000564                       1719 00104$:
                                   1720 ;	fire_alarm_panel.c:595: }
      000564 22               [24] 1721 	ret
                                   1722 ;------------------------------------------------------------
                                   1723 ;Allocation info for local variables in function 'lcd_data'
                                   1724 ;------------------------------------------------------------
                                   1725 ;data          Allocated to registers 
                                   1726 ;------------------------------------------------------------
