                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1161 ;	 function prz1
                                   1162 ;	-----------------------------------------
      00032B                       1163 _prz1:
                                   1164 ;	fire_alarm_panel.c:389: if(!Z1) {
      00032B 20*00 12         [24] 1165 	jb	_Z1,00102$
                                   1166 ;	fire_alarm_panel.c:390: lcd_cmd(LINE1);
      00032E 90r00r07         [24] 1167 	mov	dptr,#_LINE1
      000331 75 F0 80         [24] 1168 	mov	b, #0x80
      000334 12r05r30         [24] 1169 	lcall	_lcd_cmd
                                   1170 ;	fire_alarm_panel.c:391: lcd_disp(TZONE1);
      000337 90r00r40         [24] 1171 	mov	dptr,#_TZONE1
      00033A 75 F0 80         [24] 1172 	mov	b, #0x80
      00033D 12r05r84         [24] 1173 	lcall	_lcd_disp
      000340                       1174 00102$:
                                   1175 ;	fire_alarm_panel.c:395: if(!SHORT1) {
      000340 20 82 1D         [24] 1176 	jb	_SHORT1,00121$
                                   1177 ;	fire_alarm_panel.c:396: lcd_cmd(LINE2);
      000343 90r00r0B         [24] 1178 	mov	dptr,#_LINE2
      000346 75 F0 80         [24] 1179 	mov	b, #0x80
      000349 12r05r30         [24] 1180 	lcall	_lcd_cmd
                                   1181 ;	fire_alarm_panel.c:397: lcd_disp(SHORT);
      00034C 90r00r73         [24] 1182 	mov	dptr,#_SHORT
      00034F 75 F0 80         [24] 1183 	mov	b, #0x80
      000352 12r05r84         [24] 1184 	lcall	_lcd_disp
                                   1185 ;	fire_alarm_panel.c:399: if(!SLC1) {
      000355 20*02 04         [24] 1186 	jb	_SLC1,00104$
                                   1187 ;	fire_alarm_panel.c:400: BUZ = 1; // Buzzer ON if not silenced
                                   1188 ;	assignBit
      000358 D2 95            [12] 1189 	setb	_BUZ
      00035A 80 5D            [24] 1190 	sjmp	00122$
      00035C                       1191 00104$:
                                   1192 ;	fire_alarm_panel.c:402: BUZ = 0; // Buzzer OFF if silenced
                                   1193 ;	assignBit
      00035C C2 95            [12] 1194 	clr	_BUZ
      00035E 80 59            [24] 1195 	sjmp	00122$
      000360                       1196 00121$:
                                   1197 ;	fire_alarm_panel.c:404: } else if(!FIRE1) {
      000360 20 80 1D         [24] 1198 	jb	_FIRE1,00118$
                                   1199 ;	fire_alarm_panel.c:405: lcd_cmd(LINE2);
      000363 90r00r0B         [24] 1200 	mov	dptr,#_LINE2
      000366 75 F0 80         [24] 1201 	mov	b, #0x80
      000369 12r05r30         [24] 1202 	lcall	_lcd_cmd
                                   1203 ;	fire_alarm_panel.c:406: lcd_disp(FIRE);
      00036C 90r00r62         [24] 1204 	mov	dptr,#_FIRE
      00036F 75 F0 80         [24] 1205 	mov	b, #0x80
      000372 12r05r84         [24] 1206 	lcall	_lcd_disp
                                   1207 ;	fire_alarm_panel.c:408: if(!SLC1) {
      000375 20*02 04         [24] 1208 	jb	_SLC1,00107$
                                   1209 ;	fire_alarm_panel.c:409: BUZ = 1;  // Buzzer ON if not silenced
                                   1210 ;	assignBit
      000378 D2 95            [12] 1211 	setb	_BUZ
      00037A 80 3D            [24] 1212 	sjmp	00122$
      00037C                       1213 00107$:
                                   1214 ;	fire_alarm_panel.c:411: BUZ = 0;  // Buzzer OFF if silenced
                                   1215 ;	assignBit
      00037C C2 95            [12] 1216 	clr	_BUZ
      00037E 80 39            [24] 1217 	sjmp	00122$
      000380                       1218 00118$:
                                   1219 ;	fire_alarm_panel.c:413: } else if(!OPEN1) {
      000380 20 81 1D         [24] 1220 	jb	_OPEN1,00115$
                                   1221 ;	fire_alarm_panel.c:414: lcd_cmd(LINE2);
      000383 90r00r0B         [24] 1222 	mov	dptr,#_LINE2
      000386 75 F0 80         [24] 1223 	mov	b, #0x80
      000389 12r05r30         [24] 1224 	lcall	_lcd_cmd
                                   1225 ;	fire_alarm_panel.c:415: lcd_disp(OPEN);
      00038C 90r00r84         [24] 1226 	mov	dptr,#_OPEN
      00038F 75 F0 80         [24] 1227 	mov	b, #0x80
      000392 12r05r84         [24] 1228 	lcall	_lcd_disp
                                   1229 ;	fire_alarm_panel.c:417: if(!SLC1) {
      000395 20*02 04         [24] 1230 	jb	_SLC1,00110$
                                   1231 ;	fire_alarm_panel.c:418: BUZ = 1; // Buzzer ON if not silenced
                                   1232 ;	assignBit
      000398 D2 95            [12] 1233 	setb	_BUZ
      00039A 80 1D            [24] 1234 	sjmp	00122$
      00039C                       1235 00110$:
                                   1236 ;	fire_alarm_panel.c:420: BUZ = 0; // Buzzer OFF if silenced
                                   1237 ;	assignBit
      00039C C2 95            [12] 1238 	clr	_BUZ
      00039E 80 19            [24] 1239 	sjmp	00122$
      0003A0                       1240 00115$:
                                   1241 ;	fire_alarm_panel.c:425: PR1 = 0;
                                   1242 ;	assignBit
      0003A0 C2*05            [12] 1243 	clr	_PR1
                                   1244 ;	fire_alarm_panel.c:426: SLC1 = 0;
                                   1245 ;	assignBit
      0003A2 C2*02            [12] 1246 	clr	_SLC1
                                   1247 ;	fire_alarm_panel.c:428: if(ZONE1) { // If zone is not isolated
      0003A4 30 A4 12         [24] 1248 	jnb	_ZONE1,00122$
                                   1249 ;	fire_alarm_panel.c:429: lcd_cmd(LINE2);
      0003A7 90r00r0B         [24] 1250 	mov	dptr,#_LINE2
      0003AA 75 F0 80         [24] 1251 	mov	b, #0x80
      0003AD 12r05r30         [24] 1252 	lcall	_lcd_cmd
                                   1253 ;	fire_alarm_panel.c:430: lcd_disp(ISO1H);
      0003B0 90r00rEA         [24] 1254 	mov	dptr,#_ISO1H
      0003B3 75 F0 80         [24] 1255 	mov	b, #0x80
      0003B6 12r05r84         [24] 1256 	lcall	_lcd_disp
      0003B9                       1257 00122$:
                                   1258 ;	fire_alarm_panel.c:434: delay1();
                                   1259 ;	fire_alarm_panel.c:435: }
      0003B9 02r05rFE         [24] 1260 	ljmp	_delay1
                                   1261 ;------------------------------------------------------------
                                   1262 ;Allocation info for local variables in function 'prz2'
                                   1263 ;------------------------------------------------------------
                                   1264 ;	fire_alarm_panel.c:437: void prz2(void)
                                   1265 ;	-----------------------------------------
                                   1266 ;	 function prz2
                                   1267 ;	-----------------------------------------
      0003BC                       1268 _prz2:
                                   1269 ;	fire_alarm_panel.c:439: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      0003BC 20*01 12         [24] 1270 	jb	_Z2,00102$
                                   1271 ;	fire_alarm_panel.c:440: lcd_cmd(LINE1);
      0003BF 90r00r07         [24] 1272 	mov	dptr,#_LINE1
      0003C2 75 F0 80         [24] 1273 	mov	b, #0x80
      0003C5 12r05r30         [24] 1274 	lcall	_lcd_cmd
                                   1275 ;	fire_alarm_panel.c:441: lcd_disp(TZONE2);
      0003C8 90r00r51         [24] 1276 	mov	dptr,#_TZONE2
      0003CB 75 F0 80         [24] 1277 	mov	b, #0x80
      0003CE 12r05r84         [24] 1278 	lcall	_lcd_disp
      0003D1                       1279 00102$:
                                   1280 ;	fire_alarm_panel.c:445: if(!SHORT2) {
      0003D1 20 85 1D         [24] 1281 	jb	_SHORT2,00121$
                                   1282 ;	fire_alarm_panel.c:446: lcd_cmd(LINE2);
      0003D4 90r00r0B         [24] 1283 	mov	dptr,#_LINE2
      0003D7 75 F0 80         [24] 1284 	mov	b, #0x80
      0003DA 12r05r30         [24] 1285 	lcall	_lcd_cmd
                                   1286 ;	fire_alarm_panel.c:447: lcd_disp(SHORT);
      0003DD 90r00r73         [24] 1287 	mov	dptr,#_SHORT
      0003E0 75 F0 80         [24] 1288 	mov	b, #0x80
      0003E3 12r05r84         [24] 1289 	lcall	_lcd_disp
                                   1290 ;	fire_alarm_panel.c:449: if(!SLC2) {
      0003E6 20*03 04         [24] 1291 	jb	_SLC2,00104$
                                   1292 ;	fire_alarm_panel.c:450: BUZ = 1; // Buzzer ON if not silenced
                                   1293 ;	assignBit
      0003E9 D2 95            [12] 1294 	setb	_BUZ
      0003EB 80 5D            [24] 1295 	sjmp	00122$
      0003ED                       1296 00104$:
                                   1297 ;	fire_alarm_panel.c:452: BUZ = 0; // Buzzer OFF if silenced
                                   1298 ;	assignBit
      0003ED C2 95            [12] 1299 	clr	_BUZ
      0003EF 80 59            [24] 1300 	sjmp	00122$
      0003F1                       1301 00121$:
                                   1302 ;	fire_alarm_panel.c:454: } else if(!FIRE2) {
      0003F1 20 83 1D         [24] 1303 	jb	_FIRE2,00118$
                                   1304 ;	fire_alarm_panel.c:455: lcd_cmd(LINE2);
      0003F4 90r00r0B         [24] 1305 	mov	dptr,#_LINE2
      0003F7 75 F0 80         [24] 1306 	mov	b, #0x80
      0003FA 12r05r30         [24] 1307 	lcall	_lcd_cmd
                                   1308 ;	fire_alarm_panel.c:456: lcd_disp(FIRE);
      0003FD 90r00r62         [24] 1309 	mov	dptr,#_FIRE
      000400 75 F0 80         [24] 1310 	mov	b, #0x80
      000403 12r05r84         [24] 1311 	lcall	_lcd_disp
                                   1312 ;	fire_alarm_panel.c:458: if(!SLC2) {
      000406 20*03 04         [24] 1313 	jb	_SLC2,00107$
                                   1314 ;	fire_alarm_panel.c:459: BUZ = 1;  // Buzzer ON if not silenced
                                   1315 ;	assignBit
      000409 D2 95            [12] 1316 	setb	_BUZ
      00040B 80 3D            [24] 1317 	sjmp	00122$
      00040D                       1318 00107$:
                                   1319 ;	fire_alarm_panel.c:461: BUZ = 0;  // Buzzer OFF if silenced
                                   1320 ;	assignBit
      00040D C2 95            [12] 1321 	clr	_BUZ
      00040F 80 39            [24] 1322 	sjmp	00122$
      000411                       1323 00118$:
                                   1324 ;	fire_alarm_panel.c:463: } else if(!OPEN2) {
      000411 20 84 1D         [24] 1325 	jb	_OPEN2,00115$
                                   1326 ;	fire_alarm_panel.c:464: lcd_cmd(LINE2);
      000414 90r00r0B         [24] 1327 	mov	dptr,#_LINE2
      000417 75 F0 80         [24] 1328 	mov	b, #0x80
      00041A 12r05r30         [24] 1329 	lcall	_lcd_cmd
                                   1330 ;	fire_alarm_panel.c:465: lcd_disp(OPEN);
      00041D 90r00r84         [24] 1331 	mov	dptr,#_OPEN
      000420 75 F0 80         [24] 1332 	mov	b, #0x80
      000423 12r05r84         [24] 1333 	lcall	_lcd_disp
                                   1334 ;	fire_alarm_panel.c:467: if(!SLC2) {
      000426 20*03 04         [24] 1335 	jb	_SLC2,00110$
                                   1336 ;	fire_alarm_panel.c:468: BUZ = 1; // Buzzer ON if not silenced
                                   1337 ;	assignBit
      000429 D2 95            [12] 1338 	setb	_BUZ
      00042B 80 1D            [24] 1339 	sjmp	00122$
      00042D                       1340 00110$:
                                   1341 ;	fire_alarm_panel.c:470: BUZ = 0; // Buzzer OFF if silenced
                                   1342 ;	assignBit
      00042D C2 95            [12] 1343 	clr	_BUZ
      00042F 80 19            [24] 1344 	sjmp	00122$
      000431                       1345 00115$:
                                   1346 ;	fire_alarm_panel.c:475: PR2 = 0;
                                   1347 ;	assignBit
      000431 C2*06            [12] 1348 	clr	_PR2
                                   1349 ;	fire_alarm_panel.c:476: SLC2 = 0;
                                   1350 ;	assignBit
      000433 C2*03            [12] 1351 	clr	_SLC2
                                   1352 ;	fire_alarm_panel.c:478: if(ZONE2) { // If zone is not isolated
      000435 30 A5 12         [24] 1353 	jnb	_ZONE2,00122$
                                   1354 ;	fire_alarm_panel.c:479: lcd_cmd(LINE2);
      000438 90r00r0B         [24] 1355 	mov	dptr,#_LINE2
      00043B 75 F0 80         [24] 1356 	mov	b, #0x80
      00043E 12r05r30         [24] 1357 	lcall	_lcd_cmd
                                   1358 ;	fire_alarm_panel.c:480: lcd_disp(ISO2H);
      000441 90r00rFB         [24] 1359 	mov	dptr,#_ISO2H
      000444 75 F0 80         [24] 1360 	mov	b, #0x80
      000447 12r05r84         [24] 1361 	lcall	_lcd_disp
      00044A                       1362 00122$:
                                   1363 ;	fire_alarm_panel.c:484: delay1();
                                   1364 ;	fire_alarm_panel.c:485: }
      00044A 02r05rFE         [24] 1365 	ljmp	_delay1
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'receive'
                                   1368 ;------------------------------------------------------------
                                   1369 ;received_data Allocated to registers r7 
                                   1370 ;------------------------------------------------------------
                                   1371 ;	fire_alarm_panel.c:487: void receive(void)
                                   1372 ;	-----------------------------------------
                                   1373 ;	 function receive
                                   1374 ;	-----------------------------------------
      00044D                       1375 _receive:
                                   1376 ;	fire_alarm_panel.c:491: received_data = SBUF;
      00044D AF 99            [24] 1377 	mov	r7,_SBUF
                                   1378 ;	fire_alarm_panel.c:492: RI = 0;
                                   1379 ;	assignBit
      00044F C2 98            [12] 1380 	clr	_RI
                                   1381 ;	fire_alarm_panel.c:493: SBUF = received_data;
      000451 8F 99            [24] 1382 	mov	_SBUF,r7
                                   1383 ;	fire_alarm_panel.c:494: while(!TI);
      000453                       1384 00101$:
                                   1385 ;	fire_alarm_panel.c:495: TI = 0;
                                   1386 ;	assignBit
      000453 10 99 02         [24] 1387 	jbc	_TI,00281$
      000456 80 FB            [24] 1388 	sjmp	00101$
      000458                       1389 00281$:
                                   1390 ;	fire_alarm_panel.c:497: switch(received_data) {
      000458 BF 00 02         [24] 1391 	cjne	r7,#0x00,00282$
      00045B 80 32            [24] 1392 	sjmp	00106$
      00045D                       1393 00282$:
      00045D BF 01 02         [24] 1394 	cjne	r7,#0x01,00283$
      000460 80 3C            [24] 1395 	sjmp	00110$
      000462                       1396 00283$:
      000462 BF 02 02         [24] 1397 	cjne	r7,#0x02,00284$
      000465 80 46            [24] 1398 	sjmp	00114$
      000467                       1399 00284$:
      000467 BF 03 02         [24] 1400 	cjne	r7,#0x03,00285$
      00046A 80 55            [24] 1401 	sjmp	00122$
      00046C                       1402 00285$:
      00046C BF 40 02         [24] 1403 	cjne	r7,#0x40,00286$
      00046F 80 46            [24] 1404 	sjmp	00118$
      000471                       1405 00286$:
      000471 BF AA 02         [24] 1406 	cjne	r7,#0xaa,00287$
      000474 80 0A            [24] 1407 	sjmp	00104$
      000476                       1408 00287$:
      000476 BF BB 02         [24] 1409 	cjne	r7,#0xbb,00288$
      000479 80 0B            [24] 1410 	sjmp	00105$
      00047B                       1411 00288$:
                                   1412 ;	fire_alarm_panel.c:498: case 0xAA:
      00047B BF FF 5C         [24] 1413 	cjne	r7,#0xff,00130$
      00047E 80 50            [24] 1414 	sjmp	00126$
      000480                       1415 00104$:
                                   1416 ;	fire_alarm_panel.c:499: send_data(P2);
      000480 85 A0 82         [24] 1417 	mov	dpl, _P2
                                   1418 ;	fire_alarm_panel.c:500: break;
                                   1419 ;	fire_alarm_panel.c:502: case 0xBB:
      000483 02r04rE2         [24] 1420 	ljmp	_send_data
      000486                       1421 00105$:
                                   1422 ;	fire_alarm_panel.c:503: send_data(P0 | 0xC0);
      000486 74 C0            [12] 1423 	mov	a,#0xc0
      000488 45 80            [12] 1424 	orl	a,_P0
      00048A F5 82            [12] 1425 	mov	dpl,a
                                   1426 ;	fire_alarm_panel.c:504: break;
                                   1427 ;	fire_alarm_panel.c:506: case 0x00:
      00048C 02r04rE2         [24] 1428 	ljmp	_send_data
      00048F                       1429 00106$:
                                   1430 ;	fire_alarm_panel.c:507: silence_alarms();
      00048F C0 07            [24] 1431 	push	ar7
      000491 12r04rEB         [24] 1432 	lcall	_silence_alarms
      000494 D0 07            [24] 1433 	pop	ar7
                                   1434 ;	fire_alarm_panel.c:508: SBUF = received_data;
      000496 8F 99            [24] 1435 	mov	_SBUF,r7
                                   1436 ;	fire_alarm_panel.c:509: while(!TI);
      000498                       1437 00107$:
                                   1438 ;	fire_alarm_panel.c:510: TI = 0;
                                   1439 ;	assignBit
      000498 10 99 02         [24] 1440 	jbc	_TI,00290$
      00049B 80 FB            [24] 1441 	sjmp	00107$
      00049D                       1442 00290$:
                                   1443 ;	fire_alarm_panel.c:511: break;
                                   1444 ;	fire_alarm_panel.c:513: case 0x01:
      00049D 22               [24] 1445 	ret
      00049E                       1446 00110$:
                                   1447 ;	fire_alarm_panel.c:514: silence_alarms();
      00049E C0 07            [24] 1448 	push	ar7
      0004A0 12r04rEB         [24] 1449 	lcall	_silence_alarms
      0004A3 D0 07            [24] 1450 	pop	ar7
                                   1451 ;	fire_alarm_panel.c:515: SBUF = received_data;
      0004A5 8F 99            [24] 1452 	mov	_SBUF,r7
                                   1453 ;	fire_alarm_panel.c:516: while(!TI);
      0004A7                       1454 00111$:
                                   1455 ;	fire_alarm_panel.c:517: TI = 0;
                                   1456 ;	assignBit
      0004A7 10 99 02         [24] 1457 	jbc	_TI,00291$
      0004AA 80 FB            [24] 1458 	sjmp	00111$
      0004AC                       1459 00291$:
                                   1460 ;	fire_alarm_panel.c:518: break;
                                   1461 ;	fire_alarm_panel.c:520: case 0x02:
      0004AC 22               [24] 1462 	ret
      0004AD                       1463 00114$:
                                   1464 ;	fire_alarm_panel.c:521: EVQ = 0;
                                   1465 ;	assignBit
      0004AD C2 A1            [12] 1466 	clr	_EVQ
                                   1467 ;	fire_alarm_panel.c:522: SBUF = received_data;
      0004AF 8F 99            [24] 1468 	mov	_SBUF,r7
                                   1469 ;	fire_alarm_panel.c:523: while(!TI);
      0004B1                       1470 00115$:
                                   1471 ;	fire_alarm_panel.c:524: TI = 0;
                                   1472 ;	assignBit
      0004B1 10 99 02         [24] 1473 	jbc	_TI,00292$
      0004B4 80 FB            [24] 1474 	sjmp	00115$
      0004B6                       1475 00292$:
                                   1476 ;	fire_alarm_panel.c:525: break;
                                   1477 ;	fire_alarm_panel.c:527: case 0x40:
      0004B6 22               [24] 1478 	ret
      0004B7                       1479 00118$:
                                   1480 ;	fire_alarm_panel.c:528: Z2 = 1;
                                   1481 ;	assignBit
      0004B7 D2*01            [12] 1482 	setb	_Z2
                                   1483 ;	fire_alarm_panel.c:529: SBUF = received_data;
      0004B9 8F 99            [24] 1484 	mov	_SBUF,r7
                                   1485 ;	fire_alarm_panel.c:530: while(!TI);
      0004BB                       1486 00119$:
                                   1487 ;	fire_alarm_panel.c:531: TI = 0;
                                   1488 ;	assignBit
      0004BB 10 99 02         [24] 1489 	jbc	_TI,00293$
      0004BE 80 FB            [24] 1490 	sjmp	00119$
      0004C0                       1491 00293$:
                                   1492 ;	fire_alarm_panel.c:532: break;
                                   1493 ;	fire_alarm_panel.c:534: case 0x03:
      0004C0 22               [24] 1494 	ret
      0004C1                       1495 00122$:
                                   1496 ;	fire_alarm_panel.c:535: silence_alarms();
      0004C1 C0 07            [24] 1497 	push	ar7
      0004C3 12r04rEB         [24] 1498 	lcall	_silence_alarms
      0004C6 D0 07            [24] 1499 	pop	ar7
                                   1500 ;	fire_alarm_panel.c:536: SBUF = received_data;
      0004C8 8F 99            [24] 1501 	mov	_SBUF,r7
                                   1502 ;	fire_alarm_panel.c:537: while(!TI);
      0004CA                       1503 00123$:
                                   1504 ;	fire_alarm_panel.c:538: TI = 0;
                                   1505 ;	assignBit
      0004CA 10 99 02         [24] 1506 	jbc	_TI,00294$
      0004CD 80 FB            [24] 1507 	sjmp	00123$
      0004CF                       1508 00294$:
                                   1509 ;	fire_alarm_panel.c:539: break;
                                   1510 ;	fire_alarm_panel.c:541: case 0xFF:
      0004CF 22               [24] 1511 	ret
      0004D0                       1512 00126$:
                                   1513 ;	fire_alarm_panel.c:542: SBUF = received_data;
      0004D0 8F 99            [24] 1514 	mov	_SBUF,r7
                                   1515 ;	fire_alarm_panel.c:543: while(!TI);
      0004D2                       1516 00127$:
                                   1517 ;	fire_alarm_panel.c:544: TI = 0;
                                   1518 ;	assignBit
      0004D2 10 99 02         [24] 1519 	jbc	_TI,00295$
      0004D5 80 FB            [24] 1520 	sjmp	00127$
      0004D7                       1521 00295$:
                                   1522 ;	fire_alarm_panel.c:546: init_system();
                                   1523 ;	fire_alarm_panel.c:547: break;
                                   1524 ;	fire_alarm_panel.c:549: default:
      0004D7 02r02rEF         [24] 1525 	ljmp	_init_system
      0004DA                       1526 00130$:
                                   1527 ;	fire_alarm_panel.c:551: SBUF = received_data;
      0004DA 8F 99            [24] 1528 	mov	_SBUF,r7
                                   1529 ;	fire_alarm_panel.c:552: while(!TI);
      0004DC                       1530 00131$:
                                   1531 ;	fire_alarm_panel.c:553: TI = 0;
                                   1532 ;	assignBit
      0004DC 10 99 02         [24] 1533 	jbc	_TI,00296$
      0004DF 80 FB            [24] 1534 	sjmp	00131$
      0004E1                       1535 00296$:
                                   1536 ;	fire_alarm_panel.c:555: }
                                   1537 ;	fire_alarm_panel.c:556: }
      0004E1 22               [24] 1538 	ret
                                   1539 ;------------------------------------------------------------
                                   1540 ;Allocation info for local variables in function 'send_data'
                                   1541 ;------------------------------------------------------------
                                   1542 ;data          Allocated to registers 
                                   1543 ;------------------------------------------------------------
                                   1544 ;	fire_alarm_panel.c:558: void send_data(unsigned char data)
                                   1545 ;	-----------------------------------------
                                   1546 ;	 function send_data
                                   1547 ;	-----------------------------------------
      0004E2                       1548 _send_data:
      0004E2 85 82 99         [24] 1549 	mov	_SBUF,dpl
                                   1550 ;	fire_alarm_panel.c:561: while(!TI);
      0004E5                       1551 00101$:
                                   1552 ;	fire_alarm_panel.c:562: TI = 0;
                                   1553 ;	assignBit
      0004E5 10 99 02         [24] 1554 	jbc	_TI,00118$
      0004E8 80 FB            [24] 1555 	sjmp	00101$
      0004EA                       1556 00118$:
                                   1557 ;	fire_alarm_panel.c:563: }
      0004EA 22               [24] 1558 	ret
                                   1559 ;------------------------------------------------------------
                                   1560 ;Allocation info for local variables in function 'silence_alarms'
                                   1561 ;------------------------------------------------------------
                                   1562 ;	fire_alarm_panel.c:565: void silence_alarms(void)
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function silence_alarms
                                   1565 ;	-----------------------------------------
      0004EB                       1566 _silence_alarms:
                                   1567 ;	fire_alarm_panel.c:567: SLC1 = 1;
                                   1568 ;	assignBit
      0004EB D2*02            [12] 1569 	setb	_SLC1
                                   1570 ;	fire_alarm_panel.c:568: SLC2 = 1;
                                   1571 ;	assignBit
      0004ED D2*03            [12] 1572 	setb	_SLC2
                                   1573 ;	fire_alarm_panel.c:569: LISO = 1;
                                   1574 ;	assignBit
      0004EF D2*04            [12] 1575 	setb	_LISO
                                   1576 ;	fire_alarm_panel.c:570: BUZ = 0;
                                   1577 ;	assignBit
      0004F1 C2 95            [12] 1578 	clr	_BUZ
                                   1579 ;	fire_alarm_panel.c:571: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1580 ;	assignBit
      0004F3 D2 94            [12] 1581 	setb	_HOT
                                   1582 ;	fire_alarm_panel.c:572: }
      0004F5 22               [24] 1583 	ret
                                   1584 ;------------------------------------------------------------
                                   1585 ;Allocation info for local variables in function 'spliter'
                                   1586 ;------------------------------------------------------------
                                   1587 ;data          Allocated to registers r7 
                                   1588 ;------------------------------------------------------------
                                   1589 ;	fire_alarm_panel.c:574: void spliter(unsigned char data)
                                   1590 ;	-----------------------------------------
                                   1591 ;	 function spliter
                                   1592 ;	-----------------------------------------
      0004F6                       1593 _spliter:
      0004F6 AF 82            [24] 1594 	mov	r7, dpl
                                   1595 ;	fire_alarm_panel.c:576: L = data & 0x0F;
      0004F8 74 0F            [12] 1596 	mov	a,#0x0f
      0004FA 5F               [12] 1597 	anl	a,r7
      0004FB F5*05            [12] 1598 	mov	_L,a
                                   1599 ;	fire_alarm_panel.c:577: U = (data >> 4) & 0x0F;
      0004FD EF               [12] 1600 	mov	a,r7
      0004FE C4               [12] 1601 	swap	a
      0004FF 54 0F            [12] 1602 	anl	a,#0x0f
      000501 F5*04            [12] 1603 	mov	_U,a
                                   1604 ;	fire_alarm_panel.c:578: }
      000503 22               [24] 1605 	ret
                                   1606 ;------------------------------------------------------------
                                   1607 ;Allocation info for local variables in function 'move'
                                   1608 ;------------------------------------------------------------
                                   1609 ;data          Allocated to registers r7 
                                   1610 ;------------------------------------------------------------
                                   1611 ;	fire_alarm_panel.c:580: void move(unsigned char data)
                                   1612 ;	-----------------------------------------
                                   1613 ;	 function move
                                   1614 ;	-----------------------------------------
      000504                       1615 _move:
      000504 AF 82            [24] 1616 	mov	r7, dpl
                                   1617 ;	fire_alarm_panel.c:582: P1 = (P1 & 0xF0) | data;
      000506 E5 90            [12] 1618 	mov	a,_P1
      000508 54 F0            [12] 1619 	anl	a,#0xf0
      00050A 4F               [12] 1620 	orl	a,r7
      00050B F5 90            [12] 1621 	mov	_P1,a
                                   1622 ;	fire_alarm_panel.c:583: EN = 1;
                                   1623 ;	assignBit
      00050D D2 87            [12] 1624 	setb	_EN
                                   1625 ;	fire_alarm_panel.c:584: delay();
      00050F 12r06r11         [24] 1626 	lcall	_delay
                                   1627 ;	fire_alarm_panel.c:585: EN = 0;
                                   1628 ;	assignBit
      000512 C2 87            [12] 1629 	clr	_EN
                                   1630 ;	fire_alarm_panel.c:586: delay();
                                   1631 ;	fire_alarm_panel.c:587: }
      000514 02r06r11         [24] 1632 	ljmp	_delay
                                   1633 ;------------------------------------------------------------
                                   1634 ;Allocation info for local variables in function 'move1'
                                   1635 ;------------------------------------------------------------
                                   1636 ;data          Allocated to registers r7 
                                   1637 ;------------------------------------------------------------
                                   1638 ;	fire_alarm_panel.c:589: void move1(unsigned char data)
                                   1639 ;	-----------------------------------------
                                   1640 ;	 function move1
                                   1641 ;	-----------------------------------------
      000517                       1642 _move1:
      000517 AF 82            [24] 1643 	mov	r7, dpl
                                   1644 ;	fire_alarm_panel.c:591: P1 = (P1 & 0xF0) | data;
      000519 E5 90            [12] 1645 	mov	a,_P1
      00051B 54 F0            [12] 1646 	anl	a,#0xf0
      00051D 4F               [12] 1647 	orl	a,r7
      00051E F5 90            [12] 1648 	mov	_P1,a
                                   1649 ;	fire_alarm_panel.c:592: EN = 1;
                                   1650 ;	assignBit
      000520 D2 87            [12] 1651 	setb	_EN
                                   1652 ;	fire_alarm_panel.c:596: __endasm;
      000522 00               [12] 1653 	nop
                                   1654 ;	fire_alarm_panel.c:597: EN = 0;
                                   1655 ;	assignBit
      000523 C2 87            [12] 1656 	clr	_EN
                                   1657 ;	fire_alarm_panel.c:607: __endasm;
      000525 00               [12] 1658 	nop
      000526 00               [12] 1659 	nop
      000527 00               [12] 1660 	nop
      000528 00               [12] 1661 	nop
      000529 00               [12] 1662 	nop
      00052A 00               [12] 1663 	nop
      00052B 00               [12] 1664 	nop
      00052C 00               [12] 1665 	nop
                                   1666 ;	fire_alarm_panel.c:608: EN = 1;
                                   1667 ;	assignBit
      00052D D2 87            [12] 1668 	setb	_EN
                                   1669 ;	fire_alarm_panel.c:609: }
      00052F 22               [24] 1670 	ret
                                   1671 ;------------------------------------------------------------
                                   1672 ;Allocation info for local variables in function 'lcd_cmd'
                                   1673 ;------------------------------------------------------------
                                   1674 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1675 ;cmd           Allocated to registers r3 
                                   1676 ;i             Allocated to registers r4 
                                   1677 ;------------------------------------------------------------
                                   1678 ;	fire_alarm_panel.c:611: void lcd_cmd(unsigned char *cmd_ptr)
                                   1679 ;	-----------------------------------------
                                   1680 ;	 function lcd_cmd
                                   1681 ;	-----------------------------------------
      000530                       1682 _lcd_cmd:
      000530 AD 82            [24] 1683 	mov	r5, dpl
      000532 AE 83            [24] 1684 	mov	r6, dph
      000534 AF F0            [24] 1685 	mov	r7, b
                                   1686 ;	fire_alarm_panel.c:616: while((cmd = cmd_ptr[i]) != 0) {
      000536 7C 00            [12] 1687 	mov	r4,#0x00
      000538                       1688 00101$:
      000538 EC               [12] 1689 	mov	a,r4
      000539 2D               [12] 1690 	add	a, r5
      00053A F9               [12] 1691 	mov	r1,a
      00053B E4               [12] 1692 	clr	a
