                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1162 ;	fire_alarm_panel.c:381: CFLR = 0;   // Fire LED ON during fire condition (inverse logic - pin LOW = LED ON)
                                   1163 ;	assignBit
      000345 C2 96            [12] 1164 	clr	_CFLR
                                   1165 ;	fire_alarm_panel.c:382: CFTLR = 0;  // Fault LED OFF (this is fire, not fault)
                                   1166 ;	assignBit
      000347 C2 97            [12] 1167 	clr	_CFTLR
                                   1168 ;	fire_alarm_panel.c:383: if(!SLC1) {
      000349 20*02 06         [24] 1169 	jb	_SLC1,00107$
                                   1170 ;	fire_alarm_panel.c:384: BUZ = 1;  // Buzzer ON if not silenced
                                   1171 ;	assignBit
      00034C D2 95            [12] 1172 	setb	_BUZ
                                   1173 ;	fire_alarm_panel.c:385: HOT = 0;  // Hooter ON if not silenced (inverse logic - pin LOW = Hooter ON)
                                   1174 ;	assignBit
      00034E C2 94            [12] 1175 	clr	_HOT
      000350 80 45            [24] 1176 	sjmp	00122$
      000352                       1177 00107$:
                                   1178 ;	fire_alarm_panel.c:387: BUZ = 0;  // Buzzer OFF if silenced
                                   1179 ;	assignBit
      000352 C2 95            [12] 1180 	clr	_BUZ
                                   1181 ;	fire_alarm_panel.c:388: HOT = 1;  // Hooter OFF if silenced (inverse logic - pin HIGH = Hooter OFF)
                                   1182 ;	assignBit
      000354 D2 94            [12] 1183 	setb	_HOT
      000356 80 3F            [24] 1184 	sjmp	00122$
      000358                       1185 00118$:
                                   1186 ;	fire_alarm_panel.c:390: } else if(!OPEN1) {
      000358 20 81 23         [24] 1187 	jb	_OPEN1,00115$
                                   1188 ;	fire_alarm_panel.c:391: lcd_cmd(LINE2);
      00035B 90r00r0B         [24] 1189 	mov	dptr,#_LINE2
      00035E 75 F0 80         [24] 1190 	mov	b, #0x80
      000361 12r05r24         [24] 1191 	lcall	_lcd_cmd
                                   1192 ;	fire_alarm_panel.c:392: lcd_disp(OPEN);
      000364 90r00r84         [24] 1193 	mov	dptr,#_OPEN
      000367 75 F0 80         [24] 1194 	mov	b, #0x80
      00036A 12r05r78         [24] 1195 	lcall	_lcd_disp
                                   1196 ;	fire_alarm_panel.c:393: CFTLR = 1;  // Fault LED ON (open circuit)
                                   1197 ;	assignBit
      00036D D2 97            [12] 1198 	setb	_CFTLR
                                   1199 ;	fire_alarm_panel.c:394: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1200 ;	assignBit
      00036F D2 96            [12] 1201 	setb	_CFLR
                                   1202 ;	fire_alarm_panel.c:395: HOT = 1;    // Hooter OFF (inverse logic)
                                   1203 ;	assignBit
      000371 D2 94            [12] 1204 	setb	_HOT
                                   1205 ;	fire_alarm_panel.c:396: if(!SLC1) {
      000373 20*02 04         [24] 1206 	jb	_SLC1,00110$
                                   1207 ;	fire_alarm_panel.c:397: BUZ = 1; // Buzzer ON if not silenced
                                   1208 ;	assignBit
      000376 D2 95            [12] 1209 	setb	_BUZ
      000378 80 1D            [24] 1210 	sjmp	00122$
      00037A                       1211 00110$:
                                   1212 ;	fire_alarm_panel.c:399: BUZ = 0; // Buzzer OFF if silenced
                                   1213 ;	assignBit
      00037A C2 95            [12] 1214 	clr	_BUZ
      00037C 80 19            [24] 1215 	sjmp	00122$
      00037E                       1216 00115$:
                                   1217 ;	fire_alarm_panel.c:404: PR1 = 0;
                                   1218 ;	assignBit
      00037E C2*05            [12] 1219 	clr	_PR1
                                   1220 ;	fire_alarm_panel.c:405: SLC1 = 0;
                                   1221 ;	assignBit
      000380 C2*02            [12] 1222 	clr	_SLC1
                                   1223 ;	fire_alarm_panel.c:407: if(ZONE1) { // If zone is not isolated
      000382 30 A4 12         [24] 1224 	jnb	_ZONE1,00122$
                                   1225 ;	fire_alarm_panel.c:408: lcd_cmd(LINE2);
      000385 90r00r0B         [24] 1226 	mov	dptr,#_LINE2
      000388 75 F0 80         [24] 1227 	mov	b, #0x80
      00038B 12r05r24         [24] 1228 	lcall	_lcd_cmd
                                   1229 ;	fire_alarm_panel.c:409: lcd_disp(ISO1H);
      00038E 90r00rEA         [24] 1230 	mov	dptr,#_ISO1H
      000391 75 F0 80         [24] 1231 	mov	b, #0x80
      000394 12r05r78         [24] 1232 	lcall	_lcd_disp
      000397                       1233 00122$:
                                   1234 ;	fire_alarm_panel.c:413: delay1();
                                   1235 ;	fire_alarm_panel.c:414: }
      000397 02r05rF2         [24] 1236 	ljmp	_delay1
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'prz2'
                                   1239 ;------------------------------------------------------------
                                   1240 ;	fire_alarm_panel.c:416: void prz2(void)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function prz2
                                   1243 ;	-----------------------------------------
      00039A                       1244 _prz2:
                                   1245 ;	fire_alarm_panel.c:418: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00039A 20*01 12         [24] 1246 	jb	_Z2,00102$
                                   1247 ;	fire_alarm_panel.c:419: lcd_cmd(LINE1);
      00039D 90r00r07         [24] 1248 	mov	dptr,#_LINE1
      0003A0 75 F0 80         [24] 1249 	mov	b, #0x80
      0003A3 12r05r24         [24] 1250 	lcall	_lcd_cmd
                                   1251 ;	fire_alarm_panel.c:420: lcd_disp(TZONE2);
      0003A6 90r00r51         [24] 1252 	mov	dptr,#_TZONE2
      0003A9 75 F0 80         [24] 1253 	mov	b, #0x80
      0003AC 12r05r78         [24] 1254 	lcall	_lcd_disp
      0003AF                       1255 00102$:
                                   1256 ;	fire_alarm_panel.c:424: if(!SHORT2) {
      0003AF 20 85 25         [24] 1257 	jb	_SHORT2,00121$
                                   1258 ;	fire_alarm_panel.c:425: lcd_cmd(LINE2);
      0003B2 90r00r0B         [24] 1259 	mov	dptr,#_LINE2
      0003B5 75 F0 80         [24] 1260 	mov	b, #0x80
      0003B8 12r05r24         [24] 1261 	lcall	_lcd_cmd
                                   1262 ;	fire_alarm_panel.c:426: lcd_disp(SHORT);
      0003BB 90r00r73         [24] 1263 	mov	dptr,#_SHORT
      0003BE 75 F0 80         [24] 1264 	mov	b, #0x80
      0003C1 12r05r78         [24] 1265 	lcall	_lcd_disp
                                   1266 ;	fire_alarm_panel.c:427: CFTLR = 1;  // Fault LED ON (short circuit)
                                   1267 ;	assignBit
      0003C4 D2 97            [12] 1268 	setb	_CFTLR
                                   1269 ;	fire_alarm_panel.c:428: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1270 ;	assignBit
      0003C6 D2 96            [12] 1271 	setb	_CFLR
                                   1272 ;	fire_alarm_panel.c:429: HOT = 1;    // Hooter OFF (inverse logic)
                                   1273 ;	assignBit
      0003C8 D2 94            [12] 1274 	setb	_HOT
                                   1275 ;	fire_alarm_panel.c:430: if(!SLC2) {
      0003CA 20*03 05         [24] 1276 	jb	_SLC2,00104$
                                   1277 ;	fire_alarm_panel.c:431: BUZ = 1; // Buzzer ON if not silenced
                                   1278 ;	assignBit
      0003CD D2 95            [12] 1279 	setb	_BUZ
      0003CF 02r04r3E         [24] 1280 	ljmp	00122$
      0003D2                       1281 00104$:
                                   1282 ;	fire_alarm_panel.c:433: BUZ = 0; // Buzzer OFF if silenced
                                   1283 ;	assignBit
      0003D2 C2 95            [12] 1284 	clr	_BUZ
      0003D4 02r04r3E         [24] 1285 	ljmp	00122$
      0003D7                       1286 00121$:
                                   1287 ;	fire_alarm_panel.c:435: } else if(!FIRE2) {
      0003D7 20 83 25         [24] 1288 	jb	_FIRE2,00118$
                                   1289 ;	fire_alarm_panel.c:436: lcd_cmd(LINE2);
      0003DA 90r00r0B         [24] 1290 	mov	dptr,#_LINE2
      0003DD 75 F0 80         [24] 1291 	mov	b, #0x80
      0003E0 12r05r24         [24] 1292 	lcall	_lcd_cmd
                                   1293 ;	fire_alarm_panel.c:437: lcd_disp(FIRE);
      0003E3 90r00r62         [24] 1294 	mov	dptr,#_FIRE
      0003E6 75 F0 80         [24] 1295 	mov	b, #0x80
      0003E9 12r05r78         [24] 1296 	lcall	_lcd_disp
                                   1297 ;	fire_alarm_panel.c:438: CFLR = 0;   // Fire LED ON during fire condition (inverse logic - pin LOW = LED ON)
                                   1298 ;	assignBit
      0003EC C2 96            [12] 1299 	clr	_CFLR
                                   1300 ;	fire_alarm_panel.c:439: CFTLR = 0;  // Fault LED OFF (this is fire, not fault)
                                   1301 ;	assignBit
      0003EE C2 97            [12] 1302 	clr	_CFTLR
                                   1303 ;	fire_alarm_panel.c:440: if(!SLC2) {
      0003F0 20*03 06         [24] 1304 	jb	_SLC2,00107$
                                   1305 ;	fire_alarm_panel.c:441: BUZ = 1;  // Buzzer ON if not silenced
                                   1306 ;	assignBit
      0003F3 D2 95            [12] 1307 	setb	_BUZ
                                   1308 ;	fire_alarm_panel.c:442: HOT = 0;  // Hooter ON if not silenced (inverse logic - pin LOW = Hooter ON)
                                   1309 ;	assignBit
      0003F5 C2 94            [12] 1310 	clr	_HOT
      0003F7 80 45            [24] 1311 	sjmp	00122$
      0003F9                       1312 00107$:
                                   1313 ;	fire_alarm_panel.c:444: BUZ = 0;  // Buzzer OFF if silenced
                                   1314 ;	assignBit
      0003F9 C2 95            [12] 1315 	clr	_BUZ
                                   1316 ;	fire_alarm_panel.c:445: HOT = 1;  // Hooter OFF if silenced (inverse logic - pin HIGH = Hooter OFF)
                                   1317 ;	assignBit
      0003FB D2 94            [12] 1318 	setb	_HOT
      0003FD 80 3F            [24] 1319 	sjmp	00122$
      0003FF                       1320 00118$:
                                   1321 ;	fire_alarm_panel.c:447: } else if(!OPEN2) {
      0003FF 20 84 23         [24] 1322 	jb	_OPEN2,00115$
                                   1323 ;	fire_alarm_panel.c:448: lcd_cmd(LINE2);
      000402 90r00r0B         [24] 1324 	mov	dptr,#_LINE2
      000405 75 F0 80         [24] 1325 	mov	b, #0x80
      000408 12r05r24         [24] 1326 	lcall	_lcd_cmd
                                   1327 ;	fire_alarm_panel.c:449: lcd_disp(OPEN);
      00040B 90r00r84         [24] 1328 	mov	dptr,#_OPEN
      00040E 75 F0 80         [24] 1329 	mov	b, #0x80
      000411 12r05r78         [24] 1330 	lcall	_lcd_disp
                                   1331 ;	fire_alarm_panel.c:450: CFTLR = 1;  // Fault LED ON (open circuit)
                                   1332 ;	assignBit
      000414 D2 97            [12] 1333 	setb	_CFTLR
                                   1334 ;	fire_alarm_panel.c:451: CFLR = 1;   // Fire LED OFF (not fire condition - inverse logic)
                                   1335 ;	assignBit
      000416 D2 96            [12] 1336 	setb	_CFLR
                                   1337 ;	fire_alarm_panel.c:452: HOT = 1;    // Hooter OFF (inverse logic)
                                   1338 ;	assignBit
      000418 D2 94            [12] 1339 	setb	_HOT
                                   1340 ;	fire_alarm_panel.c:453: if(!SLC2) {
      00041A 20*03 04         [24] 1341 	jb	_SLC2,00110$
                                   1342 ;	fire_alarm_panel.c:454: BUZ = 1; // Buzzer ON if not silenced
                                   1343 ;	assignBit
      00041D D2 95            [12] 1344 	setb	_BUZ
      00041F 80 1D            [24] 1345 	sjmp	00122$
      000421                       1346 00110$:
                                   1347 ;	fire_alarm_panel.c:456: BUZ = 0; // Buzzer OFF if silenced
                                   1348 ;	assignBit
      000421 C2 95            [12] 1349 	clr	_BUZ
      000423 80 19            [24] 1350 	sjmp	00122$
      000425                       1351 00115$:
                                   1352 ;	fire_alarm_panel.c:461: PR2 = 0;
                                   1353 ;	assignBit
      000425 C2*06            [12] 1354 	clr	_PR2
                                   1355 ;	fire_alarm_panel.c:462: SLC2 = 0;
                                   1356 ;	assignBit
      000427 C2*03            [12] 1357 	clr	_SLC2
                                   1358 ;	fire_alarm_panel.c:464: if(ZONE2) { // If zone is not isolated
      000429 30 A5 12         [24] 1359 	jnb	_ZONE2,00122$
                                   1360 ;	fire_alarm_panel.c:465: lcd_cmd(LINE2);
      00042C 90r00r0B         [24] 1361 	mov	dptr,#_LINE2
      00042F 75 F0 80         [24] 1362 	mov	b, #0x80
      000432 12r05r24         [24] 1363 	lcall	_lcd_cmd
                                   1364 ;	fire_alarm_panel.c:466: lcd_disp(ISO2H);
      000435 90r00rFB         [24] 1365 	mov	dptr,#_ISO2H
      000438 75 F0 80         [24] 1366 	mov	b, #0x80
      00043B 12r05r78         [24] 1367 	lcall	_lcd_disp
      00043E                       1368 00122$:
                                   1369 ;	fire_alarm_panel.c:470: delay1();
                                   1370 ;	fire_alarm_panel.c:471: }
      00043E 02r05rF2         [24] 1371 	ljmp	_delay1
                                   1372 ;------------------------------------------------------------
                                   1373 ;Allocation info for local variables in function 'receive'
                                   1374 ;------------------------------------------------------------
                                   1375 ;received_data Allocated to registers r7 
                                   1376 ;------------------------------------------------------------
                                   1377 ;	fire_alarm_panel.c:473: void receive(void)
                                   1378 ;	-----------------------------------------
                                   1379 ;	 function receive
                                   1380 ;	-----------------------------------------
      000441                       1381 _receive:
                                   1382 ;	fire_alarm_panel.c:477: received_data = SBUF;
      000441 AF 99            [24] 1383 	mov	r7,_SBUF
                                   1384 ;	fire_alarm_panel.c:478: RI = 0;
                                   1385 ;	assignBit
      000443 C2 98            [12] 1386 	clr	_RI
                                   1387 ;	fire_alarm_panel.c:479: SBUF = received_data;
      000445 8F 99            [24] 1388 	mov	_SBUF,r7
                                   1389 ;	fire_alarm_panel.c:480: while(!TI);
      000447                       1390 00101$:
                                   1391 ;	fire_alarm_panel.c:481: TI = 0;
                                   1392 ;	assignBit
      000447 10 99 02         [24] 1393 	jbc	_TI,00281$
      00044A 80 FB            [24] 1394 	sjmp	00101$
      00044C                       1395 00281$:
                                   1396 ;	fire_alarm_panel.c:483: switch(received_data) {
      00044C BF 00 02         [24] 1397 	cjne	r7,#0x00,00282$
      00044F 80 32            [24] 1398 	sjmp	00106$
      000451                       1399 00282$:
      000451 BF 01 02         [24] 1400 	cjne	r7,#0x01,00283$
      000454 80 3C            [24] 1401 	sjmp	00110$
      000456                       1402 00283$:
      000456 BF 02 02         [24] 1403 	cjne	r7,#0x02,00284$
      000459 80 46            [24] 1404 	sjmp	00114$
      00045B                       1405 00284$:
      00045B BF 03 02         [24] 1406 	cjne	r7,#0x03,00285$
      00045E 80 55            [24] 1407 	sjmp	00122$
      000460                       1408 00285$:
      000460 BF 40 02         [24] 1409 	cjne	r7,#0x40,00286$
      000463 80 46            [24] 1410 	sjmp	00118$
      000465                       1411 00286$:
      000465 BF AA 02         [24] 1412 	cjne	r7,#0xaa,00287$
      000468 80 0A            [24] 1413 	sjmp	00104$
      00046A                       1414 00287$:
      00046A BF BB 02         [24] 1415 	cjne	r7,#0xbb,00288$
      00046D 80 0B            [24] 1416 	sjmp	00105$
      00046F                       1417 00288$:
                                   1418 ;	fire_alarm_panel.c:484: case 0xAA:
      00046F BF FF 5C         [24] 1419 	cjne	r7,#0xff,00130$
      000472 80 50            [24] 1420 	sjmp	00126$
      000474                       1421 00104$:
                                   1422 ;	fire_alarm_panel.c:485: send_data(P2);
      000474 85 A0 82         [24] 1423 	mov	dpl, _P2
                                   1424 ;	fire_alarm_panel.c:486: break;
                                   1425 ;	fire_alarm_panel.c:488: case 0xBB:
      000477 02r04rD6         [24] 1426 	ljmp	_send_data
      00047A                       1427 00105$:
                                   1428 ;	fire_alarm_panel.c:489: send_data(P0 | 0xC0);
      00047A 74 C0            [12] 1429 	mov	a,#0xc0
      00047C 45 80            [12] 1430 	orl	a,_P0
      00047E F5 82            [12] 1431 	mov	dpl,a
                                   1432 ;	fire_alarm_panel.c:490: break;
                                   1433 ;	fire_alarm_panel.c:492: case 0x00:
      000480 02r04rD6         [24] 1434 	ljmp	_send_data
      000483                       1435 00106$:
                                   1436 ;	fire_alarm_panel.c:493: silence_alarms();
      000483 C0 07            [24] 1437 	push	ar7
      000485 12r04rDF         [24] 1438 	lcall	_silence_alarms
      000488 D0 07            [24] 1439 	pop	ar7
                                   1440 ;	fire_alarm_panel.c:494: SBUF = received_data;
      00048A 8F 99            [24] 1441 	mov	_SBUF,r7
                                   1442 ;	fire_alarm_panel.c:495: while(!TI);
      00048C                       1443 00107$:
                                   1444 ;	fire_alarm_panel.c:496: TI = 0;
                                   1445 ;	assignBit
      00048C 10 99 02         [24] 1446 	jbc	_TI,00290$
      00048F 80 FB            [24] 1447 	sjmp	00107$
      000491                       1448 00290$:
                                   1449 ;	fire_alarm_panel.c:497: break;
                                   1450 ;	fire_alarm_panel.c:499: case 0x01:
      000491 22               [24] 1451 	ret
      000492                       1452 00110$:
                                   1453 ;	fire_alarm_panel.c:500: silence_alarms();
      000492 C0 07            [24] 1454 	push	ar7
      000494 12r04rDF         [24] 1455 	lcall	_silence_alarms
      000497 D0 07            [24] 1456 	pop	ar7
                                   1457 ;	fire_alarm_panel.c:501: SBUF = received_data;
      000499 8F 99            [24] 1458 	mov	_SBUF,r7
                                   1459 ;	fire_alarm_panel.c:502: while(!TI);
      00049B                       1460 00111$:
                                   1461 ;	fire_alarm_panel.c:503: TI = 0;
                                   1462 ;	assignBit
      00049B 10 99 02         [24] 1463 	jbc	_TI,00291$
      00049E 80 FB            [24] 1464 	sjmp	00111$
      0004A0                       1465 00291$:
                                   1466 ;	fire_alarm_panel.c:504: break;
                                   1467 ;	fire_alarm_panel.c:506: case 0x02:
      0004A0 22               [24] 1468 	ret
      0004A1                       1469 00114$:
                                   1470 ;	fire_alarm_panel.c:507: EVQ = 0;
                                   1471 ;	assignBit
      0004A1 C2 A1            [12] 1472 	clr	_EVQ
                                   1473 ;	fire_alarm_panel.c:508: SBUF = received_data;
      0004A3 8F 99            [24] 1474 	mov	_SBUF,r7
                                   1475 ;	fire_alarm_panel.c:509: while(!TI);
      0004A5                       1476 00115$:
                                   1477 ;	fire_alarm_panel.c:510: TI = 0;
                                   1478 ;	assignBit
      0004A5 10 99 02         [24] 1479 	jbc	_TI,00292$
      0004A8 80 FB            [24] 1480 	sjmp	00115$
      0004AA                       1481 00292$:
                                   1482 ;	fire_alarm_panel.c:511: break;
                                   1483 ;	fire_alarm_panel.c:513: case 0x40:
      0004AA 22               [24] 1484 	ret
      0004AB                       1485 00118$:
                                   1486 ;	fire_alarm_panel.c:514: Z2 = 1;
                                   1487 ;	assignBit
      0004AB D2*01            [12] 1488 	setb	_Z2
                                   1489 ;	fire_alarm_panel.c:515: SBUF = received_data;
      0004AD 8F 99            [24] 1490 	mov	_SBUF,r7
                                   1491 ;	fire_alarm_panel.c:516: while(!TI);
      0004AF                       1492 00119$:
                                   1493 ;	fire_alarm_panel.c:517: TI = 0;
                                   1494 ;	assignBit
      0004AF 10 99 02         [24] 1495 	jbc	_TI,00293$
      0004B2 80 FB            [24] 1496 	sjmp	00119$
      0004B4                       1497 00293$:
                                   1498 ;	fire_alarm_panel.c:518: break;
                                   1499 ;	fire_alarm_panel.c:520: case 0x03:
      0004B4 22               [24] 1500 	ret
      0004B5                       1501 00122$:
                                   1502 ;	fire_alarm_panel.c:521: silence_alarms();
      0004B5 C0 07            [24] 1503 	push	ar7
      0004B7 12r04rDF         [24] 1504 	lcall	_silence_alarms
      0004BA D0 07            [24] 1505 	pop	ar7
                                   1506 ;	fire_alarm_panel.c:522: SBUF = received_data;
      0004BC 8F 99            [24] 1507 	mov	_SBUF,r7
                                   1508 ;	fire_alarm_panel.c:523: while(!TI);
      0004BE                       1509 00123$:
                                   1510 ;	fire_alarm_panel.c:524: TI = 0;
                                   1511 ;	assignBit
      0004BE 10 99 02         [24] 1512 	jbc	_TI,00294$
      0004C1 80 FB            [24] 1513 	sjmp	00123$
      0004C3                       1514 00294$:
                                   1515 ;	fire_alarm_panel.c:525: break;
                                   1516 ;	fire_alarm_panel.c:527: case 0xFF:
      0004C3 22               [24] 1517 	ret
      0004C4                       1518 00126$:
                                   1519 ;	fire_alarm_panel.c:528: SBUF = received_data;
      0004C4 8F 99            [24] 1520 	mov	_SBUF,r7
                                   1521 ;	fire_alarm_panel.c:529: while(!TI);
      0004C6                       1522 00127$:
                                   1523 ;	fire_alarm_panel.c:530: TI = 0;
                                   1524 ;	assignBit
      0004C6 10 99 02         [24] 1525 	jbc	_TI,00295$
      0004C9 80 FB            [24] 1526 	sjmp	00127$
      0004CB                       1527 00295$:
                                   1528 ;	fire_alarm_panel.c:532: init_system();
                                   1529 ;	fire_alarm_panel.c:533: break;
                                   1530 ;	fire_alarm_panel.c:535: default:
      0004CB 02r02rB7         [24] 1531 	ljmp	_init_system
      0004CE                       1532 00130$:
                                   1533 ;	fire_alarm_panel.c:537: SBUF = received_data;
      0004CE 8F 99            [24] 1534 	mov	_SBUF,r7
                                   1535 ;	fire_alarm_panel.c:538: while(!TI);
      0004D0                       1536 00131$:
                                   1537 ;	fire_alarm_panel.c:539: TI = 0;
                                   1538 ;	assignBit
      0004D0 10 99 02         [24] 1539 	jbc	_TI,00296$
      0004D3 80 FB            [24] 1540 	sjmp	00131$
      0004D5                       1541 00296$:
                                   1542 ;	fire_alarm_panel.c:541: }
                                   1543 ;	fire_alarm_panel.c:542: }
      0004D5 22               [24] 1544 	ret
                                   1545 ;------------------------------------------------------------
                                   1546 ;Allocation info for local variables in function 'send_data'
                                   1547 ;------------------------------------------------------------
                                   1548 ;data          Allocated to registers 
                                   1549 ;------------------------------------------------------------
                                   1550 ;	fire_alarm_panel.c:544: void send_data(unsigned char data)
                                   1551 ;	-----------------------------------------
                                   1552 ;	 function send_data
                                   1553 ;	-----------------------------------------
      0004D6                       1554 _send_data:
      0004D6 85 82 99         [24] 1555 	mov	_SBUF,dpl
                                   1556 ;	fire_alarm_panel.c:547: while(!TI);
      0004D9                       1557 00101$:
                                   1558 ;	fire_alarm_panel.c:548: TI = 0;
                                   1559 ;	assignBit
      0004D9 10 99 02         [24] 1560 	jbc	_TI,00118$
      0004DC 80 FB            [24] 1561 	sjmp	00101$
      0004DE                       1562 00118$:
                                   1563 ;	fire_alarm_panel.c:549: }
      0004DE 22               [24] 1564 	ret
                                   1565 ;------------------------------------------------------------
                                   1566 ;Allocation info for local variables in function 'silence_alarms'
                                   1567 ;------------------------------------------------------------
                                   1568 ;	fire_alarm_panel.c:551: void silence_alarms(void)
                                   1569 ;	-----------------------------------------
                                   1570 ;	 function silence_alarms
                                   1571 ;	-----------------------------------------
      0004DF                       1572 _silence_alarms:
                                   1573 ;	fire_alarm_panel.c:553: SLC1 = 1;
                                   1574 ;	assignBit
      0004DF D2*02            [12] 1575 	setb	_SLC1
                                   1576 ;	fire_alarm_panel.c:554: SLC2 = 1;
                                   1577 ;	assignBit
      0004E1 D2*03            [12] 1578 	setb	_SLC2
                                   1579 ;	fire_alarm_panel.c:555: LISO = 1;
                                   1580 ;	assignBit
      0004E3 D2*04            [12] 1581 	setb	_LISO
                                   1582 ;	fire_alarm_panel.c:556: BUZ = 0;
                                   1583 ;	assignBit
      0004E5 C2 95            [12] 1584 	clr	_BUZ
                                   1585 ;	fire_alarm_panel.c:557: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1586 ;	assignBit
      0004E7 D2 94            [12] 1587 	setb	_HOT
                                   1588 ;	fire_alarm_panel.c:558: }
      0004E9 22               [24] 1589 	ret
                                   1590 ;------------------------------------------------------------
                                   1591 ;Allocation info for local variables in function 'spliter'
                                   1592 ;------------------------------------------------------------
                                   1593 ;data          Allocated to registers r7 
                                   1594 ;------------------------------------------------------------
                                   1595 ;	fire_alarm_panel.c:560: void spliter(unsigned char data)
                                   1596 ;	-----------------------------------------
                                   1597 ;	 function spliter
                                   1598 ;	-----------------------------------------
      0004EA                       1599 _spliter:
      0004EA AF 82            [24] 1600 	mov	r7, dpl
                                   1601 ;	fire_alarm_panel.c:562: L = data & 0x0F;
      0004EC 74 0F            [12] 1602 	mov	a,#0x0f
      0004EE 5F               [12] 1603 	anl	a,r7
      0004EF F5*05            [12] 1604 	mov	_L,a
                                   1605 ;	fire_alarm_panel.c:563: U = (data >> 4) & 0x0F;
      0004F1 EF               [12] 1606 	mov	a,r7
      0004F2 C4               [12] 1607 	swap	a
      0004F3 54 0F            [12] 1608 	anl	a,#0x0f
      0004F5 F5*04            [12] 1609 	mov	_U,a
                                   1610 ;	fire_alarm_panel.c:564: }
      0004F7 22               [24] 1611 	ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'move'
                                   1614 ;------------------------------------------------------------
                                   1615 ;data          Allocated to registers r7 
                                   1616 ;------------------------------------------------------------
                                   1617 ;	fire_alarm_panel.c:566: void move(unsigned char data)
                                   1618 ;	-----------------------------------------
                                   1619 ;	 function move
                                   1620 ;	-----------------------------------------
      0004F8                       1621 _move:
      0004F8 AF 82            [24] 1622 	mov	r7, dpl
                                   1623 ;	fire_alarm_panel.c:568: P1 = (P1 & 0xF0) | data;
      0004FA E5 90            [12] 1624 	mov	a,_P1
      0004FC 54 F0            [12] 1625 	anl	a,#0xf0
      0004FE 4F               [12] 1626 	orl	a,r7
      0004FF F5 90            [12] 1627 	mov	_P1,a
                                   1628 ;	fire_alarm_panel.c:569: EN = 1;
                                   1629 ;	assignBit
      000501 D2 87            [12] 1630 	setb	_EN
                                   1631 ;	fire_alarm_panel.c:570: delay();
      000503 12r06r05         [24] 1632 	lcall	_delay
                                   1633 ;	fire_alarm_panel.c:571: EN = 0;
                                   1634 ;	assignBit
      000506 C2 87            [12] 1635 	clr	_EN
                                   1636 ;	fire_alarm_panel.c:572: delay();
                                   1637 ;	fire_alarm_panel.c:573: }
      000508 02r06r05         [24] 1638 	ljmp	_delay
                                   1639 ;------------------------------------------------------------
                                   1640 ;Allocation info for local variables in function 'move1'
                                   1641 ;------------------------------------------------------------
                                   1642 ;data          Allocated to registers r7 
                                   1643 ;------------------------------------------------------------
                                   1644 ;	fire_alarm_panel.c:575: void move1(unsigned char data)
                                   1645 ;	-----------------------------------------
                                   1646 ;	 function move1
                                   1647 ;	-----------------------------------------
      00050B                       1648 _move1:
      00050B AF 82            [24] 1649 	mov	r7, dpl
                                   1650 ;	fire_alarm_panel.c:577: P1 = (P1 & 0xF0) | data;
      00050D E5 90            [12] 1651 	mov	a,_P1
      00050F 54 F0            [12] 1652 	anl	a,#0xf0
      000511 4F               [12] 1653 	orl	a,r7
      000512 F5 90            [12] 1654 	mov	_P1,a
                                   1655 ;	fire_alarm_panel.c:578: EN = 1;
                                   1656 ;	assignBit
      000514 D2 87            [12] 1657 	setb	_EN
                                   1658 ;	fire_alarm_panel.c:582: __endasm;
      000516 00               [12] 1659 	nop
                                   1660 ;	fire_alarm_panel.c:583: EN = 0;
                                   1661 ;	assignBit
      000517 C2 87            [12] 1662 	clr	_EN
                                   1663 ;	fire_alarm_panel.c:593: __endasm;
      000519 00               [12] 1664 	nop
      00051A 00               [12] 1665 	nop
      00051B 00               [12] 1666 	nop
      00051C 00               [12] 1667 	nop
      00051D 00               [12] 1668 	nop
      00051E 00               [12] 1669 	nop
      00051F 00               [12] 1670 	nop
      000520 00               [12] 1671 	nop
                                   1672 ;	fire_alarm_panel.c:594: EN = 1;
                                   1673 ;	assignBit
      000521 D2 87            [12] 1674 	setb	_EN
                                   1675 ;	fire_alarm_panel.c:595: }
      000523 22               [24] 1676 	ret
                                   1677 ;------------------------------------------------------------
                                   1678 ;Allocation info for local variables in function 'lcd_cmd'
                                   1679 ;------------------------------------------------------------
                                   1680 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1681 ;cmd           Allocated to registers r3 
                                   1682 ;i             Allocated to registers r4 
                                   1683 ;------------------------------------------------------------
                                   1684 ;	fire_alarm_panel.c:597: void lcd_cmd(unsigned char *cmd_ptr)
                                   1685 ;	-----------------------------------------
                                   1686 ;	 function lcd_cmd
                                   1687 ;	-----------------------------------------
