                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0003D1 02r00r44         [24] 1107 	ljmp	00216$
      0003D4                       1108 00213$:
                                   1109 ;	fire_alarm_panel.c:347: LISO = 0;
                                   1110 ;	assignBit
      0003D4 C2*04            [12] 1111 	clr	_LISO
                                   1112 ;	fire_alarm_panel.c:351: }
      0003D6 02r00r44         [24] 1113 	ljmp	00216$
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'init_system'
                                   1116 ;------------------------------------------------------------
                                   1117 ;	fire_alarm_panel.c:353: void init_system(void)
                                   1118 ;	-----------------------------------------
                                   1119 ;	 function init_system
                                   1120 ;	-----------------------------------------
      0003D9                       1121 _init_system:
                                   1122 ;	fire_alarm_panel.c:356: TMOD = 0x20;
      0003D9 75 89 20         [24] 1123 	mov	_TMOD,#0x20
                                   1124 ;	fire_alarm_panel.c:357: TH1 = 253;  // -3 for 9600 baud
      0003DC 75 8D FD         [24] 1125 	mov	_TH1,#0xfd
                                   1126 ;	fire_alarm_panel.c:358: SCON = 0x50;
      0003DF 75 98 50         [24] 1127 	mov	_SCON,#0x50
                                   1128 ;	fire_alarm_panel.c:359: TR1 = 1;
                                   1129 ;	assignBit
      0003E2 D2 8E            [12] 1130 	setb	_TR1
                                   1131 ;	fire_alarm_panel.c:362: P0 = 0xFF;  // All inputs pulled high (active low inputs)
      0003E4 75 80 FF         [24] 1132 	mov	_P0,#0xff
                                   1133 ;	fire_alarm_panel.c:363: P2 = 0xFF;  // Control inputs pulled high
      0003E7 75 A0 FF         [24] 1134 	mov	_P2,#0xff
                                   1135 ;	fire_alarm_panel.c:364: P3 = 0xFF;
      0003EA 75 B0 FF         [24] 1136 	mov	_P3,#0xff
                                   1137 ;	fire_alarm_panel.c:367: P1 = 0x00;
      0003ED 75 90 00         [24] 1138 	mov	_P1,#0x00
                                   1139 ;	fire_alarm_panel.c:371: set_indicators(1, 0, 1, 0);
      0003F0 75*07 00         [24] 1140 	mov	_set_indicators_PARM_2,#0x00
      0003F3 75*08 01         [24] 1141 	mov	_set_indicators_PARM_3,#0x01
      0003F6 75*09 00         [24] 1142 	mov	_set_indicators_PARM_4,#0x00
      0003F9 75 82 01         [24] 1143 	mov	dpl, #0x01
      0003FC 12r06rD7         [24] 1144 	lcall	_set_indicators
                                   1145 ;	fire_alarm_panel.c:373: BL = 1;     // Backlight ON initially
                                   1146 ;	assignBit
      0003FF D2 A7            [12] 1147 	setb	_BL
                                   1148 ;	fire_alarm_panel.c:376: LISO = 0;
                                   1149 ;	assignBit
      000401 C2*04            [12] 1150 	clr	_LISO
                                   1151 ;	fire_alarm_panel.c:377: SLC1 = 0;
                                   1152 ;	assignBit
      000403 C2*02            [12] 1153 	clr	_SLC1
                                   1154 ;	fire_alarm_panel.c:378: SLC2 = 0;
                                   1155 ;	assignBit
      000405 C2*03            [12] 1156 	clr	_SLC2
                                   1157 ;	fire_alarm_panel.c:379: Z1 = 0;
                                   1158 ;	assignBit
      000407 C2*00            [12] 1159 	clr	_Z1
                                   1160 ;	fire_alarm_panel.c:380: Z2 = 0;
                                   1161 ;	assignBit
      000409 C2*01            [12] 1162 	clr	_Z2
                                   1163 ;	fire_alarm_panel.c:381: PR1 = 0;
                                   1164 ;	assignBit
      00040B C2*05            [12] 1165 	clr	_PR1
                                   1166 ;	fire_alarm_panel.c:382: PR2 = 0;
                                   1167 ;	assignBit
      00040D C2*06            [12] 1168 	clr	_PR2
                                   1169 ;	fire_alarm_panel.c:384: BLT1 = 30;
      00040F 75*00 1E         [24] 1170 	mov	_BLT1,#0x1e
                                   1171 ;	fire_alarm_panel.c:385: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      000412 75*01 2C         [24] 1172 	mov	_BL_TIMER,#0x2c
      000415 75*02 01         [24] 1173 	mov	(_BL_TIMER + 1),#0x01
                                   1174 ;	fire_alarm_panel.c:386: RAP = 0;
      000418 75*03 00         [24] 1175 	mov	_RAP,#0x00
                                   1176 ;	fire_alarm_panel.c:387: }
      00041B 22               [24] 1177 	ret
                                   1178 ;------------------------------------------------------------
                                   1179 ;Allocation info for local variables in function 'prz1'
                                   1180 ;------------------------------------------------------------
                                   1181 ;	fire_alarm_panel.c:389: void prz1(void)
                                   1182 ;	-----------------------------------------
                                   1183 ;	 function prz1
                                   1184 ;	-----------------------------------------
      00041C                       1185 _prz1:
                                   1186 ;	fire_alarm_panel.c:391: if(!Z1) {
      00041C 20*00 12         [24] 1187 	jb	_Z1,00102$
                                   1188 ;	fire_alarm_panel.c:392: lcd_cmd(LINE1);
      00041F 90r00r07         [24] 1189 	mov	dptr,#_LINE1
      000422 75 F0 80         [24] 1190 	mov	b, #0x80
      000425 12r05rED         [24] 1191 	lcall	_lcd_cmd
                                   1192 ;	fire_alarm_panel.c:393: lcd_disp(TZONE1);
      000428 90r00r40         [24] 1193 	mov	dptr,#_TZONE1
      00042B 75 F0 80         [24] 1194 	mov	b, #0x80
      00042E 12r06r41         [24] 1195 	lcall	_lcd_disp
      000431                       1196 00102$:
                                   1197 ;	fire_alarm_panel.c:397: if(!SHORT1) {
      000431 20 82 14         [24] 1198 	jb	_SHORT1,00112$
                                   1199 ;	fire_alarm_panel.c:398: lcd_cmd(LINE2);
      000434 90r00r0B         [24] 1200 	mov	dptr,#_LINE2
      000437 75 F0 80         [24] 1201 	mov	b, #0x80
      00043A 12r05rED         [24] 1202 	lcall	_lcd_cmd
                                   1203 ;	fire_alarm_panel.c:399: lcd_disp(SHORT);
      00043D 90r00r73         [24] 1204 	mov	dptr,#_SHORT
      000440 75 F0 80         [24] 1205 	mov	b, #0x80
      000443 12r06r41         [24] 1206 	lcall	_lcd_disp
      000446 80 47            [24] 1207 	sjmp	00113$
      000448                       1208 00112$:
                                   1209 ;	fire_alarm_panel.c:401: } else if(!FIRE1) {
      000448 20 80 14         [24] 1210 	jb	_FIRE1,00109$
                                   1211 ;	fire_alarm_panel.c:402: lcd_cmd(LINE2);
      00044B 90r00r0B         [24] 1212 	mov	dptr,#_LINE2
      00044E 75 F0 80         [24] 1213 	mov	b, #0x80
      000451 12r05rED         [24] 1214 	lcall	_lcd_cmd
                                   1215 ;	fire_alarm_panel.c:403: lcd_disp(FIRE);
      000454 90r00r62         [24] 1216 	mov	dptr,#_FIRE
      000457 75 F0 80         [24] 1217 	mov	b, #0x80
      00045A 12r06r41         [24] 1218 	lcall	_lcd_disp
      00045D 80 30            [24] 1219 	sjmp	00113$
      00045F                       1220 00109$:
                                   1221 ;	fire_alarm_panel.c:405: } else if(!OPEN1) {
      00045F 20 81 14         [24] 1222 	jb	_OPEN1,00106$
                                   1223 ;	fire_alarm_panel.c:406: lcd_cmd(LINE2);
      000462 90r00r0B         [24] 1224 	mov	dptr,#_LINE2
      000465 75 F0 80         [24] 1225 	mov	b, #0x80
      000468 12r05rED         [24] 1226 	lcall	_lcd_cmd
                                   1227 ;	fire_alarm_panel.c:407: lcd_disp(OPEN);
      00046B 90r00r84         [24] 1228 	mov	dptr,#_OPEN
      00046E 75 F0 80         [24] 1229 	mov	b, #0x80
      000471 12r06r41         [24] 1230 	lcall	_lcd_disp
      000474 80 19            [24] 1231 	sjmp	00113$
      000476                       1232 00106$:
                                   1233 ;	fire_alarm_panel.c:412: PR1 = 0;
                                   1234 ;	assignBit
      000476 C2*05            [12] 1235 	clr	_PR1
                                   1236 ;	fire_alarm_panel.c:413: SLC1 = 0;
                                   1237 ;	assignBit
      000478 C2*02            [12] 1238 	clr	_SLC1
                                   1239 ;	fire_alarm_panel.c:415: if(ZONE1) { // If zone is not isolated
      00047A 30 A4 12         [24] 1240 	jnb	_ZONE1,00113$
                                   1241 ;	fire_alarm_panel.c:416: lcd_cmd(LINE2);
      00047D 90r00r0B         [24] 1242 	mov	dptr,#_LINE2
      000480 75 F0 80         [24] 1243 	mov	b, #0x80
      000483 12r05rED         [24] 1244 	lcall	_lcd_cmd
                                   1245 ;	fire_alarm_panel.c:417: lcd_disp(ISO1H);
      000486 90r00rEA         [24] 1246 	mov	dptr,#_ISO1H
      000489 75 F0 80         [24] 1247 	mov	b, #0x80
      00048C 12r06r41         [24] 1248 	lcall	_lcd_disp
      00048F                       1249 00113$:
                                   1250 ;	fire_alarm_panel.c:421: delay1();
                                   1251 ;	fire_alarm_panel.c:422: }
      00048F 02r06rBB         [24] 1252 	ljmp	_delay1
                                   1253 ;------------------------------------------------------------
                                   1254 ;Allocation info for local variables in function 'prz2'
                                   1255 ;------------------------------------------------------------
                                   1256 ;	fire_alarm_panel.c:424: void prz2(void)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function prz2
                                   1259 ;	-----------------------------------------
      000492                       1260 _prz2:
                                   1261 ;	fire_alarm_panel.c:426: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      000492 20*01 12         [24] 1262 	jb	_Z2,00102$
                                   1263 ;	fire_alarm_panel.c:427: lcd_cmd(LINE1);
      000495 90r00r07         [24] 1264 	mov	dptr,#_LINE1
      000498 75 F0 80         [24] 1265 	mov	b, #0x80
      00049B 12r05rED         [24] 1266 	lcall	_lcd_cmd
                                   1267 ;	fire_alarm_panel.c:428: lcd_disp(TZONE2);
      00049E 90r00r51         [24] 1268 	mov	dptr,#_TZONE2
      0004A1 75 F0 80         [24] 1269 	mov	b, #0x80
      0004A4 12r06r41         [24] 1270 	lcall	_lcd_disp
      0004A7                       1271 00102$:
                                   1272 ;	fire_alarm_panel.c:432: if(!SHORT2) {
      0004A7 20 85 14         [24] 1273 	jb	_SHORT2,00112$
                                   1274 ;	fire_alarm_panel.c:433: lcd_cmd(LINE2);
      0004AA 90r00r0B         [24] 1275 	mov	dptr,#_LINE2
      0004AD 75 F0 80         [24] 1276 	mov	b, #0x80
      0004B0 12r05rED         [24] 1277 	lcall	_lcd_cmd
                                   1278 ;	fire_alarm_panel.c:434: lcd_disp(SHORT);
      0004B3 90r00r73         [24] 1279 	mov	dptr,#_SHORT
      0004B6 75 F0 80         [24] 1280 	mov	b, #0x80
      0004B9 12r06r41         [24] 1281 	lcall	_lcd_disp
      0004BC 80 47            [24] 1282 	sjmp	00113$
      0004BE                       1283 00112$:
                                   1284 ;	fire_alarm_panel.c:436: } else if(!FIRE2) {
      0004BE 20 83 14         [24] 1285 	jb	_FIRE2,00109$
                                   1286 ;	fire_alarm_panel.c:437: lcd_cmd(LINE2);
      0004C1 90r00r0B         [24] 1287 	mov	dptr,#_LINE2
      0004C4 75 F0 80         [24] 1288 	mov	b, #0x80
      0004C7 12r05rED         [24] 1289 	lcall	_lcd_cmd
                                   1290 ;	fire_alarm_panel.c:438: lcd_disp(FIRE);
      0004CA 90r00r62         [24] 1291 	mov	dptr,#_FIRE
      0004CD 75 F0 80         [24] 1292 	mov	b, #0x80
      0004D0 12r06r41         [24] 1293 	lcall	_lcd_disp
      0004D3 80 30            [24] 1294 	sjmp	00113$
      0004D5                       1295 00109$:
                                   1296 ;	fire_alarm_panel.c:440: } else if(!OPEN2) {
      0004D5 20 84 14         [24] 1297 	jb	_OPEN2,00106$
                                   1298 ;	fire_alarm_panel.c:441: lcd_cmd(LINE2);
      0004D8 90r00r0B         [24] 1299 	mov	dptr,#_LINE2
      0004DB 75 F0 80         [24] 1300 	mov	b, #0x80
      0004DE 12r05rED         [24] 1301 	lcall	_lcd_cmd
                                   1302 ;	fire_alarm_panel.c:442: lcd_disp(OPEN);
      0004E1 90r00r84         [24] 1303 	mov	dptr,#_OPEN
      0004E4 75 F0 80         [24] 1304 	mov	b, #0x80
      0004E7 12r06r41         [24] 1305 	lcall	_lcd_disp
      0004EA 80 19            [24] 1306 	sjmp	00113$
      0004EC                       1307 00106$:
                                   1308 ;	fire_alarm_panel.c:447: PR2 = 0;
                                   1309 ;	assignBit
      0004EC C2*06            [12] 1310 	clr	_PR2
                                   1311 ;	fire_alarm_panel.c:448: SLC2 = 0;
                                   1312 ;	assignBit
      0004EE C2*03            [12] 1313 	clr	_SLC2
                                   1314 ;	fire_alarm_panel.c:450: if(ZONE2) { // If zone is not isolated
      0004F0 30 A5 12         [24] 1315 	jnb	_ZONE2,00113$
                                   1316 ;	fire_alarm_panel.c:451: lcd_cmd(LINE2);
      0004F3 90r00r0B         [24] 1317 	mov	dptr,#_LINE2
      0004F6 75 F0 80         [24] 1318 	mov	b, #0x80
      0004F9 12r05rED         [24] 1319 	lcall	_lcd_cmd
                                   1320 ;	fire_alarm_panel.c:452: lcd_disp(ISO2H);
      0004FC 90r00rFB         [24] 1321 	mov	dptr,#_ISO2H
      0004FF 75 F0 80         [24] 1322 	mov	b, #0x80
      000502 12r06r41         [24] 1323 	lcall	_lcd_disp
      000505                       1324 00113$:
                                   1325 ;	fire_alarm_panel.c:456: delay1();
                                   1326 ;	fire_alarm_panel.c:457: }
      000505 02r06rBB         [24] 1327 	ljmp	_delay1
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'receive'
                                   1330 ;------------------------------------------------------------
                                   1331 ;received_data Allocated to registers r7 
                                   1332 ;------------------------------------------------------------
                                   1333 ;	fire_alarm_panel.c:459: void receive(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function receive
                                   1336 ;	-----------------------------------------
      000508                       1337 _receive:
                                   1338 ;	fire_alarm_panel.c:463: received_data = SBUF;
      000508 AF 99            [24] 1339 	mov	r7,_SBUF
                                   1340 ;	fire_alarm_panel.c:464: RI = 0;
                                   1341 ;	assignBit
      00050A C2 98            [12] 1342 	clr	_RI
                                   1343 ;	fire_alarm_panel.c:465: SBUF = received_data;
      00050C 8F 99            [24] 1344 	mov	_SBUF,r7
                                   1345 ;	fire_alarm_panel.c:466: while(!TI);
      00050E                       1346 00101$:
                                   1347 ;	fire_alarm_panel.c:467: TI = 0;
                                   1348 ;	assignBit
      00050E 10 99 02         [24] 1349 	jbc	_TI,00281$
      000511 80 FB            [24] 1350 	sjmp	00101$
      000513                       1351 00281$:
                                   1352 ;	fire_alarm_panel.c:469: switch(received_data) {
      000513 BF 00 02         [24] 1353 	cjne	r7,#0x00,00282$
      000516 80 32            [24] 1354 	sjmp	00106$
      000518                       1355 00282$:
      000518 BF 01 02         [24] 1356 	cjne	r7,#0x01,00283$
      00051B 80 3C            [24] 1357 	sjmp	00110$
      00051D                       1358 00283$:
      00051D BF 02 02         [24] 1359 	cjne	r7,#0x02,00284$
      000520 80 46            [24] 1360 	sjmp	00114$
      000522                       1361 00284$:
      000522 BF 03 02         [24] 1362 	cjne	r7,#0x03,00285$
      000525 80 55            [24] 1363 	sjmp	00122$
      000527                       1364 00285$:
      000527 BF 40 02         [24] 1365 	cjne	r7,#0x40,00286$
      00052A 80 46            [24] 1366 	sjmp	00118$
      00052C                       1367 00286$:
      00052C BF AA 02         [24] 1368 	cjne	r7,#0xaa,00287$
      00052F 80 0A            [24] 1369 	sjmp	00104$
      000531                       1370 00287$:
      000531 BF BB 02         [24] 1371 	cjne	r7,#0xbb,00288$
      000534 80 0B            [24] 1372 	sjmp	00105$
      000536                       1373 00288$:
                                   1374 ;	fire_alarm_panel.c:470: case 0xAA:
      000536 BF FF 5C         [24] 1375 	cjne	r7,#0xff,00130$
      000539 80 50            [24] 1376 	sjmp	00126$
      00053B                       1377 00104$:
                                   1378 ;	fire_alarm_panel.c:471: send_data(P2);
      00053B 85 A0 82         [24] 1379 	mov	dpl, _P2
                                   1380 ;	fire_alarm_panel.c:472: break;
                                   1381 ;	fire_alarm_panel.c:474: case 0xBB:
      00053E 02r05r9D         [24] 1382 	ljmp	_send_data
      000541                       1383 00105$:
                                   1384 ;	fire_alarm_panel.c:475: send_data(P0 | 0xC0);
      000541 74 C0            [12] 1385 	mov	a,#0xc0
      000543 45 80            [12] 1386 	orl	a,_P0
      000545 F5 82            [12] 1387 	mov	dpl,a
                                   1388 ;	fire_alarm_panel.c:476: break;
                                   1389 ;	fire_alarm_panel.c:478: case 0x00:
      000547 02r05r9D         [24] 1390 	ljmp	_send_data
      00054A                       1391 00106$:
                                   1392 ;	fire_alarm_panel.c:479: silence_alarms();
      00054A C0 07            [24] 1393 	push	ar7
      00054C 12r05rA6         [24] 1394 	lcall	_silence_alarms
      00054F D0 07            [24] 1395 	pop	ar7
                                   1396 ;	fire_alarm_panel.c:480: SBUF = received_data;
      000551 8F 99            [24] 1397 	mov	_SBUF,r7
                                   1398 ;	fire_alarm_panel.c:481: while(!TI);
      000553                       1399 00107$:
                                   1400 ;	fire_alarm_panel.c:482: TI = 0;
                                   1401 ;	assignBit
      000553 10 99 02         [24] 1402 	jbc	_TI,00290$
      000556 80 FB            [24] 1403 	sjmp	00107$
      000558                       1404 00290$:
                                   1405 ;	fire_alarm_panel.c:483: break;
                                   1406 ;	fire_alarm_panel.c:485: case 0x01:
      000558 22               [24] 1407 	ret
      000559                       1408 00110$:
                                   1409 ;	fire_alarm_panel.c:486: silence_alarms();
      000559 C0 07            [24] 1410 	push	ar7
      00055B 12r05rA6         [24] 1411 	lcall	_silence_alarms
      00055E D0 07            [24] 1412 	pop	ar7
                                   1413 ;	fire_alarm_panel.c:487: SBUF = received_data;
      000560 8F 99            [24] 1414 	mov	_SBUF,r7
                                   1415 ;	fire_alarm_panel.c:488: while(!TI);
      000562                       1416 00111$:
                                   1417 ;	fire_alarm_panel.c:489: TI = 0;
                                   1418 ;	assignBit
      000562 10 99 02         [24] 1419 	jbc	_TI,00291$
      000565 80 FB            [24] 1420 	sjmp	00111$
      000567                       1421 00291$:
                                   1422 ;	fire_alarm_panel.c:490: break;
                                   1423 ;	fire_alarm_panel.c:492: case 0x02:
      000567 22               [24] 1424 	ret
      000568                       1425 00114$:
                                   1426 ;	fire_alarm_panel.c:493: EVQ = 0;
                                   1427 ;	assignBit
      000568 C2 A1            [12] 1428 	clr	_EVQ
                                   1429 ;	fire_alarm_panel.c:494: SBUF = received_data;
      00056A 8F 99            [24] 1430 	mov	_SBUF,r7
                                   1431 ;	fire_alarm_panel.c:495: while(!TI);
      00056C                       1432 00115$:
                                   1433 ;	fire_alarm_panel.c:496: TI = 0;
                                   1434 ;	assignBit
      00056C 10 99 02         [24] 1435 	jbc	_TI,00292$
      00056F 80 FB            [24] 1436 	sjmp	00115$
      000571                       1437 00292$:
                                   1438 ;	fire_alarm_panel.c:497: break;
                                   1439 ;	fire_alarm_panel.c:499: case 0x40:
      000571 22               [24] 1440 	ret
      000572                       1441 00118$:
                                   1442 ;	fire_alarm_panel.c:500: Z2 = 1;
                                   1443 ;	assignBit
      000572 D2*01            [12] 1444 	setb	_Z2
                                   1445 ;	fire_alarm_panel.c:501: SBUF = received_data;
      000574 8F 99            [24] 1446 	mov	_SBUF,r7
                                   1447 ;	fire_alarm_panel.c:502: while(!TI);
      000576                       1448 00119$:
                                   1449 ;	fire_alarm_panel.c:503: TI = 0;
                                   1450 ;	assignBit
      000576 10 99 02         [24] 1451 	jbc	_TI,00293$
      000579 80 FB            [24] 1452 	sjmp	00119$
      00057B                       1453 00293$:
                                   1454 ;	fire_alarm_panel.c:504: break;
                                   1455 ;	fire_alarm_panel.c:506: case 0x03:
      00057B 22               [24] 1456 	ret
      00057C                       1457 00122$:
                                   1458 ;	fire_alarm_panel.c:507: silence_alarms();
      00057C C0 07            [24] 1459 	push	ar7
      00057E 12r05rA6         [24] 1460 	lcall	_silence_alarms
      000581 D0 07            [24] 1461 	pop	ar7
                                   1462 ;	fire_alarm_panel.c:508: SBUF = received_data;
      000583 8F 99            [24] 1463 	mov	_SBUF,r7
                                   1464 ;	fire_alarm_panel.c:509: while(!TI);
      000585                       1465 00123$:
                                   1466 ;	fire_alarm_panel.c:510: TI = 0;
                                   1467 ;	assignBit
      000585 10 99 02         [24] 1468 	jbc	_TI,00294$
      000588 80 FB            [24] 1469 	sjmp	00123$
      00058A                       1470 00294$:
                                   1471 ;	fire_alarm_panel.c:511: break;
                                   1472 ;	fire_alarm_panel.c:513: case 0xFF:
      00058A 22               [24] 1473 	ret
      00058B                       1474 00126$:
                                   1475 ;	fire_alarm_panel.c:514: SBUF = received_data;
      00058B 8F 99            [24] 1476 	mov	_SBUF,r7
                                   1477 ;	fire_alarm_panel.c:515: while(!TI);
      00058D                       1478 00127$:
                                   1479 ;	fire_alarm_panel.c:516: TI = 0;
                                   1480 ;	assignBit
      00058D 10 99 02         [24] 1481 	jbc	_TI,00295$
      000590 80 FB            [24] 1482 	sjmp	00127$
      000592                       1483 00295$:
                                   1484 ;	fire_alarm_panel.c:518: init_system();
                                   1485 ;	fire_alarm_panel.c:519: break;
                                   1486 ;	fire_alarm_panel.c:521: default:
      000592 02r03rD9         [24] 1487 	ljmp	_init_system
      000595                       1488 00130$:
                                   1489 ;	fire_alarm_panel.c:523: SBUF = received_data;
      000595 8F 99            [24] 1490 	mov	_SBUF,r7
                                   1491 ;	fire_alarm_panel.c:524: while(!TI);
      000597                       1492 00131$:
                                   1493 ;	fire_alarm_panel.c:525: TI = 0;
                                   1494 ;	assignBit
      000597 10 99 02         [24] 1495 	jbc	_TI,00296$
      00059A 80 FB            [24] 1496 	sjmp	00131$
      00059C                       1497 00296$:
                                   1498 ;	fire_alarm_panel.c:527: }
                                   1499 ;	fire_alarm_panel.c:528: }
      00059C 22               [24] 1500 	ret
                                   1501 ;------------------------------------------------------------
                                   1502 ;Allocation info for local variables in function 'send_data'
                                   1503 ;------------------------------------------------------------
                                   1504 ;data          Allocated to registers 
                                   1505 ;------------------------------------------------------------
                                   1506 ;	fire_alarm_panel.c:530: void send_data(unsigned char data)
                                   1507 ;	-----------------------------------------
                                   1508 ;	 function send_data
                                   1509 ;	-----------------------------------------
      00059D                       1510 _send_data:
      00059D 85 82 99         [24] 1511 	mov	_SBUF,dpl
                                   1512 ;	fire_alarm_panel.c:533: while(!TI);
      0005A0                       1513 00101$:
                                   1514 ;	fire_alarm_panel.c:534: TI = 0;
                                   1515 ;	assignBit
      0005A0 10 99 02         [24] 1516 	jbc	_TI,00118$
      0005A3 80 FB            [24] 1517 	sjmp	00101$
      0005A5                       1518 00118$:
                                   1519 ;	fire_alarm_panel.c:535: }
      0005A5 22               [24] 1520 	ret
                                   1521 ;------------------------------------------------------------
                                   1522 ;Allocation info for local variables in function 'silence_alarms'
                                   1523 ;------------------------------------------------------------
                                   1524 ;	fire_alarm_panel.c:537: void silence_alarms(void)
                                   1525 ;	-----------------------------------------
                                   1526 ;	 function silence_alarms
                                   1527 ;	-----------------------------------------
      0005A6                       1528 _silence_alarms:
                                   1529 ;	fire_alarm_panel.c:539: SLC1 = 1;
                                   1530 ;	assignBit
      0005A6 D2*02            [12] 1531 	setb	_SLC1
                                   1532 ;	fire_alarm_panel.c:540: SLC2 = 1;
                                   1533 ;	assignBit
      0005A8 D2*03            [12] 1534 	setb	_SLC2
                                   1535 ;	fire_alarm_panel.c:541: LISO = 1;
                                   1536 ;	assignBit
      0005AA D2*04            [12] 1537 	setb	_LISO
                                   1538 ;	fire_alarm_panel.c:543: }
      0005AC 22               [24] 1539 	ret
                                   1540 ;------------------------------------------------------------
                                   1541 ;Allocation info for local variables in function 'spliter'
                                   1542 ;------------------------------------------------------------
                                   1543 ;data          Allocated to registers r7 
                                   1544 ;------------------------------------------------------------
                                   1545 ;	fire_alarm_panel.c:545: void spliter(unsigned char data)
                                   1546 ;	-----------------------------------------
                                   1547 ;	 function spliter
                                   1548 ;	-----------------------------------------
      0005AD                       1549 _spliter:
      0005AD AF 82            [24] 1550 	mov	r7, dpl
                                   1551 ;	fire_alarm_panel.c:547: L = data & 0x0F;
      0005AF 74 0F            [12] 1552 	mov	a,#0x0f
      0005B1 5F               [12] 1553 	anl	a,r7
      0005B2 F5*06            [12] 1554 	mov	_L,a
                                   1555 ;	fire_alarm_panel.c:548: U = (data >> 4) & 0x0F;
      0005B4 EF               [12] 1556 	mov	a,r7
      0005B5 C4               [12] 1557 	swap	a
      0005B6 54 0F            [12] 1558 	anl	a,#0x0f
      0005B8 F5*05            [12] 1559 	mov	_U,a
                                   1560 ;	fire_alarm_panel.c:549: }
      0005BA 22               [24] 1561 	ret
                                   1562 ;------------------------------------------------------------
                                   1563 ;Allocation info for local variables in function 'move'
                                   1564 ;------------------------------------------------------------
                                   1565 ;data          Allocated to registers r7 
                                   1566 ;------------------------------------------------------------
                                   1567 ;	fire_alarm_panel.c:551: void move(unsigned char data)
                                   1568 ;	-----------------------------------------
                                   1569 ;	 function move
                                   1570 ;	-----------------------------------------
      0005BB                       1571 _move:
      0005BB AF 82            [24] 1572 	mov	r7, dpl
                                   1573 ;	fire_alarm_panel.c:553: P1 = (P1_INDICATORS & 0xF0) | (data & 0x0F);  // Use shadow register for indicators
      0005BD E5*04            [12] 1574 	mov	a,_P1_INDICATORS
      0005BF 54 F0            [12] 1575 	anl	a,#0xf0
      0005C1 FE               [12] 1576 	mov	r6,a
      0005C2 74 0F            [12] 1577 	mov	a,#0x0f
      0005C4 5F               [12] 1578 	anl	a,r7
      0005C5 4E               [12] 1579 	orl	a,r6
      0005C6 F5 90            [12] 1580 	mov	_P1,a
                                   1581 ;	fire_alarm_panel.c:554: EN = 1;
                                   1582 ;	assignBit
      0005C8 D2 87            [12] 1583 	setb	_EN
                                   1584 ;	fire_alarm_panel.c:555: delay();
      0005CA 12r06rCE         [24] 1585 	lcall	_delay
                                   1586 ;	fire_alarm_panel.c:556: EN = 0;
                                   1587 ;	assignBit
      0005CD C2 87            [12] 1588 	clr	_EN
                                   1589 ;	fire_alarm_panel.c:557: delay();
                                   1590 ;	fire_alarm_panel.c:558: }
      0005CF 02r06rCE         [24] 1591 	ljmp	_delay
                                   1592 ;------------------------------------------------------------
                                   1593 ;Allocation info for local variables in function 'move1'
                                   1594 ;------------------------------------------------------------
                                   1595 ;data          Allocated to registers r7 
                                   1596 ;------------------------------------------------------------
                                   1597 ;	fire_alarm_panel.c:560: void move1(unsigned char data)
                                   1598 ;	-----------------------------------------
                                   1599 ;	 function move1
                                   1600 ;	-----------------------------------------
      0005D2                       1601 _move1:
      0005D2 AF 82            [24] 1602 	mov	r7, dpl
                                   1603 ;	fire_alarm_panel.c:562: P1 = (P1_INDICATORS & 0xF0) | (data & 0x0F);  // Use shadow register for indicators
      0005D4 E5*04            [12] 1604 	mov	a,_P1_INDICATORS
      0005D6 54 F0            [12] 1605 	anl	a,#0xf0
      0005D8 FE               [12] 1606 	mov	r6,a
      0005D9 74 0F            [12] 1607 	mov	a,#0x0f
      0005DB 5F               [12] 1608 	anl	a,r7
      0005DC 4E               [12] 1609 	orl	a,r6
      0005DD F5 90            [12] 1610 	mov	_P1,a
                                   1611 ;	fire_alarm_panel.c:563: EN = 1;
                                   1612 ;	assignBit
      0005DF D2 87            [12] 1613 	setb	_EN
                                   1614 ;	fire_alarm_panel.c:567: __endasm;
      0005E1 00               [12] 1615 	nop
                                   1616 ;	fire_alarm_panel.c:568: EN = 0;
                                   1617 ;	assignBit
      0005E2 C2 87            [12] 1618 	clr	_EN
                                   1619 ;	fire_alarm_panel.c:578: __endasm;
      0005E4 00               [12] 1620 	nop
      0005E5 00               [12] 1621 	nop
      0005E6 00               [12] 1622 	nop
      0005E7 00               [12] 1623 	nop
      0005E8 00               [12] 1624 	nop
      0005E9 00               [12] 1625 	nop
      0005EA 00               [12] 1626 	nop
      0005EB 00               [12] 1627 	nop
                                   1628 ;	fire_alarm_panel.c:579: }
      0005EC 22               [24] 1629 	ret
                                   1630 ;------------------------------------------------------------
                                   1631 ;Allocation info for local variables in function 'lcd_cmd'
                                   1632 ;------------------------------------------------------------
                                   1633 ;cmd_ptr       Allocated to registers r5 r6 r7 
