                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1186 ;	fire_alarm_panel.c:385: CFLR = 0;   // Fire LED OFF
                                   1187 ;	assignBit
      000362 C2 96            [12] 1188 	clr	_CFLR
                                   1189 ;	fire_alarm_panel.c:386: HOT = 0;    // Hooter OFF
                                   1190 ;	assignBit
      000364 C2 94            [12] 1191 	clr	_HOT
                                   1192 ;	fire_alarm_panel.c:387: if(!SLC1) {
      000366 20*02 04         [24] 1193 	jb	_SLC1,00114$
                                   1194 ;	fire_alarm_panel.c:388: BUZ = 1; // Buzzer ON if not silenced
                                   1195 ;	assignBit
      000369 D2 95            [12] 1196 	setb	_BUZ
      00036B 80 2E            [24] 1197 	sjmp	00130$
      00036D                       1198 00114$:
                                   1199 ;	fire_alarm_panel.c:390: BUZ = 0; // Buzzer OFF if silenced
                                   1200 ;	assignBit
      00036D C2 95            [12] 1201 	clr	_BUZ
      00036F 80 2A            [24] 1202 	sjmp	00130$
      000371                       1203 00123$:
                                   1204 ;	fire_alarm_panel.c:395: PR1 = 0;
                                   1205 ;	assignBit
      000371 C2*05            [12] 1206 	clr	_PR1
                                   1207 ;	fire_alarm_panel.c:396: SLC1 = 0;
                                   1208 ;	assignBit
      000373 C2*02            [12] 1209 	clr	_SLC1
                                   1210 ;	fire_alarm_panel.c:399: if(FIRE2 && OPEN2 && SHORT2) { // Zone 2 also healthy
      000375 30 83 0E         [24] 1211 	jnb	_FIRE2,00117$
      000378 30 84 0B         [24] 1212 	jnb	_OPEN2,00117$
      00037B 30 85 08         [24] 1213 	jnb	_SHORT2,00117$
                                   1214 ;	fire_alarm_panel.c:400: CFTLR = 0;
                                   1215 ;	assignBit
      00037E C2 97            [12] 1216 	clr	_CFTLR
                                   1217 ;	fire_alarm_panel.c:401: CFLR = 0;
                                   1218 ;	assignBit
      000380 C2 96            [12] 1219 	clr	_CFLR
                                   1220 ;	fire_alarm_panel.c:402: HOT = 0;
                                   1221 ;	assignBit
      000382 C2 94            [12] 1222 	clr	_HOT
                                   1223 ;	fire_alarm_panel.c:403: BUZ = 0;
                                   1224 ;	assignBit
      000384 C2 95            [12] 1225 	clr	_BUZ
      000386                       1226 00117$:
                                   1227 ;	fire_alarm_panel.c:406: if(ZONE1) { // If zone is not isolated
      000386 30 A4 12         [24] 1228 	jnb	_ZONE1,00130$
                                   1229 ;	fire_alarm_panel.c:407: lcd_cmd(LINE2);
      000389 90r00r0B         [24] 1230 	mov	dptr,#_LINE2
      00038C 75 F0 80         [24] 1231 	mov	b, #0x80
      00038F 12r05r42         [24] 1232 	lcall	_lcd_cmd
                                   1233 ;	fire_alarm_panel.c:408: lcd_disp(ISO1H);
      000392 90r00rEA         [24] 1234 	mov	dptr,#_ISO1H
      000395 75 F0 80         [24] 1235 	mov	b, #0x80
      000398 12r05r96         [24] 1236 	lcall	_lcd_disp
      00039B                       1237 00130$:
                                   1238 ;	fire_alarm_panel.c:412: delay1();
                                   1239 ;	fire_alarm_panel.c:413: }
      00039B 02r06r10         [24] 1240 	ljmp	_delay1
                                   1241 ;------------------------------------------------------------
                                   1242 ;Allocation info for local variables in function 'prz2'
                                   1243 ;------------------------------------------------------------
                                   1244 ;	fire_alarm_panel.c:415: void prz2(void)
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function prz2
                                   1247 ;	-----------------------------------------
      00039E                       1248 _prz2:
                                   1249 ;	fire_alarm_panel.c:417: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00039E 20*01 12         [24] 1250 	jb	_Z2,00102$
                                   1251 ;	fire_alarm_panel.c:418: lcd_cmd(LINE1);
      0003A1 90r00r07         [24] 1252 	mov	dptr,#_LINE1
      0003A4 75 F0 80         [24] 1253 	mov	b, #0x80
      0003A7 12r05r42         [24] 1254 	lcall	_lcd_cmd
                                   1255 ;	fire_alarm_panel.c:419: lcd_disp(TZONE2);
      0003AA 90r00r51         [24] 1256 	mov	dptr,#_TZONE2
      0003AD 75 F0 80         [24] 1257 	mov	b, #0x80
      0003B0 12r05r96         [24] 1258 	lcall	_lcd_disp
      0003B3                       1259 00102$:
                                   1260 ;	fire_alarm_panel.c:423: if(!SHORT2) {
      0003B3 20 85 25         [24] 1261 	jb	_SHORT2,00129$
                                   1262 ;	fire_alarm_panel.c:424: lcd_cmd(LINE2);
      0003B6 90r00r0B         [24] 1263 	mov	dptr,#_LINE2
      0003B9 75 F0 80         [24] 1264 	mov	b, #0x80
      0003BC 12r05r42         [24] 1265 	lcall	_lcd_cmd
                                   1266 ;	fire_alarm_panel.c:425: lcd_disp(SHORT);
      0003BF 90r00r73         [24] 1267 	mov	dptr,#_SHORT
      0003C2 75 F0 80         [24] 1268 	mov	b, #0x80
      0003C5 12r05r96         [24] 1269 	lcall	_lcd_disp
                                   1270 ;	fire_alarm_panel.c:426: CFTLR = 1;  // Fault LED ON
                                   1271 ;	assignBit
      0003C8 D2 97            [12] 1272 	setb	_CFTLR
                                   1273 ;	fire_alarm_panel.c:427: CFLR = 0;   // Fire LED OFF
                                   1274 ;	assignBit
      0003CA C2 96            [12] 1275 	clr	_CFLR
                                   1276 ;	fire_alarm_panel.c:428: HOT = 0;    // Hooter OFF
                                   1277 ;	assignBit
      0003CC C2 94            [12] 1278 	clr	_HOT
                                   1279 ;	fire_alarm_panel.c:429: if(!SLC2) {
      0003CE 20*03 05         [24] 1280 	jb	_SLC2,00104$
                                   1281 ;	fire_alarm_panel.c:430: BUZ = 1; // Buzzer ON if not silenced
                                   1282 ;	assignBit
      0003D1 D2 95            [12] 1283 	setb	_BUZ
      0003D3 02r04r5C         [24] 1284 	ljmp	00130$
      0003D6                       1285 00104$:
                                   1286 ;	fire_alarm_panel.c:432: BUZ = 0; // Buzzer OFF if silenced
                                   1287 ;	assignBit
      0003D6 C2 95            [12] 1288 	clr	_BUZ
      0003D8 02r04r5C         [24] 1289 	ljmp	00130$
      0003DB                       1290 00129$:
                                   1291 ;	fire_alarm_panel.c:434: } else if(!FIRE2) {
      0003DB 20 83 2E         [24] 1292 	jb	_FIRE2,00126$
                                   1293 ;	fire_alarm_panel.c:435: lcd_cmd(LINE2);
      0003DE 90r00r0B         [24] 1294 	mov	dptr,#_LINE2
      0003E1 75 F0 80         [24] 1295 	mov	b, #0x80
      0003E4 12r05r42         [24] 1296 	lcall	_lcd_cmd
                                   1297 ;	fire_alarm_panel.c:436: lcd_disp(FIRE);
      0003E7 90r00r62         [24] 1298 	mov	dptr,#_FIRE
      0003EA 75 F0 80         [24] 1299 	mov	b, #0x80
      0003ED 12r05r96         [24] 1300 	lcall	_lcd_disp
                                   1301 ;	fire_alarm_panel.c:437: CFLR = 1;   // Fire LED ON
                                   1302 ;	assignBit
      0003F0 D2 96            [12] 1303 	setb	_CFLR
                                   1304 ;	fire_alarm_panel.c:439: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 healthy
      0003F2 30 80 08         [24] 1305 	jnb	_FIRE1,00107$
      0003F5 30 81 05         [24] 1306 	jnb	_OPEN1,00107$
      0003F8 30 82 02         [24] 1307 	jnb	_SHORT1,00107$
                                   1308 ;	fire_alarm_panel.c:440: CFTLR = 0;
                                   1309 ;	assignBit
      0003FB C2 97            [12] 1310 	clr	_CFTLR
      0003FD                       1311 00107$:
                                   1312 ;	fire_alarm_panel.c:442: if(!SLC2) {
      0003FD 20*03 06         [24] 1313 	jb	_SLC2,00111$
                                   1314 ;	fire_alarm_panel.c:443: BUZ = 1;  // Buzzer ON if not silenced
                                   1315 ;	assignBit
      000400 D2 95            [12] 1316 	setb	_BUZ
                                   1317 ;	fire_alarm_panel.c:444: HOT = 1;  // Hooter ON if not silenced
                                   1318 ;	assignBit
      000402 D2 94            [12] 1319 	setb	_HOT
      000404 80 56            [24] 1320 	sjmp	00130$
      000406                       1321 00111$:
                                   1322 ;	fire_alarm_panel.c:446: BUZ = 0;  // Buzzer OFF if silenced
                                   1323 ;	assignBit
      000406 C2 95            [12] 1324 	clr	_BUZ
                                   1325 ;	fire_alarm_panel.c:447: HOT = 0;  // Hooter OFF if silenced
                                   1326 ;	assignBit
      000408 C2 94            [12] 1327 	clr	_HOT
      00040A 80 50            [24] 1328 	sjmp	00130$
      00040C                       1329 00126$:
                                   1330 ;	fire_alarm_panel.c:449: } else if(!OPEN2) {
      00040C 20 84 23         [24] 1331 	jb	_OPEN2,00123$
                                   1332 ;	fire_alarm_panel.c:450: lcd_cmd(LINE2);
      00040F 90r00r0B         [24] 1333 	mov	dptr,#_LINE2
      000412 75 F0 80         [24] 1334 	mov	b, #0x80
      000415 12r05r42         [24] 1335 	lcall	_lcd_cmd
                                   1336 ;	fire_alarm_panel.c:451: lcd_disp(OPEN);
      000418 90r00r84         [24] 1337 	mov	dptr,#_OPEN
      00041B 75 F0 80         [24] 1338 	mov	b, #0x80
      00041E 12r05r96         [24] 1339 	lcall	_lcd_disp
                                   1340 ;	fire_alarm_panel.c:452: CFTLR = 1;  // Fault LED ON
                                   1341 ;	assignBit
      000421 D2 97            [12] 1342 	setb	_CFTLR
                                   1343 ;	fire_alarm_panel.c:453: CFLR = 0;   // Fire LED OFF
                                   1344 ;	assignBit
      000423 C2 96            [12] 1345 	clr	_CFLR
                                   1346 ;	fire_alarm_panel.c:454: HOT = 0;    // Hooter OFF
                                   1347 ;	assignBit
      000425 C2 94            [12] 1348 	clr	_HOT
                                   1349 ;	fire_alarm_panel.c:455: if(!SLC2) {
      000427 20*03 04         [24] 1350 	jb	_SLC2,00114$
                                   1351 ;	fire_alarm_panel.c:456: BUZ = 1; // Buzzer ON if not silenced
                                   1352 ;	assignBit
      00042A D2 95            [12] 1353 	setb	_BUZ
      00042C 80 2E            [24] 1354 	sjmp	00130$
      00042E                       1355 00114$:
                                   1356 ;	fire_alarm_panel.c:458: BUZ = 0; // Buzzer OFF if silenced
                                   1357 ;	assignBit
      00042E C2 95            [12] 1358 	clr	_BUZ
      000430 80 2A            [24] 1359 	sjmp	00130$
      000432                       1360 00123$:
                                   1361 ;	fire_alarm_panel.c:463: PR2 = 0;
                                   1362 ;	assignBit
      000432 C2*06            [12] 1363 	clr	_PR2
                                   1364 ;	fire_alarm_panel.c:464: SLC2 = 0;
                                   1365 ;	assignBit
      000434 C2*03            [12] 1366 	clr	_SLC2
                                   1367 ;	fire_alarm_panel.c:467: if(FIRE1 && OPEN1 && SHORT1) { // Zone 1 also healthy
      000436 30 80 0E         [24] 1368 	jnb	_FIRE1,00117$
      000439 30 81 0B         [24] 1369 	jnb	_OPEN1,00117$
      00043C 30 82 08         [24] 1370 	jnb	_SHORT1,00117$
                                   1371 ;	fire_alarm_panel.c:468: CFTLR = 0;
                                   1372 ;	assignBit
      00043F C2 97            [12] 1373 	clr	_CFTLR
                                   1374 ;	fire_alarm_panel.c:469: CFLR = 0;
                                   1375 ;	assignBit
      000441 C2 96            [12] 1376 	clr	_CFLR
                                   1377 ;	fire_alarm_panel.c:470: HOT = 0;
                                   1378 ;	assignBit
      000443 C2 94            [12] 1379 	clr	_HOT
                                   1380 ;	fire_alarm_panel.c:471: BUZ = 0;
                                   1381 ;	assignBit
      000445 C2 95            [12] 1382 	clr	_BUZ
      000447                       1383 00117$:
                                   1384 ;	fire_alarm_panel.c:474: if(ZONE2) { // If zone is not isolated
      000447 30 A5 12         [24] 1385 	jnb	_ZONE2,00130$
                                   1386 ;	fire_alarm_panel.c:475: lcd_cmd(LINE2);
      00044A 90r00r0B         [24] 1387 	mov	dptr,#_LINE2
      00044D 75 F0 80         [24] 1388 	mov	b, #0x80
      000450 12r05r42         [24] 1389 	lcall	_lcd_cmd
                                   1390 ;	fire_alarm_panel.c:476: lcd_disp(ISO2H);
      000453 90r00rFB         [24] 1391 	mov	dptr,#_ISO2H
      000456 75 F0 80         [24] 1392 	mov	b, #0x80
      000459 12r05r96         [24] 1393 	lcall	_lcd_disp
      00045C                       1394 00130$:
                                   1395 ;	fire_alarm_panel.c:480: delay1();
                                   1396 ;	fire_alarm_panel.c:481: }
      00045C 02r06r10         [24] 1397 	ljmp	_delay1
                                   1398 ;------------------------------------------------------------
                                   1399 ;Allocation info for local variables in function 'receive'
                                   1400 ;------------------------------------------------------------
                                   1401 ;received_data Allocated to registers r7 
                                   1402 ;------------------------------------------------------------
                                   1403 ;	fire_alarm_panel.c:483: void receive(void)
                                   1404 ;	-----------------------------------------
                                   1405 ;	 function receive
                                   1406 ;	-----------------------------------------
      00045F                       1407 _receive:
                                   1408 ;	fire_alarm_panel.c:487: received_data = SBUF;
      00045F AF 99            [24] 1409 	mov	r7,_SBUF
                                   1410 ;	fire_alarm_panel.c:488: RI = 0;
                                   1411 ;	assignBit
      000461 C2 98            [12] 1412 	clr	_RI
                                   1413 ;	fire_alarm_panel.c:489: SBUF = received_data;
      000463 8F 99            [24] 1414 	mov	_SBUF,r7
                                   1415 ;	fire_alarm_panel.c:490: while(!TI);
      000465                       1416 00101$:
                                   1417 ;	fire_alarm_panel.c:491: TI = 0;
                                   1418 ;	assignBit
      000465 10 99 02         [24] 1419 	jbc	_TI,00281$
      000468 80 FB            [24] 1420 	sjmp	00101$
      00046A                       1421 00281$:
                                   1422 ;	fire_alarm_panel.c:493: switch(received_data) {
      00046A BF 00 02         [24] 1423 	cjne	r7,#0x00,00282$
      00046D 80 32            [24] 1424 	sjmp	00106$
      00046F                       1425 00282$:
      00046F BF 01 02         [24] 1426 	cjne	r7,#0x01,00283$
      000472 80 3C            [24] 1427 	sjmp	00110$
      000474                       1428 00283$:
      000474 BF 02 02         [24] 1429 	cjne	r7,#0x02,00284$
      000477 80 46            [24] 1430 	sjmp	00114$
      000479                       1431 00284$:
      000479 BF 03 02         [24] 1432 	cjne	r7,#0x03,00285$
      00047C 80 55            [24] 1433 	sjmp	00122$
      00047E                       1434 00285$:
      00047E BF 40 02         [24] 1435 	cjne	r7,#0x40,00286$
      000481 80 46            [24] 1436 	sjmp	00118$
      000483                       1437 00286$:
      000483 BF AA 02         [24] 1438 	cjne	r7,#0xaa,00287$
      000486 80 0A            [24] 1439 	sjmp	00104$
      000488                       1440 00287$:
      000488 BF BB 02         [24] 1441 	cjne	r7,#0xbb,00288$
      00048B 80 0B            [24] 1442 	sjmp	00105$
      00048D                       1443 00288$:
                                   1444 ;	fire_alarm_panel.c:494: case 0xAA:
      00048D BF FF 5C         [24] 1445 	cjne	r7,#0xff,00130$
      000490 80 50            [24] 1446 	sjmp	00126$
      000492                       1447 00104$:
                                   1448 ;	fire_alarm_panel.c:495: send_data(P2);
      000492 85 A0 82         [24] 1449 	mov	dpl, _P2
                                   1450 ;	fire_alarm_panel.c:496: break;
                                   1451 ;	fire_alarm_panel.c:498: case 0xBB:
      000495 02r04rF4         [24] 1452 	ljmp	_send_data
      000498                       1453 00105$:
                                   1454 ;	fire_alarm_panel.c:499: send_data(P0 | 0xC0);
      000498 74 C0            [12] 1455 	mov	a,#0xc0
      00049A 45 80            [12] 1456 	orl	a,_P0
      00049C F5 82            [12] 1457 	mov	dpl,a
                                   1458 ;	fire_alarm_panel.c:500: break;
                                   1459 ;	fire_alarm_panel.c:502: case 0x00:
      00049E 02r04rF4         [24] 1460 	ljmp	_send_data
      0004A1                       1461 00106$:
                                   1462 ;	fire_alarm_panel.c:503: silence_alarms();
      0004A1 C0 07            [24] 1463 	push	ar7
      0004A3 12r04rFD         [24] 1464 	lcall	_silence_alarms
      0004A6 D0 07            [24] 1465 	pop	ar7
                                   1466 ;	fire_alarm_panel.c:504: SBUF = received_data;
      0004A8 8F 99            [24] 1467 	mov	_SBUF,r7
                                   1468 ;	fire_alarm_panel.c:505: while(!TI);
      0004AA                       1469 00107$:
                                   1470 ;	fire_alarm_panel.c:506: TI = 0;
                                   1471 ;	assignBit
      0004AA 10 99 02         [24] 1472 	jbc	_TI,00290$
      0004AD 80 FB            [24] 1473 	sjmp	00107$
      0004AF                       1474 00290$:
                                   1475 ;	fire_alarm_panel.c:507: break;
                                   1476 ;	fire_alarm_panel.c:509: case 0x01:
      0004AF 22               [24] 1477 	ret
      0004B0                       1478 00110$:
                                   1479 ;	fire_alarm_panel.c:510: silence_alarms();
      0004B0 C0 07            [24] 1480 	push	ar7
      0004B2 12r04rFD         [24] 1481 	lcall	_silence_alarms
      0004B5 D0 07            [24] 1482 	pop	ar7
                                   1483 ;	fire_alarm_panel.c:511: SBUF = received_data;
      0004B7 8F 99            [24] 1484 	mov	_SBUF,r7
                                   1485 ;	fire_alarm_panel.c:512: while(!TI);
      0004B9                       1486 00111$:
                                   1487 ;	fire_alarm_panel.c:513: TI = 0;
                                   1488 ;	assignBit
      0004B9 10 99 02         [24] 1489 	jbc	_TI,00291$
      0004BC 80 FB            [24] 1490 	sjmp	00111$
      0004BE                       1491 00291$:
                                   1492 ;	fire_alarm_panel.c:514: break;
                                   1493 ;	fire_alarm_panel.c:516: case 0x02:
      0004BE 22               [24] 1494 	ret
      0004BF                       1495 00114$:
                                   1496 ;	fire_alarm_panel.c:517: EVQ = 0;
                                   1497 ;	assignBit
      0004BF C2 A1            [12] 1498 	clr	_EVQ
                                   1499 ;	fire_alarm_panel.c:518: SBUF = received_data;
      0004C1 8F 99            [24] 1500 	mov	_SBUF,r7
                                   1501 ;	fire_alarm_panel.c:519: while(!TI);
      0004C3                       1502 00115$:
                                   1503 ;	fire_alarm_panel.c:520: TI = 0;
                                   1504 ;	assignBit
      0004C3 10 99 02         [24] 1505 	jbc	_TI,00292$
      0004C6 80 FB            [24] 1506 	sjmp	00115$
      0004C8                       1507 00292$:
                                   1508 ;	fire_alarm_panel.c:521: break;
                                   1509 ;	fire_alarm_panel.c:523: case 0x40:
      0004C8 22               [24] 1510 	ret
      0004C9                       1511 00118$:
                                   1512 ;	fire_alarm_panel.c:524: Z2 = 1;
                                   1513 ;	assignBit
      0004C9 D2*01            [12] 1514 	setb	_Z2
                                   1515 ;	fire_alarm_panel.c:525: SBUF = received_data;
      0004CB 8F 99            [24] 1516 	mov	_SBUF,r7
                                   1517 ;	fire_alarm_panel.c:526: while(!TI);
      0004CD                       1518 00119$:
                                   1519 ;	fire_alarm_panel.c:527: TI = 0;
                                   1520 ;	assignBit
      0004CD 10 99 02         [24] 1521 	jbc	_TI,00293$
      0004D0 80 FB            [24] 1522 	sjmp	00119$
      0004D2                       1523 00293$:
                                   1524 ;	fire_alarm_panel.c:528: break;
                                   1525 ;	fire_alarm_panel.c:530: case 0x03:
      0004D2 22               [24] 1526 	ret
      0004D3                       1527 00122$:
                                   1528 ;	fire_alarm_panel.c:531: silence_alarms();
      0004D3 C0 07            [24] 1529 	push	ar7
      0004D5 12r04rFD         [24] 1530 	lcall	_silence_alarms
      0004D8 D0 07            [24] 1531 	pop	ar7
                                   1532 ;	fire_alarm_panel.c:532: SBUF = received_data;
      0004DA 8F 99            [24] 1533 	mov	_SBUF,r7
                                   1534 ;	fire_alarm_panel.c:533: while(!TI);
      0004DC                       1535 00123$:
                                   1536 ;	fire_alarm_panel.c:534: TI = 0;
                                   1537 ;	assignBit
      0004DC 10 99 02         [24] 1538 	jbc	_TI,00294$
      0004DF 80 FB            [24] 1539 	sjmp	00123$
      0004E1                       1540 00294$:
                                   1541 ;	fire_alarm_panel.c:535: break;
                                   1542 ;	fire_alarm_panel.c:537: case 0xFF:
      0004E1 22               [24] 1543 	ret
      0004E2                       1544 00126$:
                                   1545 ;	fire_alarm_panel.c:538: SBUF = received_data;
      0004E2 8F 99            [24] 1546 	mov	_SBUF,r7
                                   1547 ;	fire_alarm_panel.c:539: while(!TI);
      0004E4                       1548 00127$:
                                   1549 ;	fire_alarm_panel.c:540: TI = 0;
                                   1550 ;	assignBit
      0004E4 10 99 02         [24] 1551 	jbc	_TI,00295$
      0004E7 80 FB            [24] 1552 	sjmp	00127$
      0004E9                       1553 00295$:
                                   1554 ;	fire_alarm_panel.c:542: init_system();
                                   1555 ;	fire_alarm_panel.c:543: break;
                                   1556 ;	fire_alarm_panel.c:545: default:
      0004E9 02r02rB1         [24] 1557 	ljmp	_init_system
      0004EC                       1558 00130$:
                                   1559 ;	fire_alarm_panel.c:547: SBUF = received_data;
      0004EC 8F 99            [24] 1560 	mov	_SBUF,r7
                                   1561 ;	fire_alarm_panel.c:548: while(!TI);
      0004EE                       1562 00131$:
                                   1563 ;	fire_alarm_panel.c:549: TI = 0;
                                   1564 ;	assignBit
      0004EE 10 99 02         [24] 1565 	jbc	_TI,00296$
      0004F1 80 FB            [24] 1566 	sjmp	00131$
      0004F3                       1567 00296$:
                                   1568 ;	fire_alarm_panel.c:551: }
                                   1569 ;	fire_alarm_panel.c:552: }
      0004F3 22               [24] 1570 	ret
                                   1571 ;------------------------------------------------------------
                                   1572 ;Allocation info for local variables in function 'send_data'
                                   1573 ;------------------------------------------------------------
                                   1574 ;data          Allocated to registers 
                                   1575 ;------------------------------------------------------------
                                   1576 ;	fire_alarm_panel.c:554: void send_data(unsigned char data)
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function send_data
                                   1579 ;	-----------------------------------------
      0004F4                       1580 _send_data:
      0004F4 85 82 99         [24] 1581 	mov	_SBUF,dpl
                                   1582 ;	fire_alarm_panel.c:557: while(!TI);
      0004F7                       1583 00101$:
                                   1584 ;	fire_alarm_panel.c:558: TI = 0;
                                   1585 ;	assignBit
      0004F7 10 99 02         [24] 1586 	jbc	_TI,00118$
      0004FA 80 FB            [24] 1587 	sjmp	00101$
      0004FC                       1588 00118$:
                                   1589 ;	fire_alarm_panel.c:559: }
      0004FC 22               [24] 1590 	ret
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'silence_alarms'
                                   1593 ;------------------------------------------------------------
                                   1594 ;	fire_alarm_panel.c:561: void silence_alarms(void)
                                   1595 ;	-----------------------------------------
                                   1596 ;	 function silence_alarms
                                   1597 ;	-----------------------------------------
      0004FD                       1598 _silence_alarms:
                                   1599 ;	fire_alarm_panel.c:563: SLC1 = 1;
                                   1600 ;	assignBit
      0004FD D2*02            [12] 1601 	setb	_SLC1
                                   1602 ;	fire_alarm_panel.c:564: SLC2 = 1;
                                   1603 ;	assignBit
      0004FF D2*03            [12] 1604 	setb	_SLC2
                                   1605 ;	fire_alarm_panel.c:565: LISO = 1;
                                   1606 ;	assignBit
      000501 D2*04            [12] 1607 	setb	_LISO
                                   1608 ;	fire_alarm_panel.c:566: BUZ = 0;
                                   1609 ;	assignBit
      000503 C2 95            [12] 1610 	clr	_BUZ
                                   1611 ;	fire_alarm_panel.c:567: HOT = 0;
                                   1612 ;	assignBit
      000505 C2 94            [12] 1613 	clr	_HOT
                                   1614 ;	fire_alarm_panel.c:568: }
      000507 22               [24] 1615 	ret
                                   1616 ;------------------------------------------------------------
                                   1617 ;Allocation info for local variables in function 'spliter'
                                   1618 ;------------------------------------------------------------
                                   1619 ;data          Allocated to registers r7 
                                   1620 ;------------------------------------------------------------
                                   1621 ;	fire_alarm_panel.c:570: void spliter(unsigned char data)
                                   1622 ;	-----------------------------------------
                                   1623 ;	 function spliter
                                   1624 ;	-----------------------------------------
      000508                       1625 _spliter:
      000508 AF 82            [24] 1626 	mov	r7, dpl
                                   1627 ;	fire_alarm_panel.c:572: L = data & 0x0F;
      00050A 74 0F            [12] 1628 	mov	a,#0x0f
      00050C 5F               [12] 1629 	anl	a,r7
      00050D F5*03            [12] 1630 	mov	_L,a
                                   1631 ;	fire_alarm_panel.c:573: U = (data >> 4) & 0x0F;
      00050F EF               [12] 1632 	mov	a,r7
      000510 C4               [12] 1633 	swap	a
      000511 54 0F            [12] 1634 	anl	a,#0x0f
      000513 F5*02            [12] 1635 	mov	_U,a
                                   1636 ;	fire_alarm_panel.c:574: }
      000515 22               [24] 1637 	ret
                                   1638 ;------------------------------------------------------------
                                   1639 ;Allocation info for local variables in function 'move'
                                   1640 ;------------------------------------------------------------
                                   1641 ;data          Allocated to registers r7 
                                   1642 ;------------------------------------------------------------
                                   1643 ;	fire_alarm_panel.c:576: void move(unsigned char data)
                                   1644 ;	-----------------------------------------
                                   1645 ;	 function move
                                   1646 ;	-----------------------------------------
      000516                       1647 _move:
      000516 AF 82            [24] 1648 	mov	r7, dpl
                                   1649 ;	fire_alarm_panel.c:578: P1 = (P1 & 0xF0) | data;
      000518 E5 90            [12] 1650 	mov	a,_P1
      00051A 54 F0            [12] 1651 	anl	a,#0xf0
      00051C 4F               [12] 1652 	orl	a,r7
      00051D F5 90            [12] 1653 	mov	_P1,a
                                   1654 ;	fire_alarm_panel.c:579: EN = 1;
                                   1655 ;	assignBit
      00051F D2 87            [12] 1656 	setb	_EN
                                   1657 ;	fire_alarm_panel.c:580: delay();
      000521 12r06r23         [24] 1658 	lcall	_delay
                                   1659 ;	fire_alarm_panel.c:581: EN = 0;
                                   1660 ;	assignBit
      000524 C2 87            [12] 1661 	clr	_EN
                                   1662 ;	fire_alarm_panel.c:582: delay();
                                   1663 ;	fire_alarm_panel.c:583: }
      000526 02r06r23         [24] 1664 	ljmp	_delay
                                   1665 ;------------------------------------------------------------
                                   1666 ;Allocation info for local variables in function 'move1'
                                   1667 ;------------------------------------------------------------
                                   1668 ;data          Allocated to registers r7 
                                   1669 ;------------------------------------------------------------
                                   1670 ;	fire_alarm_panel.c:585: void move1(unsigned char data)
                                   1671 ;	-----------------------------------------
                                   1672 ;	 function move1
                                   1673 ;	-----------------------------------------
      000529                       1674 _move1:
      000529 AF 82            [24] 1675 	mov	r7, dpl
                                   1676 ;	fire_alarm_panel.c:587: P1 = (P1 & 0xF0) | data;
      00052B E5 90            [12] 1677 	mov	a,_P1
      00052D 54 F0            [12] 1678 	anl	a,#0xf0
      00052F 4F               [12] 1679 	orl	a,r7
      000530 F5 90            [12] 1680 	mov	_P1,a
                                   1681 ;	fire_alarm_panel.c:588: EN = 1;
                                   1682 ;	assignBit
      000532 D2 87            [12] 1683 	setb	_EN
                                   1684 ;	fire_alarm_panel.c:592: __endasm;
      000534 00               [12] 1685 	nop
                                   1686 ;	fire_alarm_panel.c:593: EN = 0;
                                   1687 ;	assignBit
      000535 C2 87            [12] 1688 	clr	_EN
                                   1689 ;	fire_alarm_panel.c:603: __endasm;
      000537 00               [12] 1690 	nop
      000538 00               [12] 1691 	nop
      000539 00               [12] 1692 	nop
      00053A 00               [12] 1693 	nop
      00053B 00               [12] 1694 	nop
      00053C 00               [12] 1695 	nop
      00053D 00               [12] 1696 	nop
      00053E 00               [12] 1697 	nop
                                   1698 ;	fire_alarm_panel.c:604: EN = 1;
                                   1699 ;	assignBit
      00053F D2 87            [12] 1700 	setb	_EN
                                   1701 ;	fire_alarm_panel.c:605: }
      000541 22               [24] 1702 	ret
                                   1703 ;------------------------------------------------------------
                                   1704 ;Allocation info for local variables in function 'lcd_cmd'
                                   1705 ;------------------------------------------------------------
                                   1706 ;cmd_ptr       Allocated to registers r5 r6 r7 
                                   1707 ;cmd           Allocated to registers r3 
                                   1708 ;i             Allocated to registers r4 
                                   1709 ;------------------------------------------------------------
                                   1710 ;	fire_alarm_panel.c:607: void lcd_cmd(unsigned char *cmd_ptr)
                                   1711 ;	-----------------------------------------
                                   1712 ;	 function lcd_cmd
                                   1713 ;	-----------------------------------------
      000542                       1714 _lcd_cmd:
      000542 AD 82            [24] 1715 	mov	r5, dpl
      000544 AE 83            [24] 1716 	mov	r6, dph
      000546 AF F0            [24] 1717 	mov	r7, b
                                   1718 ;	fire_alarm_panel.c:612: while((cmd = cmd_ptr[i]) != 0) {
      000548 7C 00            [12] 1719 	mov	r4,#0x00
      00054A                       1720 00101$:
      00054A EC               [12] 1721 	mov	a,r4
      00054B 2D               [12] 1722 	add	a, r5
