                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
                                   1114 ;	fire_alarm_panel.c:358: P1 = 0x00;
      0003BA 75 90 00         [24] 1115 	mov	_P1,#0x00
                                   1116 ;	fire_alarm_panel.c:362: set_indicators(1, 0, 1, 0);
      0003BD 75*07 00         [24] 1117 	mov	_set_indicators_PARM_2,#0x00
      0003C0 75*08 01         [24] 1118 	mov	_set_indicators_PARM_3,#0x01
      0003C3 75*09 00         [24] 1119 	mov	_set_indicators_PARM_4,#0x00
      0003C6 75 82 01         [24] 1120 	mov	dpl, #0x01
      0003C9 12r06rDE         [24] 1121 	lcall	_set_indicators
                                   1122 ;	fire_alarm_panel.c:364: BL = 1;     // Backlight ON initially
                                   1123 ;	assignBit
      0003CC D2 A7            [12] 1124 	setb	_BL
                                   1125 ;	fire_alarm_panel.c:367: LISO = 0;
                                   1126 ;	assignBit
      0003CE C2*04            [12] 1127 	clr	_LISO
                                   1128 ;	fire_alarm_panel.c:368: SLC1 = 0;
                                   1129 ;	assignBit
      0003D0 C2*02            [12] 1130 	clr	_SLC1
                                   1131 ;	fire_alarm_panel.c:369: SLC2 = 0;
                                   1132 ;	assignBit
      0003D2 C2*03            [12] 1133 	clr	_SLC2
                                   1134 ;	fire_alarm_panel.c:370: Z1 = 0;
                                   1135 ;	assignBit
      0003D4 C2*00            [12] 1136 	clr	_Z1
                                   1137 ;	fire_alarm_panel.c:371: Z2 = 0;
                                   1138 ;	assignBit
      0003D6 C2*01            [12] 1139 	clr	_Z2
                                   1140 ;	fire_alarm_panel.c:372: PR1 = 0;
                                   1141 ;	assignBit
      0003D8 C2*05            [12] 1142 	clr	_PR1
                                   1143 ;	fire_alarm_panel.c:373: PR2 = 0;
                                   1144 ;	assignBit
      0003DA C2*06            [12] 1145 	clr	_PR2
                                   1146 ;	fire_alarm_panel.c:375: BLT1 = 30;
      0003DC 75*00 1E         [24] 1147 	mov	_BLT1,#0x1e
                                   1148 ;	fire_alarm_panel.c:376: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      0003DF 75*01 2C         [24] 1149 	mov	_BL_TIMER,#0x2c
      0003E2 75*02 01         [24] 1150 	mov	(_BL_TIMER + 1),#0x01
                                   1151 ;	fire_alarm_panel.c:377: RAP = 0;
      0003E5 75*03 00         [24] 1152 	mov	_RAP,#0x00
                                   1153 ;	fire_alarm_panel.c:378: }
      0003E8 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'prz1'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	fire_alarm_panel.c:380: void prz1(void)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function prz1
                                   1161 ;	-----------------------------------------
      0003E9                       1162 _prz1:
                                   1163 ;	fire_alarm_panel.c:382: if(!Z1) {
      0003E9 20*00 12         [24] 1164 	jb	_Z1,00102$
                                   1165 ;	fire_alarm_panel.c:383: lcd_cmd(LINE1);
      0003EC 90r00r07         [24] 1166 	mov	dptr,#_LINE1
      0003EF 75 F0 80         [24] 1167 	mov	b, #0x80
      0003F2 12r05rF4         [24] 1168 	lcall	_lcd_cmd
                                   1169 ;	fire_alarm_panel.c:384: lcd_disp(TZONE1);
      0003F5 90r00r40         [24] 1170 	mov	dptr,#_TZONE1
      0003F8 75 F0 80         [24] 1171 	mov	b, #0x80
      0003FB 12r06r48         [24] 1172 	lcall	_lcd_disp
      0003FE                       1173 00102$:
                                   1174 ;	fire_alarm_panel.c:388: if(!SHORT1) {
      0003FE 20 82 1D         [24] 1175 	jb	_SHORT1,00121$
                                   1176 ;	fire_alarm_panel.c:389: lcd_cmd(LINE2);
      000401 90r00r0B         [24] 1177 	mov	dptr,#_LINE2
      000404 75 F0 80         [24] 1178 	mov	b, #0x80
      000407 12r05rF4         [24] 1179 	lcall	_lcd_cmd
                                   1180 ;	fire_alarm_panel.c:390: lcd_disp(SHORT);
      00040A 90r00r73         [24] 1181 	mov	dptr,#_SHORT
      00040D 75 F0 80         [24] 1182 	mov	b, #0x80
      000410 12r06r48         [24] 1183 	lcall	_lcd_disp
                                   1184 ;	fire_alarm_panel.c:392: if(!SLC1) {
      000413 20*02 04         [24] 1185 	jb	_SLC1,00104$
                                   1186 ;	fire_alarm_panel.c:393: BUZ = 1; // Buzzer ON if not silenced
                                   1187 ;	assignBit
      000416 D2 95            [12] 1188 	setb	_BUZ
      000418 80 5D            [24] 1189 	sjmp	00122$
      00041A                       1190 00104$:
                                   1191 ;	fire_alarm_panel.c:395: BUZ = 0; // Buzzer OFF if silenced
                                   1192 ;	assignBit
      00041A C2 95            [12] 1193 	clr	_BUZ
      00041C 80 59            [24] 1194 	sjmp	00122$
      00041E                       1195 00121$:
                                   1196 ;	fire_alarm_panel.c:397: } else if(!FIRE1) {
      00041E 20 80 1D         [24] 1197 	jb	_FIRE1,00118$
                                   1198 ;	fire_alarm_panel.c:398: lcd_cmd(LINE2);
      000421 90r00r0B         [24] 1199 	mov	dptr,#_LINE2
      000424 75 F0 80         [24] 1200 	mov	b, #0x80
      000427 12r05rF4         [24] 1201 	lcall	_lcd_cmd
                                   1202 ;	fire_alarm_panel.c:399: lcd_disp(FIRE);
      00042A 90r00r62         [24] 1203 	mov	dptr,#_FIRE
      00042D 75 F0 80         [24] 1204 	mov	b, #0x80
      000430 12r06r48         [24] 1205 	lcall	_lcd_disp
                                   1206 ;	fire_alarm_panel.c:401: if(!SLC1) {
      000433 20*02 04         [24] 1207 	jb	_SLC1,00107$
                                   1208 ;	fire_alarm_panel.c:402: BUZ = 1;  // Buzzer ON if not silenced
                                   1209 ;	assignBit
      000436 D2 95            [12] 1210 	setb	_BUZ
      000438 80 3D            [24] 1211 	sjmp	00122$
      00043A                       1212 00107$:
                                   1213 ;	fire_alarm_panel.c:404: BUZ = 0;  // Buzzer OFF if silenced
                                   1214 ;	assignBit
      00043A C2 95            [12] 1215 	clr	_BUZ
      00043C 80 39            [24] 1216 	sjmp	00122$
      00043E                       1217 00118$:
                                   1218 ;	fire_alarm_panel.c:406: } else if(!OPEN1) {
      00043E 20 81 1D         [24] 1219 	jb	_OPEN1,00115$
                                   1220 ;	fire_alarm_panel.c:407: lcd_cmd(LINE2);
      000441 90r00r0B         [24] 1221 	mov	dptr,#_LINE2
      000444 75 F0 80         [24] 1222 	mov	b, #0x80
      000447 12r05rF4         [24] 1223 	lcall	_lcd_cmd
                                   1224 ;	fire_alarm_panel.c:408: lcd_disp(OPEN);
      00044A 90r00r84         [24] 1225 	mov	dptr,#_OPEN
      00044D 75 F0 80         [24] 1226 	mov	b, #0x80
      000450 12r06r48         [24] 1227 	lcall	_lcd_disp
                                   1228 ;	fire_alarm_panel.c:410: if(!SLC1) {
      000453 20*02 04         [24] 1229 	jb	_SLC1,00110$
                                   1230 ;	fire_alarm_panel.c:411: BUZ = 1; // Buzzer ON if not silenced
                                   1231 ;	assignBit
      000456 D2 95            [12] 1232 	setb	_BUZ
      000458 80 1D            [24] 1233 	sjmp	00122$
      00045A                       1234 00110$:
                                   1235 ;	fire_alarm_panel.c:413: BUZ = 0; // Buzzer OFF if silenced
                                   1236 ;	assignBit
      00045A C2 95            [12] 1237 	clr	_BUZ
      00045C 80 19            [24] 1238 	sjmp	00122$
      00045E                       1239 00115$:
                                   1240 ;	fire_alarm_panel.c:418: PR1 = 0;
                                   1241 ;	assignBit
      00045E C2*05            [12] 1242 	clr	_PR1
                                   1243 ;	fire_alarm_panel.c:419: SLC1 = 0;
                                   1244 ;	assignBit
      000460 C2*02            [12] 1245 	clr	_SLC1
                                   1246 ;	fire_alarm_panel.c:421: if(ZONE1) { // If zone is not isolated
      000462 30 A4 12         [24] 1247 	jnb	_ZONE1,00122$
                                   1248 ;	fire_alarm_panel.c:422: lcd_cmd(LINE2);
      000465 90r00r0B         [24] 1249 	mov	dptr,#_LINE2
      000468 75 F0 80         [24] 1250 	mov	b, #0x80
      00046B 12r05rF4         [24] 1251 	lcall	_lcd_cmd
                                   1252 ;	fire_alarm_panel.c:423: lcd_disp(ISO1H);
      00046E 90r00rEA         [24] 1253 	mov	dptr,#_ISO1H
      000471 75 F0 80         [24] 1254 	mov	b, #0x80
      000474 12r06r48         [24] 1255 	lcall	_lcd_disp
      000477                       1256 00122$:
                                   1257 ;	fire_alarm_panel.c:427: delay1();
                                   1258 ;	fire_alarm_panel.c:428: }
      000477 02r06rC2         [24] 1259 	ljmp	_delay1
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'prz2'
                                   1262 ;------------------------------------------------------------
                                   1263 ;	fire_alarm_panel.c:430: void prz2(void)
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function prz2
                                   1266 ;	-----------------------------------------
      00047A                       1267 _prz2:
                                   1268 ;	fire_alarm_panel.c:432: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      00047A 20*01 12         [24] 1269 	jb	_Z2,00102$
                                   1270 ;	fire_alarm_panel.c:433: lcd_cmd(LINE1);
      00047D 90r00r07         [24] 1271 	mov	dptr,#_LINE1
      000480 75 F0 80         [24] 1272 	mov	b, #0x80
      000483 12r05rF4         [24] 1273 	lcall	_lcd_cmd
                                   1274 ;	fire_alarm_panel.c:434: lcd_disp(TZONE2);
      000486 90r00r51         [24] 1275 	mov	dptr,#_TZONE2
      000489 75 F0 80         [24] 1276 	mov	b, #0x80
      00048C 12r06r48         [24] 1277 	lcall	_lcd_disp
      00048F                       1278 00102$:
                                   1279 ;	fire_alarm_panel.c:438: if(!SHORT2) {
      00048F 20 85 1D         [24] 1280 	jb	_SHORT2,00121$
                                   1281 ;	fire_alarm_panel.c:439: lcd_cmd(LINE2);
      000492 90r00r0B         [24] 1282 	mov	dptr,#_LINE2
      000495 75 F0 80         [24] 1283 	mov	b, #0x80
      000498 12r05rF4         [24] 1284 	lcall	_lcd_cmd
                                   1285 ;	fire_alarm_panel.c:440: lcd_disp(SHORT);
      00049B 90r00r73         [24] 1286 	mov	dptr,#_SHORT
      00049E 75 F0 80         [24] 1287 	mov	b, #0x80
      0004A1 12r06r48         [24] 1288 	lcall	_lcd_disp
                                   1289 ;	fire_alarm_panel.c:442: if(!SLC2) {
      0004A4 20*03 04         [24] 1290 	jb	_SLC2,00104$
                                   1291 ;	fire_alarm_panel.c:443: BUZ = 1; // Buzzer ON if not silenced
                                   1292 ;	assignBit
      0004A7 D2 95            [12] 1293 	setb	_BUZ
      0004A9 80 5D            [24] 1294 	sjmp	00122$
      0004AB                       1295 00104$:
                                   1296 ;	fire_alarm_panel.c:445: BUZ = 0; // Buzzer OFF if silenced
                                   1297 ;	assignBit
      0004AB C2 95            [12] 1298 	clr	_BUZ
      0004AD 80 59            [24] 1299 	sjmp	00122$
      0004AF                       1300 00121$:
                                   1301 ;	fire_alarm_panel.c:447: } else if(!FIRE2) {
      0004AF 20 83 1D         [24] 1302 	jb	_FIRE2,00118$
                                   1303 ;	fire_alarm_panel.c:448: lcd_cmd(LINE2);
      0004B2 90r00r0B         [24] 1304 	mov	dptr,#_LINE2
      0004B5 75 F0 80         [24] 1305 	mov	b, #0x80
      0004B8 12r05rF4         [24] 1306 	lcall	_lcd_cmd
                                   1307 ;	fire_alarm_panel.c:449: lcd_disp(FIRE);
      0004BB 90r00r62         [24] 1308 	mov	dptr,#_FIRE
      0004BE 75 F0 80         [24] 1309 	mov	b, #0x80
      0004C1 12r06r48         [24] 1310 	lcall	_lcd_disp
                                   1311 ;	fire_alarm_panel.c:451: if(!SLC2) {
      0004C4 20*03 04         [24] 1312 	jb	_SLC2,00107$
                                   1313 ;	fire_alarm_panel.c:452: BUZ = 1;  // Buzzer ON if not silenced
                                   1314 ;	assignBit
      0004C7 D2 95            [12] 1315 	setb	_BUZ
      0004C9 80 3D            [24] 1316 	sjmp	00122$
      0004CB                       1317 00107$:
                                   1318 ;	fire_alarm_panel.c:454: BUZ = 0;  // Buzzer OFF if silenced
                                   1319 ;	assignBit
      0004CB C2 95            [12] 1320 	clr	_BUZ
      0004CD 80 39            [24] 1321 	sjmp	00122$
      0004CF                       1322 00118$:
                                   1323 ;	fire_alarm_panel.c:456: } else if(!OPEN2) {
      0004CF 20 84 1D         [24] 1324 	jb	_OPEN2,00115$
                                   1325 ;	fire_alarm_panel.c:457: lcd_cmd(LINE2);
      0004D2 90r00r0B         [24] 1326 	mov	dptr,#_LINE2
      0004D5 75 F0 80         [24] 1327 	mov	b, #0x80
      0004D8 12r05rF4         [24] 1328 	lcall	_lcd_cmd
                                   1329 ;	fire_alarm_panel.c:458: lcd_disp(OPEN);
      0004DB 90r00r84         [24] 1330 	mov	dptr,#_OPEN
      0004DE 75 F0 80         [24] 1331 	mov	b, #0x80
      0004E1 12r06r48         [24] 1332 	lcall	_lcd_disp
                                   1333 ;	fire_alarm_panel.c:460: if(!SLC2) {
      0004E4 20*03 04         [24] 1334 	jb	_SLC2,00110$
                                   1335 ;	fire_alarm_panel.c:461: BUZ = 1; // Buzzer ON if not silenced
                                   1336 ;	assignBit
      0004E7 D2 95            [12] 1337 	setb	_BUZ
      0004E9 80 1D            [24] 1338 	sjmp	00122$
      0004EB                       1339 00110$:
                                   1340 ;	fire_alarm_panel.c:463: BUZ = 0; // Buzzer OFF if silenced
                                   1341 ;	assignBit
      0004EB C2 95            [12] 1342 	clr	_BUZ
      0004ED 80 19            [24] 1343 	sjmp	00122$
      0004EF                       1344 00115$:
                                   1345 ;	fire_alarm_panel.c:468: PR2 = 0;
                                   1346 ;	assignBit
      0004EF C2*06            [12] 1347 	clr	_PR2
                                   1348 ;	fire_alarm_panel.c:469: SLC2 = 0;
                                   1349 ;	assignBit
      0004F1 C2*03            [12] 1350 	clr	_SLC2
                                   1351 ;	fire_alarm_panel.c:471: if(ZONE2) { // If zone is not isolated
      0004F3 30 A5 12         [24] 1352 	jnb	_ZONE2,00122$
                                   1353 ;	fire_alarm_panel.c:472: lcd_cmd(LINE2);
      0004F6 90r00r0B         [24] 1354 	mov	dptr,#_LINE2
      0004F9 75 F0 80         [24] 1355 	mov	b, #0x80
      0004FC 12r05rF4         [24] 1356 	lcall	_lcd_cmd
                                   1357 ;	fire_alarm_panel.c:473: lcd_disp(ISO2H);
      0004FF 90r00rFB         [24] 1358 	mov	dptr,#_ISO2H
      000502 75 F0 80         [24] 1359 	mov	b, #0x80
      000505 12r06r48         [24] 1360 	lcall	_lcd_disp
      000508                       1361 00122$:
                                   1362 ;	fire_alarm_panel.c:477: delay1();
                                   1363 ;	fire_alarm_panel.c:478: }
      000508 02r06rC2         [24] 1364 	ljmp	_delay1
                                   1365 ;------------------------------------------------------------
                                   1366 ;Allocation info for local variables in function 'receive'
                                   1367 ;------------------------------------------------------------
                                   1368 ;received_data Allocated to registers r7 
                                   1369 ;------------------------------------------------------------
                                   1370 ;	fire_alarm_panel.c:480: void receive(void)
                                   1371 ;	-----------------------------------------
                                   1372 ;	 function receive
                                   1373 ;	-----------------------------------------
      00050B                       1374 _receive:
                                   1375 ;	fire_alarm_panel.c:484: received_data = SBUF;
      00050B AF 99            [24] 1376 	mov	r7,_SBUF
                                   1377 ;	fire_alarm_panel.c:485: RI = 0;
                                   1378 ;	assignBit
      00050D C2 98            [12] 1379 	clr	_RI
                                   1380 ;	fire_alarm_panel.c:486: SBUF = received_data;
      00050F 8F 99            [24] 1381 	mov	_SBUF,r7
                                   1382 ;	fire_alarm_panel.c:487: while(!TI);
      000511                       1383 00101$:
                                   1384 ;	fire_alarm_panel.c:488: TI = 0;
                                   1385 ;	assignBit
      000511 10 99 02         [24] 1386 	jbc	_TI,00281$
      000514 80 FB            [24] 1387 	sjmp	00101$
      000516                       1388 00281$:
                                   1389 ;	fire_alarm_panel.c:490: switch(received_data) {
      000516 BF 00 02         [24] 1390 	cjne	r7,#0x00,00282$
      000519 80 32            [24] 1391 	sjmp	00106$
      00051B                       1392 00282$:
      00051B BF 01 02         [24] 1393 	cjne	r7,#0x01,00283$
      00051E 80 3C            [24] 1394 	sjmp	00110$
      000520                       1395 00283$:
      000520 BF 02 02         [24] 1396 	cjne	r7,#0x02,00284$
      000523 80 46            [24] 1397 	sjmp	00114$
      000525                       1398 00284$:
      000525 BF 03 02         [24] 1399 	cjne	r7,#0x03,00285$
      000528 80 55            [24] 1400 	sjmp	00122$
      00052A                       1401 00285$:
      00052A BF 40 02         [24] 1402 	cjne	r7,#0x40,00286$
      00052D 80 46            [24] 1403 	sjmp	00118$
      00052F                       1404 00286$:
      00052F BF AA 02         [24] 1405 	cjne	r7,#0xaa,00287$
      000532 80 0A            [24] 1406 	sjmp	00104$
      000534                       1407 00287$:
      000534 BF BB 02         [24] 1408 	cjne	r7,#0xbb,00288$
      000537 80 0B            [24] 1409 	sjmp	00105$
      000539                       1410 00288$:
                                   1411 ;	fire_alarm_panel.c:491: case 0xAA:
      000539 BF FF 5C         [24] 1412 	cjne	r7,#0xff,00130$
      00053C 80 50            [24] 1413 	sjmp	00126$
      00053E                       1414 00104$:
                                   1415 ;	fire_alarm_panel.c:492: send_data(P2);
      00053E 85 A0 82         [24] 1416 	mov	dpl, _P2
                                   1417 ;	fire_alarm_panel.c:493: break;
                                   1418 ;	fire_alarm_panel.c:495: case 0xBB:
      000541 02r05rA0         [24] 1419 	ljmp	_send_data
      000544                       1420 00105$:
                                   1421 ;	fire_alarm_panel.c:496: send_data(P0 | 0xC0);
      000544 74 C0            [12] 1422 	mov	a,#0xc0
      000546 45 80            [12] 1423 	orl	a,_P0
      000548 F5 82            [12] 1424 	mov	dpl,a
                                   1425 ;	fire_alarm_panel.c:497: break;
                                   1426 ;	fire_alarm_panel.c:499: case 0x00:
      00054A 02r05rA0         [24] 1427 	ljmp	_send_data
      00054D                       1428 00106$:
                                   1429 ;	fire_alarm_panel.c:500: silence_alarms();
      00054D C0 07            [24] 1430 	push	ar7
      00054F 12r05rA9         [24] 1431 	lcall	_silence_alarms
      000552 D0 07            [24] 1432 	pop	ar7
                                   1433 ;	fire_alarm_panel.c:501: SBUF = received_data;
      000554 8F 99            [24] 1434 	mov	_SBUF,r7
                                   1435 ;	fire_alarm_panel.c:502: while(!TI);
      000556                       1436 00107$:
                                   1437 ;	fire_alarm_panel.c:503: TI = 0;
                                   1438 ;	assignBit
      000556 10 99 02         [24] 1439 	jbc	_TI,00290$
      000559 80 FB            [24] 1440 	sjmp	00107$
      00055B                       1441 00290$:
                                   1442 ;	fire_alarm_panel.c:504: break;
                                   1443 ;	fire_alarm_panel.c:506: case 0x01:
      00055B 22               [24] 1444 	ret
      00055C                       1445 00110$:
                                   1446 ;	fire_alarm_panel.c:507: silence_alarms();
      00055C C0 07            [24] 1447 	push	ar7
      00055E 12r05rA9         [24] 1448 	lcall	_silence_alarms
      000561 D0 07            [24] 1449 	pop	ar7
                                   1450 ;	fire_alarm_panel.c:508: SBUF = received_data;
      000563 8F 99            [24] 1451 	mov	_SBUF,r7
                                   1452 ;	fire_alarm_panel.c:509: while(!TI);
      000565                       1453 00111$:
                                   1454 ;	fire_alarm_panel.c:510: TI = 0;
                                   1455 ;	assignBit
      000565 10 99 02         [24] 1456 	jbc	_TI,00291$
      000568 80 FB            [24] 1457 	sjmp	00111$
      00056A                       1458 00291$:
                                   1459 ;	fire_alarm_panel.c:511: break;
                                   1460 ;	fire_alarm_panel.c:513: case 0x02:
      00056A 22               [24] 1461 	ret
      00056B                       1462 00114$:
                                   1463 ;	fire_alarm_panel.c:514: EVQ = 0;
                                   1464 ;	assignBit
      00056B C2 A1            [12] 1465 	clr	_EVQ
                                   1466 ;	fire_alarm_panel.c:515: SBUF = received_data;
      00056D 8F 99            [24] 1467 	mov	_SBUF,r7
                                   1468 ;	fire_alarm_panel.c:516: while(!TI);
      00056F                       1469 00115$:
                                   1470 ;	fire_alarm_panel.c:517: TI = 0;
                                   1471 ;	assignBit
      00056F 10 99 02         [24] 1472 	jbc	_TI,00292$
      000572 80 FB            [24] 1473 	sjmp	00115$
      000574                       1474 00292$:
                                   1475 ;	fire_alarm_panel.c:518: break;
                                   1476 ;	fire_alarm_panel.c:520: case 0x40:
      000574 22               [24] 1477 	ret
      000575                       1478 00118$:
                                   1479 ;	fire_alarm_panel.c:521: Z2 = 1;
                                   1480 ;	assignBit
      000575 D2*01            [12] 1481 	setb	_Z2
                                   1482 ;	fire_alarm_panel.c:522: SBUF = received_data;
      000577 8F 99            [24] 1483 	mov	_SBUF,r7
                                   1484 ;	fire_alarm_panel.c:523: while(!TI);
      000579                       1485 00119$:
                                   1486 ;	fire_alarm_panel.c:524: TI = 0;
                                   1487 ;	assignBit
      000579 10 99 02         [24] 1488 	jbc	_TI,00293$
      00057C 80 FB            [24] 1489 	sjmp	00119$
      00057E                       1490 00293$:
                                   1491 ;	fire_alarm_panel.c:525: break;
                                   1492 ;	fire_alarm_panel.c:527: case 0x03:
      00057E 22               [24] 1493 	ret
      00057F                       1494 00122$:
                                   1495 ;	fire_alarm_panel.c:528: silence_alarms();
      00057F C0 07            [24] 1496 	push	ar7
      000581 12r05rA9         [24] 1497 	lcall	_silence_alarms
      000584 D0 07            [24] 1498 	pop	ar7
                                   1499 ;	fire_alarm_panel.c:529: SBUF = received_data;
      000586 8F 99            [24] 1500 	mov	_SBUF,r7
                                   1501 ;	fire_alarm_panel.c:530: while(!TI);
      000588                       1502 00123$:
                                   1503 ;	fire_alarm_panel.c:531: TI = 0;
                                   1504 ;	assignBit
      000588 10 99 02         [24] 1505 	jbc	_TI,00294$
      00058B 80 FB            [24] 1506 	sjmp	00123$
      00058D                       1507 00294$:
                                   1508 ;	fire_alarm_panel.c:532: break;
                                   1509 ;	fire_alarm_panel.c:534: case 0xFF:
      00058D 22               [24] 1510 	ret
      00058E                       1511 00126$:
                                   1512 ;	fire_alarm_panel.c:535: SBUF = received_data;
      00058E 8F 99            [24] 1513 	mov	_SBUF,r7
                                   1514 ;	fire_alarm_panel.c:536: while(!TI);
      000590                       1515 00127$:
                                   1516 ;	fire_alarm_panel.c:537: TI = 0;
                                   1517 ;	assignBit
      000590 10 99 02         [24] 1518 	jbc	_TI,00295$
      000593 80 FB            [24] 1519 	sjmp	00127$
      000595                       1520 00295$:
                                   1521 ;	fire_alarm_panel.c:539: init_system();
                                   1522 ;	fire_alarm_panel.c:540: break;
                                   1523 ;	fire_alarm_panel.c:542: default:
      000595 02r03rA6         [24] 1524 	ljmp	_init_system
      000598                       1525 00130$:
                                   1526 ;	fire_alarm_panel.c:544: SBUF = received_data;
      000598 8F 99            [24] 1527 	mov	_SBUF,r7
                                   1528 ;	fire_alarm_panel.c:545: while(!TI);
      00059A                       1529 00131$:
                                   1530 ;	fire_alarm_panel.c:546: TI = 0;
                                   1531 ;	assignBit
      00059A 10 99 02         [24] 1532 	jbc	_TI,00296$
      00059D 80 FB            [24] 1533 	sjmp	00131$
      00059F                       1534 00296$:
                                   1535 ;	fire_alarm_panel.c:548: }
                                   1536 ;	fire_alarm_panel.c:549: }
      00059F 22               [24] 1537 	ret
                                   1538 ;------------------------------------------------------------
                                   1539 ;Allocation info for local variables in function 'send_data'
                                   1540 ;------------------------------------------------------------
                                   1541 ;data          Allocated to registers 
                                   1542 ;------------------------------------------------------------
                                   1543 ;	fire_alarm_panel.c:551: void send_data(unsigned char data)
                                   1544 ;	-----------------------------------------
                                   1545 ;	 function send_data
                                   1546 ;	-----------------------------------------
      0005A0                       1547 _send_data:
      0005A0 85 82 99         [24] 1548 	mov	_SBUF,dpl
                                   1549 ;	fire_alarm_panel.c:554: while(!TI);
      0005A3                       1550 00101$:
                                   1551 ;	fire_alarm_panel.c:555: TI = 0;
                                   1552 ;	assignBit
      0005A3 10 99 02         [24] 1553 	jbc	_TI,00118$
      0005A6 80 FB            [24] 1554 	sjmp	00101$
      0005A8                       1555 00118$:
                                   1556 ;	fire_alarm_panel.c:556: }
      0005A8 22               [24] 1557 	ret
                                   1558 ;------------------------------------------------------------
                                   1559 ;Allocation info for local variables in function 'silence_alarms'
                                   1560 ;------------------------------------------------------------
                                   1561 ;	fire_alarm_panel.c:558: void silence_alarms(void)
                                   1562 ;	-----------------------------------------
                                   1563 ;	 function silence_alarms
                                   1564 ;	-----------------------------------------
      0005A9                       1565 _silence_alarms:
                                   1566 ;	fire_alarm_panel.c:560: SLC1 = 1;
                                   1567 ;	assignBit
      0005A9 D2*02            [12] 1568 	setb	_SLC1
                                   1569 ;	fire_alarm_panel.c:561: SLC2 = 1;
                                   1570 ;	assignBit
      0005AB D2*03            [12] 1571 	setb	_SLC2
                                   1572 ;	fire_alarm_panel.c:562: LISO = 1;
                                   1573 ;	assignBit
      0005AD D2*04            [12] 1574 	setb	_LISO
                                   1575 ;	fire_alarm_panel.c:565: BUZ = 0;
                                   1576 ;	assignBit
      0005AF C2 95            [12] 1577 	clr	_BUZ
                                   1578 ;	fire_alarm_panel.c:566: HOT = 1;    // Hooter OFF (inverse logic - pin HIGH = Hooter OFF)
                                   1579 ;	assignBit
      0005B1 D2 94            [12] 1580 	setb	_HOT
                                   1581 ;	fire_alarm_panel.c:567: }
      0005B3 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'spliter'
                                   1585 ;------------------------------------------------------------
                                   1586 ;data          Allocated to registers r7 
                                   1587 ;------------------------------------------------------------
                                   1588 ;	fire_alarm_panel.c:569: void spliter(unsigned char data)
                                   1589 ;	-----------------------------------------
                                   1590 ;	 function spliter
                                   1591 ;	-----------------------------------------
      0005B4                       1592 _spliter:
      0005B4 AF 82            [24] 1593 	mov	r7, dpl
                                   1594 ;	fire_alarm_panel.c:571: L = data & 0x0F;
      0005B6 74 0F            [12] 1595 	mov	a,#0x0f
      0005B8 5F               [12] 1596 	anl	a,r7
      0005B9 F5*06            [12] 1597 	mov	_L,a
                                   1598 ;	fire_alarm_panel.c:572: U = (data >> 4) & 0x0F;
      0005BB EF               [12] 1599 	mov	a,r7
      0005BC C4               [12] 1600 	swap	a
      0005BD 54 0F            [12] 1601 	anl	a,#0x0f
      0005BF F5*05            [12] 1602 	mov	_U,a
                                   1603 ;	fire_alarm_panel.c:573: }
      0005C1 22               [24] 1604 	ret
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'move'
                                   1607 ;------------------------------------------------------------
                                   1608 ;data          Allocated to registers r7 
                                   1609 ;------------------------------------------------------------
                                   1610 ;	fire_alarm_panel.c:575: void move(unsigned char data)
                                   1611 ;	-----------------------------------------
                                   1612 ;	 function move
                                   1613 ;	-----------------------------------------
      0005C2                       1614 _move:
      0005C2 AF 82            [24] 1615 	mov	r7, dpl
                                   1616 ;	fire_alarm_panel.c:577: P1 = (P1_INDICATORS & 0xF0) | (data & 0x0F);  // Use shadow register for indicators
      0005C4 E5*04            [12] 1617 	mov	a,_P1_INDICATORS
      0005C6 54 F0            [12] 1618 	anl	a,#0xf0
      0005C8 FE               [12] 1619 	mov	r6,a
      0005C9 74 0F            [12] 1620 	mov	a,#0x0f
      0005CB 5F               [12] 1621 	anl	a,r7
      0005CC 4E               [12] 1622 	orl	a,r6
      0005CD F5 90            [12] 1623 	mov	_P1,a
                                   1624 ;	fire_alarm_panel.c:578: EN = 1;
                                   1625 ;	assignBit
      0005CF D2 87            [12] 1626 	setb	_EN
                                   1627 ;	fire_alarm_panel.c:579: delay();
      0005D1 12r06rD5         [24] 1628 	lcall	_delay
                                   1629 ;	fire_alarm_panel.c:580: EN = 0;
                                   1630 ;	assignBit
      0005D4 C2 87            [12] 1631 	clr	_EN
                                   1632 ;	fire_alarm_panel.c:581: delay();
                                   1633 ;	fire_alarm_panel.c:582: }
