                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module fire_alarm_panel
      0003BA 75*0A 01         [24] 1109 	mov	_set_indicators_PARM_4,#0x01
      0003BD 75 82 01         [24] 1110 	mov	dpl, #0x01
      0003C0 12r07r1B         [24] 1111 	lcall	_set_indicators
                                   1112 ;	fire_alarm_panel.c:344: if(!SIL) {
      0003C3 20 A0 22         [24] 1113 	jb	_SIL,00219$
                                   1114 ;	fire_alarm_panel.c:346: LISO = 1;
                                   1115 ;	assignBit
      0003C6 D2*04            [12] 1116 	setb	_LISO
                                   1117 ;	fire_alarm_panel.c:347: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      0003C8 75*08 00         [24] 1118 	mov	_set_indicators_PARM_2,#0x00
      0003CB 75*09 01         [24] 1119 	mov	_set_indicators_PARM_3,#0x01
      0003CE 75*0A 01         [24] 1120 	mov	_set_indicators_PARM_4,#0x01
      0003D1 75 82 01         [24] 1121 	mov	dpl, #0x01
      0003D4 12r07r1B         [24] 1122 	lcall	_set_indicators
      0003D7 80 0F            [24] 1123 	sjmp	00219$
      0003D9                       1124 00218$:
                                   1125 ;	fire_alarm_panel.c:350: set_indicators(1, 0, 1, 1); // HOT=OFF, BUZ=OFF(silenced), CFLR=OFF, CFTLR=ON
      0003D9 75*08 00         [24] 1126 	mov	_set_indicators_PARM_2,#0x00
      0003DC 75*09 01         [24] 1127 	mov	_set_indicators_PARM_3,#0x01
      0003DF 75*0A 01         [24] 1128 	mov	_set_indicators_PARM_4,#0x01
      0003E2 75 82 01         [24] 1129 	mov	dpl, #0x01
      0003E5 12r07r1B         [24] 1130 	lcall	_set_indicators
      0003E8                       1131 00219$:
                                   1132 ;	fire_alarm_panel.c:353: lcd_cmd(LINE1);
      0003E8 90r00r07         [24] 1133 	mov	dptr,#_LINE1
      0003EB 75 F0 80         [24] 1134 	mov	b, #0x80
      0003EE 12r06r31         [24] 1135 	lcall	_lcd_cmd
                                   1136 ;	fire_alarm_panel.c:354: lcd_disp(LOWB);
      0003F1 90r01r0C         [24] 1137 	mov	dptr,#_LOWB
      0003F4 75 F0 80         [24] 1138 	mov	b, #0x80
      0003F7 12r06r85         [24] 1139 	lcall	_lcd_disp
                                   1140 ;	fire_alarm_panel.c:355: lcd_cmd(LINE2);
      0003FA 90r00r0B         [24] 1141 	mov	dptr,#_LINE2
      0003FD 75 F0 80         [24] 1142 	mov	b, #0x80
      000400 12r06r31         [24] 1143 	lcall	_lcd_cmd
                                   1144 ;	fire_alarm_panel.c:356: lcd_disp(LOWM);
      000403 90r01r1D         [24] 1145 	mov	dptr,#_LOWM
      000406 75 F0 80         [24] 1146 	mov	b, #0x80
      000409 12r06r85         [24] 1147 	lcall	_lcd_disp
                                   1148 ;	fire_alarm_panel.c:357: delay1();
      00040C 12r06rFF         [24] 1149 	lcall	_delay1
                                   1150 ;	fire_alarm_panel.c:358: delay1();
      00040F 12r06rFF         [24] 1151 	lcall	_delay1
                                   1152 ;	fire_alarm_panel.c:361: continue;
      000412 02r00r44         [24] 1153 	ljmp	00224$
      000415                       1154 00221$:
                                   1155 ;	fire_alarm_panel.c:364: LISO = 0;
                                   1156 ;	assignBit
      000415 C2*04            [12] 1157 	clr	_LISO
                                   1158 ;	fire_alarm_panel.c:368: }
      000417 02r00r44         [24] 1159 	ljmp	00224$
                                   1160 ;------------------------------------------------------------
                                   1161 ;Allocation info for local variables in function 'init_system'
                                   1162 ;------------------------------------------------------------
                                   1163 ;	fire_alarm_panel.c:370: void init_system(void)
                                   1164 ;	-----------------------------------------
                                   1165 ;	 function init_system
                                   1166 ;	-----------------------------------------
      00041A                       1167 _init_system:
                                   1168 ;	fire_alarm_panel.c:373: TMOD = 0x20;
      00041A 75 89 20         [24] 1169 	mov	_TMOD,#0x20
                                   1170 ;	fire_alarm_panel.c:374: TH1 = 253;  // -3 for 9600 baud
      00041D 75 8D FD         [24] 1171 	mov	_TH1,#0xfd
                                   1172 ;	fire_alarm_panel.c:375: SCON = 0x50;
      000420 75 98 50         [24] 1173 	mov	_SCON,#0x50
                                   1174 ;	fire_alarm_panel.c:376: TR1 = 1;
                                   1175 ;	assignBit
      000423 D2 8E            [12] 1176 	setb	_TR1
                                   1177 ;	fire_alarm_panel.c:379: P0 = 0xFF;  // All inputs pulled high (active low inputs)
      000425 75 80 FF         [24] 1178 	mov	_P0,#0xff
                                   1179 ;	fire_alarm_panel.c:380: P2 = 0xFF;  // Control inputs pulled high
      000428 75 A0 FF         [24] 1180 	mov	_P2,#0xff
                                   1181 ;	fire_alarm_panel.c:381: P3 = 0xFF;
      00042B 75 B0 FF         [24] 1182 	mov	_P3,#0xff
                                   1183 ;	fire_alarm_panel.c:384: P1 = 0x00;
      00042E 75 90 00         [24] 1184 	mov	_P1,#0x00
                                   1185 ;	fire_alarm_panel.c:388: set_indicators(1, 0, 1, 0);
      000431 75*08 00         [24] 1186 	mov	_set_indicators_PARM_2,#0x00
      000434 75*09 01         [24] 1187 	mov	_set_indicators_PARM_3,#0x01
      000437 75*0A 00         [24] 1188 	mov	_set_indicators_PARM_4,#0x00
      00043A 75 82 01         [24] 1189 	mov	dpl, #0x01
      00043D 12r07r1B         [24] 1190 	lcall	_set_indicators
                                   1191 ;	fire_alarm_panel.c:390: BL = 1;     // Backlight ON initially
                                   1192 ;	assignBit
      000440 D2 A7            [12] 1193 	setb	_BL
                                   1194 ;	fire_alarm_panel.c:393: LISO = 0;
                                   1195 ;	assignBit
      000442 C2*04            [12] 1196 	clr	_LISO
                                   1197 ;	fire_alarm_panel.c:394: SLC1 = 0;
                                   1198 ;	assignBit
      000444 C2*02            [12] 1199 	clr	_SLC1
                                   1200 ;	fire_alarm_panel.c:395: SLC2 = 0;
                                   1201 ;	assignBit
      000446 C2*03            [12] 1202 	clr	_SLC2
                                   1203 ;	fire_alarm_panel.c:396: Z1 = 0;
                                   1204 ;	assignBit
      000448 C2*00            [12] 1205 	clr	_Z1
                                   1206 ;	fire_alarm_panel.c:397: Z2 = 0;
                                   1207 ;	assignBit
      00044A C2*01            [12] 1208 	clr	_Z2
                                   1209 ;	fire_alarm_panel.c:398: PR1 = 0;
                                   1210 ;	assignBit
      00044C C2*05            [12] 1211 	clr	_PR1
                                   1212 ;	fire_alarm_panel.c:399: PR2 = 0;
                                   1213 ;	assignBit
      00044E C2*06            [12] 1214 	clr	_PR2
                                   1215 ;	fire_alarm_panel.c:401: BLT1 = 30;
      000450 75*00 1E         [24] 1216 	mov	_BLT1,#0x1e
                                   1217 ;	fire_alarm_panel.c:402: BL_TIMER = BL_TIMEOUT; // Start 5-minute countdown for normal condition
      000453 75*01 2C         [24] 1218 	mov	_BL_TIMER,#0x2c
      000456 75*02 01         [24] 1219 	mov	(_BL_TIMER + 1),#0x01
                                   1220 ;	fire_alarm_panel.c:403: RAP = 0;
      000459 75*03 00         [24] 1221 	mov	_RAP,#0x00
                                   1222 ;	fire_alarm_panel.c:404: BUZZER_COUNTER = 0; // Initialize buzzer counter
      00045C 75*05 00         [24] 1223 	mov	_BUZZER_COUNTER,#0x00
                                   1224 ;	fire_alarm_panel.c:405: }
      00045F 22               [24] 1225 	ret
                                   1226 ;------------------------------------------------------------
                                   1227 ;Allocation info for local variables in function 'prz1'
                                   1228 ;------------------------------------------------------------
                                   1229 ;	fire_alarm_panel.c:407: void prz1(void)
                                   1230 ;	-----------------------------------------
                                   1231 ;	 function prz1
                                   1232 ;	-----------------------------------------
      000460                       1233 _prz1:
                                   1234 ;	fire_alarm_panel.c:409: if(!Z1) {
      000460 20*00 12         [24] 1235 	jb	_Z1,00102$
                                   1236 ;	fire_alarm_panel.c:410: lcd_cmd(LINE1);
      000463 90r00r07         [24] 1237 	mov	dptr,#_LINE1
      000466 75 F0 80         [24] 1238 	mov	b, #0x80
      000469 12r06r31         [24] 1239 	lcall	_lcd_cmd
                                   1240 ;	fire_alarm_panel.c:411: lcd_disp(TZONE1);
      00046C 90r00r40         [24] 1241 	mov	dptr,#_TZONE1
      00046F 75 F0 80         [24] 1242 	mov	b, #0x80
      000472 12r06r85         [24] 1243 	lcall	_lcd_disp
      000475                       1244 00102$:
                                   1245 ;	fire_alarm_panel.c:415: if(!SHORT1) {
      000475 20 82 14         [24] 1246 	jb	_SHORT1,00112$
                                   1247 ;	fire_alarm_panel.c:416: lcd_cmd(LINE2);
      000478 90r00r0B         [24] 1248 	mov	dptr,#_LINE2
      00047B 75 F0 80         [24] 1249 	mov	b, #0x80
      00047E 12r06r31         [24] 1250 	lcall	_lcd_cmd
                                   1251 ;	fire_alarm_panel.c:417: lcd_disp(SHORT);
      000481 90r00r73         [24] 1252 	mov	dptr,#_SHORT
      000484 75 F0 80         [24] 1253 	mov	b, #0x80
      000487 12r06r85         [24] 1254 	lcall	_lcd_disp
      00048A 80 47            [24] 1255 	sjmp	00113$
      00048C                       1256 00112$:
                                   1257 ;	fire_alarm_panel.c:419: } else if(!FIRE1) {
      00048C 20 80 14         [24] 1258 	jb	_FIRE1,00109$
                                   1259 ;	fire_alarm_panel.c:420: lcd_cmd(LINE2);
      00048F 90r00r0B         [24] 1260 	mov	dptr,#_LINE2
      000492 75 F0 80         [24] 1261 	mov	b, #0x80
      000495 12r06r31         [24] 1262 	lcall	_lcd_cmd
                                   1263 ;	fire_alarm_panel.c:421: lcd_disp(FIRE);
      000498 90r00r62         [24] 1264 	mov	dptr,#_FIRE
      00049B 75 F0 80         [24] 1265 	mov	b, #0x80
      00049E 12r06r85         [24] 1266 	lcall	_lcd_disp
      0004A1 80 30            [24] 1267 	sjmp	00113$
      0004A3                       1268 00109$:
                                   1269 ;	fire_alarm_panel.c:423: } else if(!OPEN1) {
      0004A3 20 81 14         [24] 1270 	jb	_OPEN1,00106$
                                   1271 ;	fire_alarm_panel.c:424: lcd_cmd(LINE2);
      0004A6 90r00r0B         [24] 1272 	mov	dptr,#_LINE2
      0004A9 75 F0 80         [24] 1273 	mov	b, #0x80
      0004AC 12r06r31         [24] 1274 	lcall	_lcd_cmd
                                   1275 ;	fire_alarm_panel.c:425: lcd_disp(OPEN);
      0004AF 90r00r84         [24] 1276 	mov	dptr,#_OPEN
      0004B2 75 F0 80         [24] 1277 	mov	b, #0x80
      0004B5 12r06r85         [24] 1278 	lcall	_lcd_disp
      0004B8 80 19            [24] 1279 	sjmp	00113$
      0004BA                       1280 00106$:
                                   1281 ;	fire_alarm_panel.c:430: PR1 = 0;
                                   1282 ;	assignBit
      0004BA C2*05            [12] 1283 	clr	_PR1
                                   1284 ;	fire_alarm_panel.c:431: SLC1 = 0;
                                   1285 ;	assignBit
      0004BC C2*02            [12] 1286 	clr	_SLC1
                                   1287 ;	fire_alarm_panel.c:433: if(ZONE1) { // If zone is not isolated
      0004BE 30 A4 12         [24] 1288 	jnb	_ZONE1,00113$
                                   1289 ;	fire_alarm_panel.c:434: lcd_cmd(LINE2);
      0004C1 90r00r0B         [24] 1290 	mov	dptr,#_LINE2
      0004C4 75 F0 80         [24] 1291 	mov	b, #0x80
      0004C7 12r06r31         [24] 1292 	lcall	_lcd_cmd
                                   1293 ;	fire_alarm_panel.c:435: lcd_disp(ISO1H);
      0004CA 90r00rEA         [24] 1294 	mov	dptr,#_ISO1H
      0004CD 75 F0 80         [24] 1295 	mov	b, #0x80
      0004D0 12r06r85         [24] 1296 	lcall	_lcd_disp
      0004D3                       1297 00113$:
                                   1298 ;	fire_alarm_panel.c:439: delay1();
                                   1299 ;	fire_alarm_panel.c:440: }
      0004D3 02r06rFF         [24] 1300 	ljmp	_delay1
                                   1301 ;------------------------------------------------------------
                                   1302 ;Allocation info for local variables in function 'prz2'
                                   1303 ;------------------------------------------------------------
                                   1304 ;	fire_alarm_panel.c:442: void prz2(void)
                                   1305 ;	-----------------------------------------
                                   1306 ;	 function prz2
                                   1307 ;	-----------------------------------------
      0004D6                       1308 _prz2:
                                   1309 ;	fire_alarm_panel.c:444: if(!Z2) { // Fixed: should check Z2 for zone 2 testing
      0004D6 20*01 12         [24] 1310 	jb	_Z2,00102$
                                   1311 ;	fire_alarm_panel.c:445: lcd_cmd(LINE1);
      0004D9 90r00r07         [24] 1312 	mov	dptr,#_LINE1
      0004DC 75 F0 80         [24] 1313 	mov	b, #0x80
      0004DF 12r06r31         [24] 1314 	lcall	_lcd_cmd
                                   1315 ;	fire_alarm_panel.c:446: lcd_disp(TZONE2);
      0004E2 90r00r51         [24] 1316 	mov	dptr,#_TZONE2
      0004E5 75 F0 80         [24] 1317 	mov	b, #0x80
      0004E8 12r06r85         [24] 1318 	lcall	_lcd_disp
      0004EB                       1319 00102$:
                                   1320 ;	fire_alarm_panel.c:450: if(!SHORT2) {
      0004EB 20 85 14         [24] 1321 	jb	_SHORT2,00112$
                                   1322 ;	fire_alarm_panel.c:451: lcd_cmd(LINE2);
      0004EE 90r00r0B         [24] 1323 	mov	dptr,#_LINE2
      0004F1 75 F0 80         [24] 1324 	mov	b, #0x80
      0004F4 12r06r31         [24] 1325 	lcall	_lcd_cmd
                                   1326 ;	fire_alarm_panel.c:452: lcd_disp(SHORT);
      0004F7 90r00r73         [24] 1327 	mov	dptr,#_SHORT
      0004FA 75 F0 80         [24] 1328 	mov	b, #0x80
      0004FD 12r06r85         [24] 1329 	lcall	_lcd_disp
      000500 80 47            [24] 1330 	sjmp	00113$
      000502                       1331 00112$:
                                   1332 ;	fire_alarm_panel.c:454: } else if(!FIRE2) {
      000502 20 83 14         [24] 1333 	jb	_FIRE2,00109$
                                   1334 ;	fire_alarm_panel.c:455: lcd_cmd(LINE2);
      000505 90r00r0B         [24] 1335 	mov	dptr,#_LINE2
      000508 75 F0 80         [24] 1336 	mov	b, #0x80
      00050B 12r06r31         [24] 1337 	lcall	_lcd_cmd
                                   1338 ;	fire_alarm_panel.c:456: lcd_disp(FIRE);
      00050E 90r00r62         [24] 1339 	mov	dptr,#_FIRE
      000511 75 F0 80         [24] 1340 	mov	b, #0x80
      000514 12r06r85         [24] 1341 	lcall	_lcd_disp
      000517 80 30            [24] 1342 	sjmp	00113$
      000519                       1343 00109$:
                                   1344 ;	fire_alarm_panel.c:458: } else if(!OPEN2) {
      000519 20 84 14         [24] 1345 	jb	_OPEN2,00106$
                                   1346 ;	fire_alarm_panel.c:459: lcd_cmd(LINE2);
      00051C 90r00r0B         [24] 1347 	mov	dptr,#_LINE2
      00051F 75 F0 80         [24] 1348 	mov	b, #0x80
      000522 12r06r31         [24] 1349 	lcall	_lcd_cmd
                                   1350 ;	fire_alarm_panel.c:460: lcd_disp(OPEN);
      000525 90r00r84         [24] 1351 	mov	dptr,#_OPEN
      000528 75 F0 80         [24] 1352 	mov	b, #0x80
      00052B 12r06r85         [24] 1353 	lcall	_lcd_disp
      00052E 80 19            [24] 1354 	sjmp	00113$
      000530                       1355 00106$:
                                   1356 ;	fire_alarm_panel.c:465: PR2 = 0;
                                   1357 ;	assignBit
      000530 C2*06            [12] 1358 	clr	_PR2
                                   1359 ;	fire_alarm_panel.c:466: SLC2 = 0;
                                   1360 ;	assignBit
      000532 C2*03            [12] 1361 	clr	_SLC2
                                   1362 ;	fire_alarm_panel.c:468: if(ZONE2) { // If zone is not isolated
      000534 30 A5 12         [24] 1363 	jnb	_ZONE2,00113$
                                   1364 ;	fire_alarm_panel.c:469: lcd_cmd(LINE2);
      000537 90r00r0B         [24] 1365 	mov	dptr,#_LINE2
      00053A 75 F0 80         [24] 1366 	mov	b, #0x80
      00053D 12r06r31         [24] 1367 	lcall	_lcd_cmd
                                   1368 ;	fire_alarm_panel.c:470: lcd_disp(ISO2H);
      000540 90r00rFB         [24] 1369 	mov	dptr,#_ISO2H
      000543 75 F0 80         [24] 1370 	mov	b, #0x80
      000546 12r06r85         [24] 1371 	lcall	_lcd_disp
      000549                       1372 00113$:
                                   1373 ;	fire_alarm_panel.c:474: delay1();
                                   1374 ;	fire_alarm_panel.c:475: }
      000549 02r06rFF         [24] 1375 	ljmp	_delay1
                                   1376 ;------------------------------------------------------------
                                   1377 ;Allocation info for local variables in function 'receive'
                                   1378 ;------------------------------------------------------------
                                   1379 ;received_data Allocated to registers r7 
                                   1380 ;------------------------------------------------------------
                                   1381 ;	fire_alarm_panel.c:477: void receive(void)
                                   1382 ;	-----------------------------------------
                                   1383 ;	 function receive
                                   1384 ;	-----------------------------------------
      00054C                       1385 _receive:
                                   1386 ;	fire_alarm_panel.c:481: received_data = SBUF;
      00054C AF 99            [24] 1387 	mov	r7,_SBUF
                                   1388 ;	fire_alarm_panel.c:482: RI = 0;
                                   1389 ;	assignBit
      00054E C2 98            [12] 1390 	clr	_RI
                                   1391 ;	fire_alarm_panel.c:483: SBUF = received_data;
      000550 8F 99            [24] 1392 	mov	_SBUF,r7
                                   1393 ;	fire_alarm_panel.c:484: while(!TI);
      000552                       1394 00101$:
                                   1395 ;	fire_alarm_panel.c:485: TI = 0;
                                   1396 ;	assignBit
      000552 10 99 02         [24] 1397 	jbc	_TI,00281$
      000555 80 FB            [24] 1398 	sjmp	00101$
      000557                       1399 00281$:
                                   1400 ;	fire_alarm_panel.c:487: switch(received_data) {
      000557 BF 00 02         [24] 1401 	cjne	r7,#0x00,00282$
      00055A 80 32            [24] 1402 	sjmp	00106$
      00055C                       1403 00282$:
      00055C BF 01 02         [24] 1404 	cjne	r7,#0x01,00283$
      00055F 80 3C            [24] 1405 	sjmp	00110$
      000561                       1406 00283$:
      000561 BF 02 02         [24] 1407 	cjne	r7,#0x02,00284$
      000564 80 46            [24] 1408 	sjmp	00114$
      000566                       1409 00284$:
      000566 BF 03 02         [24] 1410 	cjne	r7,#0x03,00285$
      000569 80 55            [24] 1411 	sjmp	00122$
      00056B                       1412 00285$:
      00056B BF 40 02         [24] 1413 	cjne	r7,#0x40,00286$
      00056E 80 46            [24] 1414 	sjmp	00118$
      000570                       1415 00286$:
      000570 BF AA 02         [24] 1416 	cjne	r7,#0xaa,00287$
      000573 80 0A            [24] 1417 	sjmp	00104$
      000575                       1418 00287$:
      000575 BF BB 02         [24] 1419 	cjne	r7,#0xbb,00288$
      000578 80 0B            [24] 1420 	sjmp	00105$
      00057A                       1421 00288$:
                                   1422 ;	fire_alarm_panel.c:488: case 0xAA:
      00057A BF FF 5C         [24] 1423 	cjne	r7,#0xff,00130$
      00057D 80 50            [24] 1424 	sjmp	00126$
      00057F                       1425 00104$:
                                   1426 ;	fire_alarm_panel.c:489: send_data(P2);
      00057F 85 A0 82         [24] 1427 	mov	dpl, _P2
                                   1428 ;	fire_alarm_panel.c:490: break;
                                   1429 ;	fire_alarm_panel.c:492: case 0xBB:
      000582 02r05rE1         [24] 1430 	ljmp	_send_data
      000585                       1431 00105$:
                                   1432 ;	fire_alarm_panel.c:493: send_data(P0 | 0xC0);
      000585 74 C0            [12] 1433 	mov	a,#0xc0
      000587 45 80            [12] 1434 	orl	a,_P0
      000589 F5 82            [12] 1435 	mov	dpl,a
                                   1436 ;	fire_alarm_panel.c:494: break;
                                   1437 ;	fire_alarm_panel.c:496: case 0x00:
      00058B 02r05rE1         [24] 1438 	ljmp	_send_data
      00058E                       1439 00106$:
                                   1440 ;	fire_alarm_panel.c:497: silence_alarms();
      00058E C0 07            [24] 1441 	push	ar7
      000590 12r05rEA         [24] 1442 	lcall	_silence_alarms
      000593 D0 07            [24] 1443 	pop	ar7
                                   1444 ;	fire_alarm_panel.c:498: SBUF = received_data;
      000595 8F 99            [24] 1445 	mov	_SBUF,r7
                                   1446 ;	fire_alarm_panel.c:499: while(!TI);
      000597                       1447 00107$:
                                   1448 ;	fire_alarm_panel.c:500: TI = 0;
                                   1449 ;	assignBit
      000597 10 99 02         [24] 1450 	jbc	_TI,00290$
      00059A 80 FB            [24] 1451 	sjmp	00107$
      00059C                       1452 00290$:
                                   1453 ;	fire_alarm_panel.c:501: break;
                                   1454 ;	fire_alarm_panel.c:503: case 0x01:
      00059C 22               [24] 1455 	ret
      00059D                       1456 00110$:
                                   1457 ;	fire_alarm_panel.c:504: silence_alarms();
      00059D C0 07            [24] 1458 	push	ar7
      00059F 12r05rEA         [24] 1459 	lcall	_silence_alarms
      0005A2 D0 07            [24] 1460 	pop	ar7
                                   1461 ;	fire_alarm_panel.c:505: SBUF = received_data;
      0005A4 8F 99            [24] 1462 	mov	_SBUF,r7
                                   1463 ;	fire_alarm_panel.c:506: while(!TI);
      0005A6                       1464 00111$:
                                   1465 ;	fire_alarm_panel.c:507: TI = 0;
                                   1466 ;	assignBit
      0005A6 10 99 02         [24] 1467 	jbc	_TI,00291$
      0005A9 80 FB            [24] 1468 	sjmp	00111$
      0005AB                       1469 00291$:
                                   1470 ;	fire_alarm_panel.c:508: break;
                                   1471 ;	fire_alarm_panel.c:510: case 0x02:
      0005AB 22               [24] 1472 	ret
      0005AC                       1473 00114$:
                                   1474 ;	fire_alarm_panel.c:511: EVQ = 0;
                                   1475 ;	assignBit
      0005AC C2 A1            [12] 1476 	clr	_EVQ
                                   1477 ;	fire_alarm_panel.c:512: SBUF = received_data;
      0005AE 8F 99            [24] 1478 	mov	_SBUF,r7
                                   1479 ;	fire_alarm_panel.c:513: while(!TI);
      0005B0                       1480 00115$:
                                   1481 ;	fire_alarm_panel.c:514: TI = 0;
                                   1482 ;	assignBit
      0005B0 10 99 02         [24] 1483 	jbc	_TI,00292$
      0005B3 80 FB            [24] 1484 	sjmp	00115$
      0005B5                       1485 00292$:
                                   1486 ;	fire_alarm_panel.c:515: break;
                                   1487 ;	fire_alarm_panel.c:517: case 0x40:
      0005B5 22               [24] 1488 	ret
      0005B6                       1489 00118$:
                                   1490 ;	fire_alarm_panel.c:518: Z2 = 1;
                                   1491 ;	assignBit
      0005B6 D2*01            [12] 1492 	setb	_Z2
                                   1493 ;	fire_alarm_panel.c:519: SBUF = received_data;
      0005B8 8F 99            [24] 1494 	mov	_SBUF,r7
                                   1495 ;	fire_alarm_panel.c:520: while(!TI);
      0005BA                       1496 00119$:
                                   1497 ;	fire_alarm_panel.c:521: TI = 0;
                                   1498 ;	assignBit
      0005BA 10 99 02         [24] 1499 	jbc	_TI,00293$
      0005BD 80 FB            [24] 1500 	sjmp	00119$
      0005BF                       1501 00293$:
                                   1502 ;	fire_alarm_panel.c:522: break;
                                   1503 ;	fire_alarm_panel.c:524: case 0x03:
      0005BF 22               [24] 1504 	ret
      0005C0                       1505 00122$:
                                   1506 ;	fire_alarm_panel.c:525: silence_alarms();
      0005C0 C0 07            [24] 1507 	push	ar7
      0005C2 12r05rEA         [24] 1508 	lcall	_silence_alarms
      0005C5 D0 07            [24] 1509 	pop	ar7
                                   1510 ;	fire_alarm_panel.c:526: SBUF = received_data;
      0005C7 8F 99            [24] 1511 	mov	_SBUF,r7
                                   1512 ;	fire_alarm_panel.c:527: while(!TI);
      0005C9                       1513 00123$:
                                   1514 ;	fire_alarm_panel.c:528: TI = 0;
                                   1515 ;	assignBit
      0005C9 10 99 02         [24] 1516 	jbc	_TI,00294$
      0005CC 80 FB            [24] 1517 	sjmp	00123$
      0005CE                       1518 00294$:
                                   1519 ;	fire_alarm_panel.c:529: break;
                                   1520 ;	fire_alarm_panel.c:531: case 0xFF:
      0005CE 22               [24] 1521 	ret
      0005CF                       1522 00126$:
                                   1523 ;	fire_alarm_panel.c:532: SBUF = received_data;
      0005CF 8F 99            [24] 1524 	mov	_SBUF,r7
                                   1525 ;	fire_alarm_panel.c:533: while(!TI);
      0005D1                       1526 00127$:
                                   1527 ;	fire_alarm_panel.c:534: TI = 0;
                                   1528 ;	assignBit
      0005D1 10 99 02         [24] 1529 	jbc	_TI,00295$
      0005D4 80 FB            [24] 1530 	sjmp	00127$
      0005D6                       1531 00295$:
                                   1532 ;	fire_alarm_panel.c:536: init_system();
                                   1533 ;	fire_alarm_panel.c:537: break;
                                   1534 ;	fire_alarm_panel.c:539: default:
      0005D6 02r04r1A         [24] 1535 	ljmp	_init_system
      0005D9                       1536 00130$:
                                   1537 ;	fire_alarm_panel.c:541: SBUF = received_data;
      0005D9 8F 99            [24] 1538 	mov	_SBUF,r7
                                   1539 ;	fire_alarm_panel.c:542: while(!TI);
      0005DB                       1540 00131$:
                                   1541 ;	fire_alarm_panel.c:543: TI = 0;
                                   1542 ;	assignBit
      0005DB 10 99 02         [24] 1543 	jbc	_TI,00296$
      0005DE 80 FB            [24] 1544 	sjmp	00131$
      0005E0                       1545 00296$:
                                   1546 ;	fire_alarm_panel.c:545: }
                                   1547 ;	fire_alarm_panel.c:546: }
      0005E0 22               [24] 1548 	ret
                                   1549 ;------------------------------------------------------------
                                   1550 ;Allocation info for local variables in function 'send_data'
                                   1551 ;------------------------------------------------------------
                                   1552 ;data          Allocated to registers 
                                   1553 ;------------------------------------------------------------
                                   1554 ;	fire_alarm_panel.c:548: void send_data(unsigned char data)
                                   1555 ;	-----------------------------------------
                                   1556 ;	 function send_data
                                   1557 ;	-----------------------------------------
      0005E1                       1558 _send_data:
      0005E1 85 82 99         [24] 1559 	mov	_SBUF,dpl
                                   1560 ;	fire_alarm_panel.c:551: while(!TI);
      0005E4                       1561 00101$:
                                   1562 ;	fire_alarm_panel.c:552: TI = 0;
                                   1563 ;	assignBit
      0005E4 10 99 02         [24] 1564 	jbc	_TI,00118$
      0005E7 80 FB            [24] 1565 	sjmp	00101$
      0005E9                       1566 00118$:
                                   1567 ;	fire_alarm_panel.c:553: }
      0005E9 22               [24] 1568 	ret
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'silence_alarms'
                                   1571 ;------------------------------------------------------------
                                   1572 ;	fire_alarm_panel.c:555: void silence_alarms(void)
                                   1573 ;	-----------------------------------------
                                   1574 ;	 function silence_alarms
                                   1575 ;	-----------------------------------------
      0005EA                       1576 _silence_alarms:
                                   1577 ;	fire_alarm_panel.c:557: SLC1 = 1;
                                   1578 ;	assignBit
      0005EA D2*02            [12] 1579 	setb	_SLC1
                                   1580 ;	fire_alarm_panel.c:558: SLC2 = 1;
                                   1581 ;	assignBit
      0005EC D2*03            [12] 1582 	setb	_SLC2
                                   1583 ;	fire_alarm_panel.c:559: LISO = 1;
                                   1584 ;	assignBit
      0005EE D2*04            [12] 1585 	setb	_LISO
                                   1586 ;	fire_alarm_panel.c:561: }
      0005F0 22               [24] 1587 	ret
                                   1588 ;------------------------------------------------------------
                                   1589 ;Allocation info for local variables in function 'spliter'
                                   1590 ;------------------------------------------------------------
                                   1591 ;data          Allocated to registers r7 
                                   1592 ;------------------------------------------------------------
                                   1593 ;	fire_alarm_panel.c:563: void spliter(unsigned char data)
                                   1594 ;	-----------------------------------------
                                   1595 ;	 function spliter
                                   1596 ;	-----------------------------------------
      0005F1                       1597 _spliter:
      0005F1 AF 82            [24] 1598 	mov	r7, dpl
                                   1599 ;	fire_alarm_panel.c:565: L = data & 0x0F;
      0005F3 74 0F            [12] 1600 	mov	a,#0x0f
      0005F5 5F               [12] 1601 	anl	a,r7
      0005F6 F5*07            [12] 1602 	mov	_L,a
                                   1603 ;	fire_alarm_panel.c:566: U = (data >> 4) & 0x0F;
      0005F8 EF               [12] 1604 	mov	a,r7
      0005F9 C4               [12] 1605 	swap	a
      0005FA 54 0F            [12] 1606 	anl	a,#0x0f
      0005FC F5*06            [12] 1607 	mov	_U,a
                                   1608 ;	fire_alarm_panel.c:567: }
      0005FE 22               [24] 1609 	ret
                                   1610 ;------------------------------------------------------------
                                   1611 ;Allocation info for local variables in function 'move'
                                   1612 ;------------------------------------------------------------
                                   1613 ;data          Allocated to registers r7 
                                   1614 ;------------------------------------------------------------
                                   1615 ;	fire_alarm_panel.c:569: void move(unsigned char data)
